 0.0% done, time left: unknown                               
 0.0% done, time left:   1:05:17   
 0.0% done, time left:   1:22:21 
 0.0% done, time left:   1:30:48 
 0.0% done, time left:   1:39:10 
 0.0% done, time left:   1:48:03 
 0.0% done, time left:   1:53:55 
 0.0% done, time left:   1:56:40 
 0.0% done, time left:   1:58:07 
 0.0% done, time left:   1:58:41 
 0.0% done, time left:   1:58:48 
 0.0% done, time left:   1:58:39 
 0.0% done, time left:   1:58:19 
 0.0% done, time left:   1:58:06 
 0.0% done, time left:   1:57:59 
 0.0% done, time left:   1:57:44 
 0.0% done, time left:   1:57:26 
 0.0% done, time left:   1:56:44 
 0.0% done, time left:   1:55:46 
 0.0% done, time left:   1:54:37 
 0.0% done, time left:   1:53:22 
 0.1% done, time left:   1:52:03 
 0.1% done, time left:   1:50:44 
 0.1% done, time left:   1:49:32 
 0.1% done, time left:   1:48:23 
 0.1% done, time left:   1:47:15 
 0.1% done, time left:   1:46:06 
 0.1% done, time left:   1:45:00 
 0.1% done, time left:   1:43:56 
 0.1% done, time left:   1:42:54 
 0.1% done, time left:   1:41:59 
 0.1% done, time left:   1:41:04 
 0.1% done, time left:   1:40:10 
 0.1% done, time left:   1:39:17 
 0.1% done, time left:   1:38:25 
 0.1% done, time left:   1:37:35 
 0.1% done, time left:   1:36:46 
 0.1% done, time left:   1:35:59 
 0.1% done, time left:   1:35:13 
 0.1% done, time left:   1:34:28 
 0.1% done, time left:   1:33:45 
 0.1% done, time left:   1:33:02 
 0.1% done, time left:   1:32:21 
 0.1% done, time left:   1:31:40 
 0.1% done, time left:   1:31:01 
 0.1% done, time left:   1:30:22 
 0.1% done, time left:   1:29:45 
 0.1% done, time left:   1:29:09 
 0.1% done, time left:   1:28:35 
 0.1% done, time left:   1:28:01 
 0.1% done, time left:   1:27:28 
 0.2% done, time left:   1:26:56 
 0.2% done, time left:   1:26:25 
 0.2% done, time left:   1:25:55 
 0.2% done, time left:   1:25:25 
 0.2% done, time left:   1:24:56 
 0.2% done, time left:   1:24:28 
 0.2% done, time left:   1:24:01 
 0.2% done, time left:   1:23:34 
 0.2% done, time left:   1:23:07 
 0.2% done, time left:   1:22:42 
 0.2% done, time left:   1:22:17 
 0.2% done, time left:   1:21:52 
 0.2% done, time left:   1:21:28 
 0.2% done, time left:   1:21:05 
 0.2% done, time left:   1:20:42 
 0.2% done, time left:   1:20:20 
 0.2% done, time left:   1:19:58 
 0.2% done, time left:   1:19:36 
 0.2% done, time left:   1:19:16 
 0.2% done, time left:   1:18:56 
 0.2% done, time left:   1:18:36 
 0.2% done, time left:   1:18:17 
 0.2% done, time left:   1:17:59 
 0.2% done, time left:   1:17:41 
 0.2% done, time left:   1:17:24 
 0.2% done, time left:   1:17:07 
 0.2% done, time left:   1:16:49 
 0.3% done, time left:   1:16:30 
 0.3% done, time left:   1:16:12 
 0.3% done, time left:   1:15:52 
 0.3% done, time left:   1:15:33 
 0.3% done, time left:   1:15:13 
 0.3% done, time left:   1:14:53 
 0.3% done, time left:   1:14:33 
 0.3% done, time left:   1:14:12 
 0.3% done, time left:   1:13:52 
 0.3% done, time left:   1:13:03 
 0.3% done, time left:   1:12:43 
 0.4% done, time left:   1:12:23 
 0.4% done, time left:   1:12:02 
 0.4% done, time left:   1:11:41 
 0.4% done, time left:   1:11:20 
 0.4% done, time left:   1:10:58 
 0.4% done, time left:   1:10:36 
 0.5% done, time left:   1:10:14 
 0.5% done, time left:   1:09:52 
 0.5% done, time left:   1:09:30 
 0.5% done, time left:   1:09:08 
