 0.0% done, time left: unknown                               
 0.0% done, time left:   1:03:11   
 0.0% done, time left:   1:20:53 
 0.0% done, time left:   1:31:56 
 0.0% done, time left:   1:41:56 
 0.0% done, time left:   1:46:01 
 0.0% done, time left:   1:48:51 
 0.0% done, time left:   1:50:34 
 0.0% done, time left:   1:52:24 
 0.0% done, time left:   1:53:27 
 0.0% done, time left:   1:53:59 
 0.0% done, time left:   1:54:37 
 0.0% done, time left:   1:55:22 
 0.0% done, time left:   1:56:25 
 0.0% done, time left:   1:57:35 
 0.0% done, time left:   1:58:24 
 0.0% done, time left:   1:58:42 
 0.0% done, time left:   1:58:30 
 0.0% done, time left:   1:58:00 
 0.0% done, time left:   1:57:42 
 0.0% done, time left:   1:57:15 
 0.0% done, time left:   1:56:35 
 0.0% done, time left:   1:55:47 
 0.1% done, time left:   1:54:50 
 0.1% done, time left:   1:53:52 
 0.1% done, time left:   1:52:49 
 0.1% done, time left:   1:51:43 
 0.1% done, time left:   1:50:36 
 0.1% done, time left:   1:49:27 
 0.1% done, time left:   1:48:17 
 0.1% done, time left:   1:47:09 
 0.1% done, time left:   1:46:01 
 0.1% done, time left:   1:44:55 
 0.1% done, time left:   1:43:51 
 0.1% done, time left:   1:42:49 
 0.1% done, time left:   1:41:49 
 0.1% done, time left:   1:40:51 
 0.1% done, time left:   1:39:56 
 0.1% done, time left:   1:39:01 
 0.1% done, time left:   1:38:09 
 0.1% done, time left:   1:37:19 
 0.1% done, time left:   1:36:32 
 0.1% done, time left:   1:35:46 
 0.1% done, time left:   1:35:02 
 0.1% done, time left:   1:34:19 
 0.1% done, time left:   1:33:37 
 0.1% done, time left:   1:32:56 
 0.1% done, time left:   1:32:17 
 0.1% done, time left:   1:31:39 
 0.1% done, time left:   1:31:02 
 0.1% done, time left:   1:30:27 
 0.2% done, time left:   1:29:53 
 0.2% done, time left:   1:29:20 
 0.2% done, time left:   1:28:47 
 0.2% done, time left:   1:28:15 
 0.2% done, time left:   1:27:45 
 0.2% done, time left:   1:27:16 
 0.2% done, time left:   1:26:48 
 0.2% done, time left:   1:26:20 
 0.2% done, time left:   1:25:53 
 0.2% done, time left:   1:25:26 
 0.2% done, time left:   1:25:00 
 0.2% done, time left:   1:24:35 
 0.2% done, time left:   1:24:10 
 0.2% done, time left:   1:23:46 
 0.2% done, time left:   1:23:23 
 0.2% done, time left:   1:23:01 
 0.2% done, time left:   1:22:39 
