 0.0% done, time left: unknown                               
 0.0% done, time left:   1:04:47   
 0.0% done, time left:   1:26:31 
 0.0% done, time left:   1:38:11 
 0.0% done, time left:   1:48:32 
 0.0% done, time left:   1:55:40 
 0.0% done, time left:   2:02:43 
 0.0% done, time left:   2:05:42 
 0.0% done, time left:   2:06:41 
 0.0% done, time left:   2:06:30 
 0.0% done, time left:   2:05:46 
 0.0% done, time left:   2:04:47 
 0.0% done, time left:   2:03:43 
 0.0% done, time left:   2:02:51 
 0.0% done, time left:   2:02:00 
 0.0% done, time left:   2:01:10 
 0.0% done, time left:   2:00:25 
 0.0% done, time left:   1:59:42 
 0.0% done, time left:   1:58:48 
 0.0% done, time left:   1:58:00 
 0.0% done, time left:   1:56:59 
 0.0% done, time left:   1:55:48 
 0.1% done, time left:   1:54:30 
 0.1% done, time left:   1:53:10 
 0.1% done, time left:   1:51:49 
 0.1% done, time left:   1:50:27 
 0.1% done, time left:   1:49:05 
 0.1% done, time left:   1:47:44 
 0.1% done, time left:   1:46:24 
 0.1% done, time left:   1:45:09 
 0.1% done, time left:   1:43:57 
 0.1% done, time left:   1:42:51 
 0.1% done, time left:   1:41:47 
 0.1% done, time left:   1:40:46 
 0.1% done, time left:   1:39:46 
 0.1% done, time left:   1:38:48 
 0.1% done, time left:   1:37:51 
 0.1% done, time left:   1:36:57 
 0.1% done, time left:   1:36:04 
 0.1% done, time left:   1:35:12 
 0.1% done, time left:   1:34:23 
 0.1% done, time left:   1:33:35 
 0.1% done, time left:   1:32:48 
 0.1% done, time left:   1:32:03 
 0.1% done, time left:   1:31:19 
 0.1% done, time left:   1:30:37 
 0.1% done, time left:   1:29:56 
 0.1% done, time left:   1:29:17 
 0.1% done, time left:   1:28:40 
 0.1% done, time left:   1:28:04 
 0.2% done, time left:   1:27:29 
 0.2% done, time left:   1:26:55 
 0.2% done, time left:   1:26:22 
 0.2% done, time left:   1:25:48 
 0.2% done, time left:   1:25:11 
 0.2% done, time left:   1:24:32 
 0.2% done, time left:   1:23:52 
 0.2% done, time left:   1:23:10 
 0.2% done, time left:   1:22:29 
 0.3% done, time left:   1:21:46 
 0.3% done, time left:   1:21:04 
 0.3% done, time left:   1:20:22 
 0.3% done, time left:   1:19:40 
 0.3% done, time left:   1:18:59 
 0.3% done, time left:   1:18:18 
 0.3% done, time left:   1:17:38 
 0.3% done, time left:   1:16:49 
 0.3% done, time left:   1:16:10 
 0.4% done, time left:   1:15:31 
 0.4% done, time left:   1:14:54 
 0.4% done, time left:   1:14:16 
 0.4% done, time left:   1:13:39 
 0.4% done, time left:   1:13:01 
 0.4% done, time left:   1:12:24 
 0.5% done, time left:   1:11:48 
 0.5% done, time left:   1:11:12 
 0.5% done, time left:   1:10:37 
 0.5% done, time left:   1:10:02 
 0.5% done, time left:   1:09:27 
 0.6% done, time left:   1:08:53 
 0.6% done, time left:   1:08:19 
 0.6% done, time left:   1:07:46 
 0.6% done, time left:   1:07:13 
 0.6% done, time left:   1:06:41 
 0.7% done, time left:   1:06:09 
 0.7% done, time left:   1:05:37 
 0.7% done, time left:   1:05:07 
 0.7% done, time left:   1:04:36 
 0.7% done, time left:   1:04:06 
 0.7% done, time left:   1:03:37 
 0.8% done, time left:   1:03:08 
 0.8% done, time left:   1:02:40 
 0.8% done, time left:   1:02:13 
 0.8% done, time left:   1:01:45 
 0.8% done, time left:   1:01:19 
 0.8% done, time left:   1:00:52 
 0.8% done, time left:   1:00:26 
 0.9% done, time left:   1:00:01 
 0.9% done, time left:   0:59:36 
 0.9% done, time left:   0:58:51 
 0.9% done, time left:   0:58:27 
 0.9% done, time left:   0:58:03 
 0.9% done, time left:   0:57:40 
 1.0% done, time left:   0:57:17 
 1.0% done, time left:   0:56:54 
 1.0% done, time left:   0:56:32 
 1.0% done, time left:   0:56:10 
 1.0% done, time left:   0:55:47 
 1.1% done, time left:   0:55:26 
 1.1% done, time left:   0:55:05 
 1.1% done, time left:   0:54:44 
 1.1% done, time left:   0:54:24 
 1.1% done, time left:   0:54:04 
 1.2% done, time left:   0:53:44 
 1.2% done, time left:   0:53:24 
 1.2% done, time left:   0:53:05 
 1.2% done, time left:   0:52:46 
 1.2% done, time left:   0:52:27 
 1.2% done, time left:   0:51:44 
 1.3% done, time left:   0:51:26 
 1.3% done, time left:   0:51:09 
 1.3% done, time left:   0:50:51 
 1.3% done, time left:   0:50:34 
 1.3% done, time left:   0:50:17 
 1.4% done, time left:   0:50:00 
 1.4% done, time left:   0:49:43 
 1.4% done, time left:   0:49:27 
 1.4% done, time left:   0:48:57 
 1.4% done, time left:   0:48:41 
 1.4% done, time left:   0:48:25 
 1.5% done, time left:   0:48:10 
 1.5% done, time left:   0:47:55 
 1.5% done, time left:   0:47:40 
 1.5% done, time left:   0:47:25 
 1.5% done, time left:   0:47:10 
 1.6% done, time left:   0:46:56 
 1.6% done, time left:   0:46:42 
 1.6% done, time left:   0:46:12 
 1.6% done, time left:   0:45:58 
 1.6% done, time left:   0:45:45 
 1.6% done, time left:   0:45:31 
 1.7% done, time left:   0:45:18 
 1.7% done, time left:   0:45:05 
 1.7% done, time left:   0:44:52 
 1.7% done, time left:   0:44:39 
 1.7% done, time left:   0:44:27 
 1.8% done, time left:   0:43:49 
 1.8% done, time left:   0:43:37 
 1.8% done, time left:   0:43:25 
 1.8% done, time left:   0:43:14 
 1.8% done, time left:   0:43:02 
 1.8% done, time left:   0:42:50 
 1.9% done, time left:   0:42:34 
 1.9% done, time left:   0:42:22 
 1.9% done, time left:   0:41:41 
 1.9% done, time left:   0:41:29 
 1.9% done, time left:   0:41:18 
 2.0% done, time left:   0:41:06 
 2.0% done, time left:   0:40:55 
 2.0% done, time left:   0:40:44 
 2.0% done, time left:   0:40:32 
 2.0% done, time left:   0:40:21 
 2.1% done, time left:   0:40:10 
 2.1% done, time left:   0:39:59 
 2.1% done, time left:   0:39:47 
 2.1% done, time left:   0:39:36 
 2.1% done, time left:   0:39:25 
 2.1% done, time left:   0:39:14 
 2.1% done, time left:   0:39:03 
 2.2% done, time left:   0:38:52 
 2.2% done, time left:   0:38:41 
 2.2% done, time left:   0:38:30 
 2.2% done, time left:   0:38:19 
 2.2% done, time left:   0:38:08 
 2.2% done, time left:   0:37:41 
 2.2% done, time left:   0:37:30 
 2.3% done, time left:   0:37:19 
 2.3% done, time left:   0:37:09 
 2.3% done, time left:   0:36:58 
 2.3% done, time left:   0:36:48 
 2.4% done, time left:   0:36:37 
 2.4% done, time left:   0:36:27 
 2.4% done, time left:   0:36:17 
 2.4% done, time left:   0:36:06 
 2.4% done, time left:   0:35:56 
 2.5% done, time left:   0:35:45 
 2.5% done, time left:   0:35:35 
 2.5% done, time left:   0:35:25 
 2.5% done, time left:   0:35:15 
 2.6% done, time left:   0:35:04 
 2.6% done, time left:   0:34:54 
 2.6% done, time left:   0:34:44 
 2.6% done, time left:   0:34:34 
 2.6% done, time left:   0:34:24 
 2.6% done, time left:   0:34:14 
 2.6% done, time left:   0:34:04 
 2.6% done, time left:   0:33:11 
 2.7% done, time left:   0:33:01 
 2.7% done, time left:   0:32:52 
 2.7% done, time left:   0:32:42 
 2.7% done, time left:   0:32:33 
 2.7% done, time left:   0:32:24 
 2.8% done, time left:   0:32:14 
 2.8% done, time left:   0:32:05 
 2.8% done, time left:   0:31:56 
 2.8% done, time left:   0:31:46 
 2.8% done, time left:   0:31:37 
 2.9% done, time left:   0:31:28 
 2.9% done, time left:   0:31:19 
 2.9% done, time left:   0:31:10 
 2.9% done, time left:   0:31:00 
 2.9% done, time left:   0:30:51 
 3.0% done, time left:   0:30:42 
 3.0% done, time left:   0:30:32 
 3.0% done, time left:   0:30:23 
 3.0% done, time left:   0:30:14 
 3.0% done, time left:   0:30:06 
 3.1% done, time left:   0:29:57 
 3.1% done, time left:   0:29:48 
 3.1% done, time left:   0:29:39 
 3.1% done, time left:   0:29:31 
 3.1% done, time left:   0:29:22 
 3.1% done, time left:   0:29:13 
 3.1% done, time left:   0:28:42 
 3.2% done, time left:   0:28:33 
 3.2% done, time left:   0:28:25 
 3.2% done, time left:   0:28:17 
 3.2% done, time left:   0:28:09 
 3.3% done, time left:   0:28:00 
 3.3% done, time left:   0:27:52 
 3.3% done, time left:   0:27:44 
 3.3% done, time left:   0:27:36 
 3.3% done, time left:   0:27:28 
 3.4% done, time left:   0:27:20 
 3.4% done, time left:   0:27:11 
 3.4% done, time left:   0:27:03 
 3.4% done, time left:   0:26:55 
 3.4% done, time left:   0:26:47 
 3.4% done, time left:   0:26:39 
 3.5% done, time left:   0:26:31 
 3.5% done, time left:   0:26:23 
 3.5% done, time left:   0:26:15 
 3.5% done, time left:   0:26:08 
 3.5% done, time left:   0:26:00 
 3.6% done, time left:   0:25:52 
 3.6% done, time left:   0:25:45 
 3.6% done, time left:   0:25:37 
 3.6% done, time left:   0:25:29 
 3.6% done, time left:   0:25:22 
 3.7% done, time left:   0:25:15 
 3.7% done, time left:   0:25:07 
 3.7% done, time left:   0:25:00 
 3.7% done, time left:   0:24:53 
 3.7% done, time left:   0:24:45 
 3.7% done, time left:   0:24:21 
 3.7% done, time left:   0:24:14 
 3.8% done, time left:   0:24:07 
 3.8% done, time left:   0:24:01 
 3.8% done, time left:   0:23:54 
 3.8% done, time left:   0:23:46 
 3.8% done, time left:   0:23:39 
 3.9% done, time left:   0:23:32 
 3.9% done, time left:   0:23:26 
 3.9% done, time left:   0:23:19 
 3.9% done, time left:   0:23:13 
 3.9% done, time left:   0:23:07 
 4.0% done, time left:   0:23:00 
 4.0% done, time left:   0:22:53 
 4.0% done, time left:   0:22:46 
 4.0% done, time left:   0:22:40 
 4.0% done, time left:   0:22:33 
 4.0% done, time left:   0:22:27 
 4.1% done, time left:   0:22:21 
 4.1% done, time left:   0:22:15 
 4.1% done, time left:   0:22:09 
 4.1% done, time left:   0:22:03 
 4.2% done, time left:   0:21:57 
 4.2% done, time left:   0:21:51 
 4.2% done, time left:   0:21:45 
 4.2% done, time left:   0:21:39 
 4.2% done, time left:   0:21:33 
 4.3% done, time left:   0:21:28 
 4.3% done, time left:   0:21:22 
 4.3% done, time left:   0:21:16 
 4.3% done, time left:   0:21:10 
 4.4% done, time left:   0:21:05 
 4.4% done, time left:   0:20:59 
 4.4% done, time left:   0:20:43 
 4.4% done, time left:   0:20:37 
 4.4% done, time left:   0:20:32 
 4.4% done, time left:   0:20:26 
 4.5% done, time left:   0:20:21 
 4.5% done, time left:   0:20:15 
 4.5% done, time left:   0:20:10 
 4.5% done, time left:   0:20:05 
 4.5% done, time left:   0:19:59 
 4.6% done, time left:   0:19:54 
 4.6% done, time left:   0:19:49 
 4.6% done, time left:   0:19:44 
 4.6% done, time left:   0:19:39 
 4.7% done, time left:   0:19:34 
 4.7% done, time left:   0:19:28 
 4.7% done, time left:   0:19:23 
 4.7% done, time left:   0:19:17 
 4.7% done, time left:   0:19:12 
 4.8% done, time left:   0:19:06 
 4.8% done, time left:   0:19:01 
 4.8% done, time left:   0:18:56 
 4.8% done, time left:   0:18:51 
 4.8% done, time left:   0:18:46 
 4.9% done, time left:   0:18:41 
 4.9% done, time left:   0:18:37 
 4.9% done, time left:   0:18:32 
 4.9% done, time left:   0:18:27 
 4.9% done, time left:   0:18:22 
 5.0% done, time left:   0:18:17 
 5.0% done, time left:   0:18:13 
 5.0% done, time left:   0:18:08 
 5.0% done, time left:   0:18:03 
 5.1% done, time left:   0:17:58 
 5.1% done, time left:   0:17:53 
 5.1% done, time left:   0:17:41 
 5.1% done, time left:   0:17:36 
 5.1% done, time left:   0:17:31 
 5.1% done, time left:   0:17:26 
 5.1% done, time left:   0:17:21 
 5.2% done, time left:   0:17:17 
 5.2% done, time left:   0:17:12 
 5.2% done, time left:   0:17:08 
 5.2% done, time left:   0:17:03 
 5.3% done, time left:   0:16:59 
 5.3% done, time left:   0:16:55 
 5.3% done, time left:   0:16:50 
 5.3% done, time left:   0:16:46 
 5.3% done, time left:   0:16:41 
 5.3% done, time left:   0:16:37 
 5.4% done, time left:   0:16:32 
 5.4% done, time left:   0:16:27 
 5.4% done, time left:   0:16:23 
 5.4% done, time left:   0:16:19 
 5.4% done, time left:   0:16:15 
 5.5% done, time left:   0:16:10 
 5.5% done, time left:   0:16:06 
 5.5% done, time left:   0:16:02 
 5.5% done, time left:   0:15:57 
 5.5% done, time left:   0:15:53 
 5.5% done, time left:   0:15:48 
 5.6% done, time left:   0:15:44 
 5.6% done, time left:   0:15:40 
 5.6% done, time left:   0:15:36 
 5.6% done, time left:   0:15:32 
 5.6% done, time left:   0:15:29 
 5.7% done, time left:   0:15:25 
 5.7% done, time left:   0:15:21 
 5.7% done, time left:   0:15:18 
 5.7% done, time left:   0:15:13 
 5.7% done, time left:   0:15:10 
 5.8% done, time left:   0:15:06 
 5.8% done, time left:   0:15:02 
 5.8% done, time left:   0:14:58 
 5.8% done, time left:   0:14:48 
 5.8% done, time left:   0:14:44 
 5.8% done, time left:   0:14:40 
 5.9% done, time left:   0:14:37 
 5.9% done, time left:   0:14:34 
 5.9% done, time left:   0:14:31 
 5.9% done, time left:   0:14:27 
 6.0% done, time left:   0:14:24 
 6.0% done, time left:   0:14:20 
 6.0% done, time left:   0:14:16 
 6.0% done, time left:   0:14:13 
 6.0% done, time left:   0:14:09 
 6.1% done, time left:   0:14:06 
 6.1% done, time left:   0:14:03 
 6.1% done, time left:   0:14:00 
 6.1% done, time left:   0:13:57 
 6.1% done, time left:   0:13:54 
 6.2% done, time left:   0:13:51 
 6.2% done, time left:   0:13:48 
 6.2% done, time left:   0:13:44 
 6.2% done, time left:   0:13:41 
 6.2% done, time left:   0:13:37 
 6.3% done, time left:   0:13:34 
 6.3% done, time left:   0:13:30 
 6.3% done, time left:   0:13:27 
 6.3% done, time left:   0:13:23 
 6.3% done, time left:   0:13:20 
 6.3% done, time left:   0:13:17 
 6.4% done, time left:   0:13:14 
 6.4% done, time left:   0:13:11 
 6.4% done, time left:   0:13:08 
 6.4% done, time left:   0:13:04 
 6.4% done, time left:   0:13:00 
 6.4% done, time left:   0:12:57 
 6.5% done, time left:   0:12:54 
