 0.0% done, time left: unknown                               
 0.0% done, time left:   1:14:32   
 0.0% done, time left:   1:22:13 
 0.0% done, time left:   1:22:08 
 0.0% done, time left:   1:22:58 
 0.0% done, time left:   1:25:19 
 0.0% done, time left:   1:29:12 
 0.0% done, time left:   1:32:24 
 0.0% done, time left:   1:34:37 
 0.0% done, time left:   1:36:31 
 0.0% done, time left:   1:37:54 
 0.0% done, time left:   1:39:06 
 0.0% done, time left:   1:40:13 
 0.0% done, time left:   1:41:46 
 0.0% done, time left:   1:42:54 
 0.0% done, time left:   1:43:49 
 0.0% done, time left:   1:44:04 
 0.0% done, time left:   1:43:52 
 0.0% done, time left:   1:43:21 
 0.0% done, time left:   1:42:37 
 0.0% done, time left:   1:41:43 
 0.0% done, time left:   1:40:44 
 0.1% done, time left:   1:39:41 
 0.1% done, time left:   1:38:36 
 0.1% done, time left:   1:37:32 
 0.1% done, time left:   1:36:27 
 0.1% done, time left:   1:35:24 
 0.1% done, time left:   1:34:23 
 0.1% done, time left:   1:33:23 
 0.1% done, time left:   1:32:29 
 0.1% done, time left:   1:31:39 
 0.1% done, time left:   1:30:51 
 0.1% done, time left:   1:30:04 
 0.1% done, time left:   1:29:19 
 0.1% done, time left:   1:28:35 
 0.1% done, time left:   1:27:52 
 0.1% done, time left:   1:27:13 
 0.1% done, time left:   1:26:36 
 0.1% done, time left:   1:25:59 
 0.1% done, time left:   1:25:23 
 0.1% done, time left:   1:24:47 
 0.1% done, time left:   1:24:13 
 0.1% done, time left:   1:23:38 
 0.1% done, time left:   1:23:05 
 0.1% done, time left:   1:22:32 
 0.1% done, time left:   1:22:00 
 0.1% done, time left:   1:21:28 
 0.1% done, time left:   1:20:57 
 0.1% done, time left:   1:20:27 
 0.2% done, time left:   1:19:57 
 0.2% done, time left:   1:19:28 
 0.2% done, time left:   1:19:00 
 0.2% done, time left:   1:18:32 
 0.2% done, time left:   1:18:04 
 0.2% done, time left:   1:17:38 
 0.2% done, time left:   1:17:12 
 0.2% done, time left:   1:16:46 
 0.2% done, time left:   1:16:21 
 0.2% done, time left:   1:15:57 
 0.2% done, time left:   1:15:34 
 0.2% done, time left:   1:15:11 
 0.2% done, time left:   1:14:49 
 0.2% done, time left:   1:14:28 
 0.2% done, time left:   1:14:07 
 0.2% done, time left:   1:13:47 
 0.2% done, time left:   1:13:28 
 0.2% done, time left:   1:13:09 
 0.2% done, time left:   1:12:50 
 0.2% done, time left:   1:12:32 
 0.2% done, time left:   1:12:15 
 0.2% done, time left:   1:11:58 
 0.2% done, time left:   1:11:41 
 0.2% done, time left:   1:11:24 
 0.3% done, time left:   1:11:05 
 0.3% done, time left:   1:10:47 
 0.3% done, time left:   1:10:28 
 0.3% done, time left:   1:10:07 
 0.3% done, time left:   1:09:45 
 0.3% done, time left:   1:09:23 
 0.3% done, time left:   1:09:00 
 0.4% done, time left:   1:08:36 
 0.4% done, time left:   1:08:12 
 0.4% done, time left:   1:07:48 
 0.4% done, time left:   1:07:04 
 0.4% done, time left:   1:06:40 
 0.4% done, time left:   1:06:17 
 0.5% done, time left:   1:05:53 
 0.5% done, time left:   1:05:29 
 0.5% done, time left:   1:05:05 
 0.5% done, time left:   1:04:41 
 0.5% done, time left:   1:04:17 
 0.6% done, time left:   1:03:35 
 0.6% done, time left:   1:03:12 
 0.6% done, time left:   1:02:50 
 0.6% done, time left:   1:02:27 
 0.6% done, time left:   1:02:04 
 0.6% done, time left:   1:01:42 
 0.7% done, time left:   1:01:20 
 0.7% done, time left:   1:00:58 
 0.7% done, time left:   1:00:36 
 0.7% done, time left:   0:59:57 
 0.7% done, time left:   0:59:36 
 0.7% done, time left:   0:59:15 
 0.7% done, time left:   0:58:55 
 0.8% done, time left:   0:58:34 
 0.8% done, time left:   0:58:14 
 0.8% done, time left:   0:57:54 
 0.8% done, time left:   0:57:34 
 0.8% done, time left:   0:57:15 
 0.8% done, time left:   0:56:17 
 0.9% done, time left:   0:55:58 
 0.9% done, time left:   0:55:40 
 0.9% done, time left:   0:55:22 
 0.9% done, time left:   0:55:04 
 0.9% done, time left:   0:54:46 
 1.0% done, time left:   0:54:28 
 1.0% done, time left:   0:54:11 
 1.0% done, time left:   0:53:11 
 1.0% done, time left:   0:52:54 
 1.0% done, time left:   0:52:38 
 1.1% done, time left:   0:52:22 
 1.1% done, time left:   0:52:05 
 1.1% done, time left:   0:51:49 
 1.1% done, time left:   0:51:34 
 1.1% done, time left:   0:51:18 
 1.2% done, time left:   0:51:02 
 1.2% done, time left:   0:50:47 
 1.2% done, time left:   0:50:32 
 1.2% done, time left:   0:50:17 
 1.2% done, time left:   0:50:02 
 1.2% done, time left:   0:49:47 
 1.2% done, time left:   0:49:33 
 1.2% done, time left:   0:49:19 
 1.3% done, time left:   0:49:05 
 1.3% done, time left:   0:48:51 
 1.3% done, time left:   0:48:37 
 1.3% done, time left:   0:47:43 
 1.3% done, time left:   0:47:30 
 1.3% done, time left:   0:47:17 
 1.3% done, time left:   0:47:05 
 1.4% done, time left:   0:46:52 
 1.4% done, time left:   0:46:40 
 1.4% done, time left:   0:46:27 
 1.4% done, time left:   0:46:15 
 1.4% done, time left:   0:46:03 
 1.4% done, time left:   0:45:51 
 1.5% done, time left:   0:45:39 
 1.5% done, time left:   0:45:28 
 1.5% done, time left:   0:45:16 
 1.5% done, time left:   0:45:05 
 1.5% done, time left:   0:44:52 
 1.5% done, time left:   0:44:41 
 1.6% done, time left:   0:44:29 
 1.6% done, time left:   0:44:18 
 1.6% done, time left:   0:44:07 
 1.6% done, time left:   0:43:55 
 1.6% done, time left:   0:43:44 
 1.6% done, time left:   0:43:33 
 1.6% done, time left:   0:43:22 
 1.7% done, time left:   0:43:10 
 1.7% done, time left:   0:42:59 
 1.7% done, time left:   0:42:17 
 1.7% done, time left:   0:42:06 
 1.7% done, time left:   0:41:55 
 1.7% done, time left:   0:41:44 
 1.8% done, time left:   0:41:33 
 1.8% done, time left:   0:41:22 
 1.8% done, time left:   0:41:11 
 1.8% done, time left:   0:41:00 
 1.8% done, time left:   0:40:49 
 1.9% done, time left:   0:40:39 
 1.9% done, time left:   0:40:28 
 1.9% done, time left:   0:40:17 
 1.9% done, time left:   0:40:06 
 1.9% done, time left:   0:39:55 
 2.0% done, time left:   0:39:44 
 2.0% done, time left:   0:39:33 
 2.0% done, time left:   0:39:23 
 2.0% done, time left:   0:39:12 
 2.0% done, time left:   0:39:01 
 2.0% done, time left:   0:38:50 
 2.1% done, time left:   0:38:40 
 2.1% done, time left:   0:38:29 
 2.1% done, time left:   0:38:18 
 2.1% done, time left:   0:38:08 
 2.1% done, time left:   0:37:57 
 2.1% done, time left:   0:37:47 
 2.2% done, time left:   0:37:01 
 2.2% done, time left:   0:36:51 
 2.2% done, time left:   0:36:40 
 2.2% done, time left:   0:36:30 
 2.2% done, time left:   0:36:20 
 2.2% done, time left:   0:36:10 
 2.3% done, time left:   0:36:00 
 2.3% done, time left:   0:35:50 
 2.3% done, time left:   0:35:40 
 2.3% done, time left:   0:35:30 
 2.3% done, time left:   0:35:20 
 2.3% done, time left:   0:35:10 
 2.4% done, time left:   0:35:01 
 2.4% done, time left:   0:34:51 
 2.4% done, time left:   0:34:41 
 2.4% done, time left:   0:34:31 
 2.4% done, time left:   0:34:22 
 2.4% done, time left:   0:34:12 
 2.5% done, time left:   0:34:02 
 2.5% done, time left:   0:33:53 
 2.5% done, time left:   0:33:43 
 2.5% done, time left:   0:33:33 
 2.5% done, time left:   0:33:24 
 2.6% done, time left:   0:33:14 
 2.6% done, time left:   0:33:05 
 2.6% done, time left:   0:32:56 
 2.6% done, time left:   0:32:46 
 2.6% done, time left:   0:32:37 
 2.6% done, time left:   0:32:28 
 2.7% done, time left:   0:32:18 
 2.7% done, time left:   0:32:09 
 2.7% done, time left:   0:32:00 
 2.7% done, time left:   0:31:29 
 2.7% done, time left:   0:31:20 
 2.7% done, time left:   0:31:11 
 2.8% done, time left:   0:31:02 
 2.8% done, time left:   0:30:53 
 2.8% done, time left:   0:30:44 
 2.8% done, time left:   0:30:36 
 2.8% done, time left:   0:30:27 
 2.9% done, time left:   0:30:18 
 2.9% done, time left:   0:30:10 
 2.9% done, time left:   0:30:01 
 2.9% done, time left:   0:29:52 
 2.9% done, time left:   0:29:44 
 2.9% done, time left:   0:29:35 
 3.0% done, time left:   0:29:27 
 3.0% done, time left:   0:29:18 
 3.0% done, time left:   0:29:10 
 3.0% done, time left:   0:29:01 
 3.0% done, time left:   0:28:53 
 3.1% done, time left:   0:28:45 
 3.1% done, time left:   0:28:36 
 3.1% done, time left:   0:28:28 
 3.1% done, time left:   0:28:20 
 3.1% done, time left:   0:28:12 
 3.1% done, time left:   0:28:03 
 3.2% done, time left:   0:27:55 
 3.2% done, time left:   0:27:47 
 3.2% done, time left:   0:27:39 
 3.2% done, time left:   0:27:31 
 3.2% done, time left:   0:27:23 
 3.2% done, time left:   0:27:15 
 3.3% done, time left:   0:27:07 
 3.3% done, time left:   0:27:00 
 3.3% done, time left:   0:26:52 
 3.3% done, time left:   0:26:25 
 3.3% done, time left:   0:26:18 
 3.3% done, time left:   0:26:10 
 3.4% done, time left:   0:26:03 
 3.4% done, time left:   0:25:56 
 3.4% done, time left:   0:25:48 
 3.4% done, time left:   0:25:41 
 3.4% done, time left:   0:25:33 
 3.5% done, time left:   0:25:26 
 3.5% done, time left:   0:25:18 
 3.5% done, time left:   0:25:11 
 3.5% done, time left:   0:25:04 
 3.5% done, time left:   0:24:57 
 3.5% done, time left:   0:24:49 
 3.6% done, time left:   0:24:42 
