 0.0% done, time left: unknown                               
 0.0% done, time left:   1:13:40   
 0.0% done, time left:   1:31:51 
 0.0% done, time left:   1:46:37 
 0.0% done, time left:   2:01:17 
 0.0% done, time left:   2:15:50 
 0.0% done, time left:   2:21:38 
 0.0% done, time left:   2:23:34 
 0.0% done, time left:   2:24:07 
 0.0% done, time left:   2:23:52 
 0.0% done, time left:   2:22:58 
 0.0% done, time left:   2:21:49 
 0.0% done, time left:   2:20:31 
 0.0% done, time left:   2:19:30 
 0.0% done, time left:   2:18:56 
 0.0% done, time left:   2:18:10 
 0.0% done, time left:   2:16:55 
 0.0% done, time left:   2:15:42 
 0.0% done, time left:   2:14:23 
 0.0% done, time left:   2:13:02 
 0.0% done, time left:   2:11:34 
 0.0% done, time left:   2:10:12 
 0.0% done, time left:   2:08:45 
 0.1% done, time left:   2:07:14 
 0.1% done, time left:   2:05:43 
 0.1% done, time left:   2:04:11 
 0.1% done, time left:   2:02:40 
 0.1% done, time left:   2:01:10 
 0.1% done, time left:   1:59:44 
 0.1% done, time left:   1:58:21 
 0.1% done, time left:   1:56:59 
 0.1% done, time left:   1:55:41 
 0.1% done, time left:   1:54:25 
 0.1% done, time left:   1:53:12 
 0.1% done, time left:   1:52:02 
 0.1% done, time left:   1:50:55 
 0.1% done, time left:   1:49:51 
 0.1% done, time left:   1:48:49 
 0.1% done, time left:   1:47:48 
 0.1% done, time left:   1:46:49 
 0.1% done, time left:   1:45:53 
 0.1% done, time left:   1:44:58 
 0.1% done, time left:   1:44:04 
 0.1% done, time left:   1:43:13 
 0.1% done, time left:   1:42:23 
 0.1% done, time left:   1:41:35 
 0.1% done, time left:   1:40:48 
 0.1% done, time left:   1:40:02 
 0.1% done, time left:   1:39:18 
 0.1% done, time left:   1:38:35 
 0.1% done, time left:   1:37:54 
 0.1% done, time left:   1:37:13 
 0.1% done, time left:   1:36:34 
 0.2% done, time left:   1:35:56 
 0.2% done, time left:   1:35:18 
 0.2% done, time left:   1:34:42 
 0.2% done, time left:   1:34:07 
 0.2% done, time left:   1:33:32 
 0.2% done, time left:   1:32:59 
 0.2% done, time left:   1:32:26 
 0.2% done, time left:   1:31:54 
 0.2% done, time left:   1:31:23 
 0.2% done, time left:   1:30:52 
 0.2% done, time left:   1:30:22 
 0.2% done, time left:   1:29:53 
 0.2% done, time left:   1:29:25 
 0.2% done, time left:   1:28:57 
 0.2% done, time left:   1:28:30 
 0.2% done, time left:   1:28:03 
 0.2% done, time left:   1:27:38 
 0.2% done, time left:   1:27:13 
 0.2% done, time left:   1:26:48 
 0.2% done, time left:   1:26:24 
 0.2% done, time left:   1:25:57 
 0.2% done, time left:   1:25:30 
 0.3% done, time left:   1:25:02 
 0.3% done, time left:   1:24:33 
 0.3% done, time left:   1:23:23 
 0.3% done, time left:   1:22:54 
 0.3% done, time left:   1:22:23 
 0.3% done, time left:   1:21:52 
 0.3% done, time left:   1:21:22 
 0.4% done, time left:   1:20:51 
 0.4% done, time left:   1:20:20 
 0.4% done, time left:   1:19:49 
 0.4% done, time left:   1:19:18 
 0.4% done, time left:   1:18:46 
 0.5% done, time left:   1:18:15 
 0.5% done, time left:   1:17:44 
 0.5% done, time left:   1:17:13 
 0.5% done, time left:   1:16:42 
 0.5% done, time left:   1:16:11 
 0.5% done, time left:   1:15:41 
 0.5% done, time left:   1:15:11 
 0.6% done, time left:   1:14:42 
 0.6% done, time left:   1:14:12 
 0.6% done, time left:   1:13:44 
 0.6% done, time left:   1:13:15 
 0.6% done, time left:   1:12:47 
 0.6% done, time left:   1:12:14 
 0.7% done, time left:   1:11:47 
 0.7% done, time left:   1:11:20 
 0.7% done, time left:   1:10:53 
 0.7% done, time left:   1:10:26 
 0.7% done, time left:   1:09:59 
 0.7% done, time left:   1:09:33 
 0.8% done, time left:   1:09:07 
 0.8% done, time left:   1:08:42 
 0.8% done, time left:   1:08:17 
 0.8% done, time left:   1:07:52 
 0.8% done, time left:   1:07:28 
 0.8% done, time left:   1:07:04 
 0.8% done, time left:   1:06:40 
 0.9% done, time left:   1:06:17 
 0.9% done, time left:   1:05:26 
 0.9% done, time left:   1:05:04 
 0.9% done, time left:   1:04:32 
 0.9% done, time left:   1:04:03 
 0.9% done, time left:   1:03:37 
 1.0% done, time left:   1:03:16 
 1.0% done, time left:   1:02:56 
 1.0% done, time left:   1:02:35 
 1.0% done, time left:   1:02:15 
 1.0% done, time left:   1:01:55 
 1.0% done, time left:   1:01:35 
 1.1% done, time left:   1:01:15 
 1.1% done, time left:   1:00:56 
 1.1% done, time left:   1:00:36 
 1.1% done, time left:   1:00:17 
 1.1% done, time left:   0:59:59 
 1.1% done, time left:   0:59:40 
 1.2% done, time left:   0:59:22 
 1.2% done, time left:   0:58:42 
 1.2% done, time left:   0:58:25 
 1.2% done, time left:   0:58:07 
 1.2% done, time left:   0:57:50 
 1.2% done, time left:   0:57:33 
 1.3% done, time left:   0:57:16 
 1.3% done, time left:   0:56:59 
 1.3% done, time left:   0:56:43 
 1.3% done, time left:   0:56:26 
 1.3% done, time left:   0:55:51 
 1.3% done, time left:   0:55:35 
 1.4% done, time left:   0:55:20 
 1.4% done, time left:   0:55:04 
 1.4% done, time left:   0:54:49 
 1.4% done, time left:   0:54:34 
 1.4% done, time left:   0:54:19 
 1.4% done, time left:   0:54:04 
 1.5% done, time left:   0:53:49 
 1.5% done, time left:   0:53:34 
 1.5% done, time left:   0:53:20 
 1.5% done, time left:   0:53:05 
 1.5% done, time left:   0:52:51 
 1.5% done, time left:   0:52:36 
 1.5% done, time left:   0:52:22 
 1.6% done, time left:   0:52:07 
 1.6% done, time left:   0:51:53 
 1.6% done, time left:   0:51:38 
 1.6% done, time left:   0:51:24 
 1.6% done, time left:   0:50:23 
 1.6% done, time left:   0:50:09 
 1.6% done, time left:   0:49:56 
 1.7% done, time left:   0:49:42 
 1.7% done, time left:   0:49:28 
 1.7% done, time left:   0:49:14 
 1.7% done, time left:   0:49:00 
 1.7% done, time left:   0:48:46 
 1.8% done, time left:   0:48:33 
 1.8% done, time left:   0:48:19 
 1.8% done, time left:   0:48:05 
 1.8% done, time left:   0:47:52 
 1.8% done, time left:   0:47:38 
 1.8% done, time left:   0:47:24 
 1.9% done, time left:   0:47:11 
 1.9% done, time left:   0:46:57 
 1.9% done, time left:   0:46:44 
 1.9% done, time left:   0:46:30 
 1.9% done, time left:   0:46:17 
 1.9% done, time left:   0:46:04 
 1.9% done, time left:   0:45:50 
 2.0% done, time left:   0:45:37 
 2.0% done, time left:   0:45:24 
 2.0% done, time left:   0:45:11 
 2.0% done, time left:   0:44:58 
 2.0% done, time left:   0:44:11 
 2.0% done, time left:   0:43:59 
 2.0% done, time left:   0:43:46 
 2.0% done, time left:   0:43:33 
 2.1% done, time left:   0:43:21 
 2.1% done, time left:   0:43:08 
 2.1% done, time left:   0:42:56 
 2.1% done, time left:   0:42:43 
 2.1% done, time left:   0:42:31 
 2.2% done, time left:   0:42:19 
 2.2% done, time left:   0:42:06 
 2.2% done, time left:   0:41:54 
 2.2% done, time left:   0:41:42 
 2.2% done, time left:   0:41:29 
 2.3% done, time left:   0:41:17 
 2.3% done, time left:   0:41:05 
 2.3% done, time left:   0:40:53 
 2.3% done, time left:   0:40:41 
 2.3% done, time left:   0:40:29 
 2.4% done, time left:   0:40:17 
 2.4% done, time left:   0:40:05 
 2.4% done, time left:   0:39:53 
 2.4% done, time left:   0:39:41 
 2.4% done, time left:   0:39:29 
 2.4% done, time left:   0:39:18 
 2.5% done, time left:   0:39:06 
 2.5% done, time left:   0:38:54 
 2.5% done, time left:   0:38:24 
 2.5% done, time left:   0:38:13 
 2.5% done, time left:   0:38:01 
 2.5% done, time left:   0:37:50 
 2.6% done, time left:   0:37:39 
 2.6% done, time left:   0:37:27 
 2.6% done, time left:   0:37:16 
 2.6% done, time left:   0:37:05 
 2.6% done, time left:   0:36:54 
 2.7% done, time left:   0:36:43 
 2.7% done, time left:   0:36:32 
 2.7% done, time left:   0:36:21 
 2.7% done, time left:   0:36:10 
 2.7% done, time left:   0:35:59 
 2.8% done, time left:   0:35:48 
 2.8% done, time left:   0:35:37 
 2.8% done, time left:   0:35:26 
 2.8% done, time left:   0:35:16 
 2.8% done, time left:   0:35:05 
 2.9% done, time left:   0:34:54 
 2.9% done, time left:   0:34:43 
 2.9% done, time left:   0:34:32 
 2.9% done, time left:   0:34:22 
 2.9% done, time left:   0:34:11 
 2.9% done, time left:   0:34:01 
 3.0% done, time left:   0:33:51 
 3.0% done, time left:   0:33:40 
 3.0% done, time left:   0:33:30 
 3.0% done, time left:   0:33:20 
 3.0% done, time left:   0:32:54 
 3.0% done, time left:   0:32:44 
 3.1% done, time left:   0:32:34 
 3.1% done, time left:   0:32:24 
 3.1% done, time left:   0:32:14 
 3.1% done, time left:   0:32:04 
 3.1% done, time left:   0:31:55 
 3.2% done, time left:   0:31:45 
 3.2% done, time left:   0:31:35 
 3.2% done, time left:   0:31:26 
 3.2% done, time left:   0:31:16 
