 0.0% done, time left: unknown                               
 0.0% done, time left:   1:08:25   
 0.0% done, time left:   1:22:32 
 0.0% done, time left:   1:32:28 
 0.0% done, time left:   1:45:27 
 0.0% done, time left:   1:51:31 
 0.0% done, time left:   1:53:59 
 0.0% done, time left:   1:55:07 
 0.0% done, time left:   1:55:24 
 0.0% done, time left:   1:55:17 
 0.0% done, time left:   1:54:59 
 0.0% done, time left:   1:54:35 
 0.0% done, time left:   1:54:10 
 0.0% done, time left:   1:53:45 
 0.0% done, time left:   1:52:53 
 0.0% done, time left:   1:51:58 
 0.0% done, time left:   1:50:49 
 0.0% done, time left:   1:49:31 
 0.0% done, time left:   1:48:08 
 0.0% done, time left:   1:46:42 
 0.1% done, time left:   1:45:17 
 0.1% done, time left:   1:43:53 
 0.1% done, time left:   1:42:30 
 0.1% done, time left:   1:41:10 
 0.1% done, time left:   1:39:52 
 0.1% done, time left:   1:38:38 
 0.1% done, time left:   1:37:26 
 0.1% done, time left:   1:36:18 
 0.1% done, time left:   1:35:12 
 0.1% done, time left:   1:34:10 
 0.1% done, time left:   1:33:10 
 0.1% done, time left:   1:32:12 
 0.1% done, time left:   1:31:17 
 0.1% done, time left:   1:30:24 
 0.1% done, time left:   1:29:34 
 0.1% done, time left:   1:28:45 
 0.1% done, time left:   1:27:59 
 0.1% done, time left:   1:27:14 
 0.1% done, time left:   1:26:30 
 0.1% done, time left:   1:25:49 
 0.1% done, time left:   1:25:09 
 0.1% done, time left:   1:24:30 
 0.1% done, time left:   1:23:52 
 0.1% done, time left:   1:23:16 
 0.1% done, time left:   1:22:40 
 0.1% done, time left:   1:22:05 
 0.1% done, time left:   1:21:32 
 0.2% done, time left:   1:20:59 
 0.2% done, time left:   1:20:27 
 0.2% done, time left:   1:19:55 
 0.2% done, time left:   1:19:25 
 0.2% done, time left:   1:18:55 
 0.2% done, time left:   1:18:26 
 0.2% done, time left:   1:17:58 
 0.2% done, time left:   1:17:30 
 0.2% done, time left:   1:17:04 
 0.2% done, time left:   1:16:37 
 0.2% done, time left:   1:16:12 
 0.2% done, time left:   1:15:47 
 0.2% done, time left:   1:15:22 
 0.2% done, time left:   1:14:59 
 0.2% done, time left:   1:14:36 
 0.2% done, time left:   1:14:13 
 0.2% done, time left:   1:13:51 
 0.2% done, time left:   1:13:28 
 0.2% done, time left:   1:13:04 
 0.3% done, time left:   1:12:38 
 0.3% done, time left:   1:12:12 
 0.3% done, time left:   1:11:44 
 0.3% done, time left:   1:11:18 
 0.3% done, time left:   1:10:51 
 0.3% done, time left:   1:10:23 
 0.3% done, time left:   1:09:54 
 0.4% done, time left:   1:09:24 
 0.4% done, time left:   1:08:55 
 0.4% done, time left:   1:08:26 
 0.4% done, time left:   1:07:57 
 0.4% done, time left:   1:07:28 
 0.5% done, time left:   1:06:59 
 0.5% done, time left:   1:06:29 
 0.5% done, time left:   1:06:01 
 0.5% done, time left:   1:05:32 
