 0.0% done, time left: unknown                               
 0.0% done, time left:   1:07:56   
 0.0% done, time left:   1:24:45 
 0.0% done, time left:   1:35:24 
 0.0% done, time left:   1:49:09 
 0.0% done, time left:   1:55:37 
 0.0% done, time left:   1:58:06 
 0.0% done, time left:   1:59:07 
 0.0% done, time left:   1:59:18 
 0.0% done, time left:   1:59:05 
 0.0% done, time left:   1:58:38 
 0.0% done, time left:   1:58:10 
 0.0% done, time left:   1:57:47 
 0.0% done, time left:   1:57:19 
 0.0% done, time left:   1:56:16 
 0.0% done, time left:   1:54:55 
 0.0% done, time left:   1:53:41 
 0.0% done, time left:   1:52:21 
 0.0% done, time left:   1:50:55 
 0.0% done, time left:   1:49:26 
 0.1% done, time left:   1:47:59 
 0.1% done, time left:   1:46:32 
 0.1% done, time left:   1:45:08 
 0.1% done, time left:   1:43:46 
 0.1% done, time left:   1:42:26 
 0.1% done, time left:   1:41:08 
 0.1% done, time left:   1:39:53 
 0.1% done, time left:   1:38:41 
 0.1% done, time left:   1:37:32 
 0.1% done, time left:   1:36:26 
 0.1% done, time left:   1:35:26 
 0.1% done, time left:   1:34:27 
 0.1% done, time left:   1:33:30 
 0.1% done, time left:   1:32:35 
 0.1% done, time left:   1:31:42 
 0.1% done, time left:   1:30:51 
 0.1% done, time left:   1:30:02 
 0.1% done, time left:   1:29:14 
 0.1% done, time left:   1:28:28 
 0.1% done, time left:   1:27:43 
 0.1% done, time left:   1:26:59 
 0.1% done, time left:   1:26:16 
 0.1% done, time left:   1:25:35 
 0.1% done, time left:   1:24:55 
 0.1% done, time left:   1:24:16 
 0.1% done, time left:   1:23:38 
 0.1% done, time left:   1:23:03 
 0.2% done, time left:   1:22:29 
 0.2% done, time left:   1:21:56 
 0.2% done, time left:   1:21:24 
 0.2% done, time left:   1:20:53 
 0.2% done, time left:   1:20:22 
 0.2% done, time left:   1:19:53 
 0.2% done, time left:   1:19:24 
 0.2% done, time left:   1:18:56 
 0.2% done, time left:   1:18:29 
 0.2% done, time left:   1:18:03 
 0.2% done, time left:   1:17:37 
 0.2% done, time left:   1:17:12 
 0.2% done, time left:   1:16:48 
 0.2% done, time left:   1:16:25 
 0.2% done, time left:   1:16:02 
 0.2% done, time left:   1:15:39 
 0.2% done, time left:   1:15:17 
 0.2% done, time left:   1:14:53 
 0.2% done, time left:   1:14:27 
 0.3% done, time left:   1:14:00 
 0.3% done, time left:   1:13:33 
 0.3% done, time left:   1:13:04 
 0.3% done, time left:   1:12:34 
 0.3% done, time left:   1:12:04 
