 0.0% done, time left: unknown                               
 0.0% done, time left:   1:02:13   
 0.0% done, time left:   1:32:54 
 0.0% done, time left:   1:39:53 
 0.0% done, time left:   1:45:49 
 0.0% done, time left:   1:51:37 
 0.0% done, time left:   1:54:39 
 0.0% done, time left:   1:56:07 
 0.0% done, time left:   1:56:50 
 0.0% done, time left:   1:56:57 
 0.0% done, time left:   1:56:42 
 0.0% done, time left:   1:57:11 
 0.0% done, time left:   1:57:19 
 0.0% done, time left:   1:57:22 
 0.0% done, time left:   1:57:14 
 0.0% done, time left:   1:57:00 
 0.0% done, time left:   1:56:19 
 0.0% done, time left:   1:55:16 
 0.0% done, time left:   1:54:01 
 0.0% done, time left:   1:52:37 
 0.0% done, time left:   1:51:09 
 0.1% done, time left:   1:49:39 
 0.1% done, time left:   1:48:09 
 0.1% done, time left:   1:46:44 
 0.1% done, time left:   1:45:26 
 0.1% done, time left:   1:44:12 
 0.1% done, time left:   1:42:59 
 0.1% done, time left:   1:41:49 
 0.1% done, time left:   1:40:43 
 0.1% done, time left:   1:39:39 
 0.1% done, time left:   1:38:38 
 0.1% done, time left:   1:37:39 
 0.1% done, time left:   1:36:42 
 0.1% done, time left:   1:35:47 
 0.1% done, time left:   1:34:54 
 0.1% done, time left:   1:34:05 
 0.1% done, time left:   1:33:19 
 0.1% done, time left:   1:32:34 
 0.1% done, time left:   1:31:50 
 0.1% done, time left:   1:31:07 
 0.1% done, time left:   1:30:25 
 0.1% done, time left:   1:29:44 
 0.1% done, time left:   1:29:04 
 0.1% done, time left:   1:28:25 
 0.1% done, time left:   1:27:48 
 0.1% done, time left:   1:27:11 
 0.1% done, time left:   1:26:35 
 0.1% done, time left:   1:26:00 
 0.1% done, time left:   1:25:26 
 0.1% done, time left:   1:24:53 
 0.2% done, time left:   1:24:21 
 0.2% done, time left:   1:23:50 
 0.2% done, time left:   1:23:19 
 0.2% done, time left:   1:22:50 
 0.2% done, time left:   1:22:21 
 0.2% done, time left:   1:21:54 
 0.2% done, time left:   1:21:28 
 0.2% done, time left:   1:21:02 
 0.2% done, time left:   1:20:37 
 0.2% done, time left:   1:20:13 
 0.2% done, time left:   1:19:49 
 0.2% done, time left:   1:19:26 
 0.2% done, time left:   1:19:03 
 0.2% done, time left:   1:18:40 
 0.2% done, time left:   1:18:18 
 0.2% done, time left:   1:17:56 
 0.2% done, time left:   1:17:34 
 0.2% done, time left:   1:17:13 
 0.2% done, time left:   1:16:52 
 0.2% done, time left:   1:16:31 
 0.2% done, time left:   1:16:11 
 0.2% done, time left:   1:15:51 
 0.2% done, time left:   1:15:31 
 0.2% done, time left:   1:15:12 
 0.2% done, time left:   1:14:54 
 0.3% done, time left:   1:14:36 
 0.3% done, time left:   1:14:18 
 0.3% done, time left:   1:14:00 
 0.3% done, time left:   1:13:43 
 0.3% done, time left:   1:13:26 
 0.3% done, time left:   1:13:09 
 0.3% done, time left:   1:12:53 
 0.3% done, time left:   1:12:37 
 0.3% done, time left:   1:12:21 
 0.3% done, time left:   1:12:05 
 0.3% done, time left:   1:11:50 
 0.3% done, time left:   1:11:35 
 0.3% done, time left:   1:11:20 
 0.3% done, time left:   1:11:05 
 0.3% done, time left:   1:10:51 
 0.3% done, time left:   1:10:37 
 0.3% done, time left:   1:10:23 
 0.3% done, time left:   1:10:09 
 0.3% done, time left:   1:09:56 
 0.3% done, time left:   1:09:43 
 0.3% done, time left:   1:09:30 
 0.3% done, time left:   1:09:18 
 0.3% done, time left:   1:09:05 
 0.3% done, time left:   1:08:53 
 0.3% done, time left:   1:08:41 
 0.4% done, time left:   1:08:30 
 0.4% done, time left:   1:08:18 
 0.4% done, time left:   1:08:06 
 0.4% done, time left:   1:07:55 
 0.4% done, time left:   1:07:44 
 0.4% done, time left:   1:07:33 
 0.4% done, time left:   1:07:22 
 0.4% done, time left:   1:07:11 
 0.4% done, time left:   1:07:01 
 0.4% done, time left:   1:06:51 
 0.4% done, time left:   1:06:40 
 0.4% done, time left:   1:06:30 
 0.4% done, time left:   1:06:20 
 0.4% done, time left:   1:06:11 
 0.4% done, time left:   1:06:01 
 0.4% done, time left:   1:05:52 
 0.4% done, time left:   1:05:42 
 0.4% done, time left:   1:05:33 
 0.4% done, time left:   1:05:24 
 0.4% done, time left:   1:05:15 
 0.4% done, time left:   1:05:07 
 0.4% done, time left:   1:04:58 
 0.4% done, time left:   1:04:49 
 0.4% done, time left:   1:04:41 
 0.4% done, time left:   1:04:33 
 0.5% done, time left:   1:04:25 
 0.5% done, time left:   1:04:16 
 0.5% done, time left:   1:04:07 
 0.5% done, time left:   1:03:57 
 0.5% done, time left:   1:03:47 
 0.5% done, time left:   1:03:37 
 0.5% done, time left:   1:03:26 
 0.6% done, time left:   1:03:16 
 0.6% done, time left:   1:03:05 
 0.6% done, time left:   1:02:44 
 0.6% done, time left:   1:02:33 
 0.6% done, time left:   1:02:21 
 0.7% done, time left:   1:02:10 
 0.7% done, time left:   1:01:45 
 0.7% done, time left:   1:01:34 
 0.7% done, time left:   1:01:22 
 0.7% done, time left:   1:01:10 
 0.7% done, time left:   1:00:58 
 0.8% done, time left:   1:00:46 
 0.8% done, time left:   1:00:34 
 0.8% done, time left:   1:00:22 
 0.8% done, time left:   1:00:10 
 0.8% done, time left:   0:59:58 
 0.8% done, time left:   0:59:39 
 0.9% done, time left:   0:59:27 
 0.9% done, time left:   0:59:15 
 0.9% done, time left:   0:59:02 
 0.9% done, time left:   0:58:50 
 0.9% done, time left:   0:58:37 
 1.0% done, time left:   0:58:24 
 1.0% done, time left:   0:58:11 
 1.0% done, time left:   0:57:51 
 1.0% done, time left:   0:57:38 
 1.0% done, time left:   0:57:25 
 1.0% done, time left:   0:57:12 
 1.1% done, time left:   0:56:58 
 1.1% done, time left:   0:56:45 
 1.1% done, time left:   0:56:31 
 1.1% done, time left:   0:56:17 
 1.1% done, time left:   0:56:04 
 1.2% done, time left:   0:55:50 
 1.2% done, time left:   0:55:36 
 1.2% done, time left:   0:55:22 
 1.2% done, time left:   0:55:09 
 1.2% done, time left:   0:54:55 
 1.2% done, time left:   0:54:22 
 1.2% done, time left:   0:54:08 
 1.3% done, time left:   0:53:55 
 1.3% done, time left:   0:53:41 
 1.3% done, time left:   0:53:27 
 1.3% done, time left:   0:53:13 
 1.4% done, time left:   0:52:59 
 1.4% done, time left:   0:52:45 
 1.4% done, time left:   0:52:31 
 1.4% done, time left:   0:52:15 
 1.4% done, time left:   0:52:01 
 1.4% done, time left:   0:51:47 
 1.5% done, time left:   0:51:33 
 1.5% done, time left:   0:51:19 
 1.5% done, time left:   0:51:05 
 1.5% done, time left:   0:50:51 
 1.6% done, time left:   0:50:37 
 1.6% done, time left:   0:50:23 
 1.6% done, time left:   0:50:09 
