 0.0% done, time left: unknown                               
 0.0% done, time left:   1:19:55   
 0.0% done, time left:   1:19:53 
 0.0% done, time left:   1:19:37 
 0.0% done, time left:   1:22:15 
 0.0% done, time left:   1:25:38 
 0.0% done, time left:   1:30:37 
 0.0% done, time left:   1:35:02 
 0.0% done, time left:   1:37:37 
 0.0% done, time left:   1:39:22 
 0.0% done, time left:   1:40:50 
 0.0% done, time left:   1:41:45 
 0.0% done, time left:   1:42:19 
 0.0% done, time left:   1:42:40 
 0.0% done, time left:   1:42:54 
 0.0% done, time left:   1:42:59 
 0.0% done, time left:   1:42:53 
 0.0% done, time left:   1:42:25 
 0.0% done, time left:   1:41:43 
 0.0% done, time left:   1:40:52 
 0.0% done, time left:   1:39:55 
 0.1% done, time left:   1:38:56 
 0.1% done, time left:   1:37:58 
 0.1% done, time left:   1:36:58 
 0.1% done, time left:   1:36:00 
 0.1% done, time left:   1:35:02 
 0.1% done, time left:   1:34:05 
 0.1% done, time left:   1:33:10 
 0.1% done, time left:   1:32:15 
 0.1% done, time left:   1:31:23 
 0.1% done, time left:   1:30:38 
 0.1% done, time left:   1:29:56 
 0.1% done, time left:   1:29:15 
 0.1% done, time left:   1:28:35 
 0.1% done, time left:   1:27:55 
 0.1% done, time left:   1:27:17 
 0.1% done, time left:   1:26:39 
 0.1% done, time left:   1:26:03 
 0.1% done, time left:   1:25:28 
 0.1% done, time left:   1:24:53 
 0.1% done, time left:   1:24:18 
 0.1% done, time left:   1:23:44 
 0.1% done, time left:   1:23:11 
 0.1% done, time left:   1:22:38 
 0.1% done, time left:   1:22:06 
 0.1% done, time left:   1:21:34 
 0.1% done, time left:   1:21:03 
 0.1% done, time left:   1:20:32 
 0.1% done, time left:   1:20:03 
 0.2% done, time left:   1:19:33 
 0.2% done, time left:   1:19:05 
 0.2% done, time left:   1:18:37 
 0.2% done, time left:   1:18:10 
 0.2% done, time left:   1:17:43 
 0.2% done, time left:   1:17:17 
 0.2% done, time left:   1:16:52 
 0.2% done, time left:   1:16:27 
 0.2% done, time left:   1:16:03 
 0.2% done, time left:   1:15:41 
 0.2% done, time left:   1:15:18 
 0.2% done, time left:   1:14:57 
 0.2% done, time left:   1:14:35 
 0.2% done, time left:   1:14:15 
 0.2% done, time left:   1:13:55 
 0.2% done, time left:   1:13:35 
 0.2% done, time left:   1:13:16 
 0.2% done, time left:   1:12:57 
 0.2% done, time left:   1:12:39 
 0.2% done, time left:   1:12:21 
 0.2% done, time left:   1:12:04 
 0.2% done, time left:   1:11:48 
 0.2% done, time left:   1:11:31 
 0.2% done, time left:   1:11:14 
 0.3% done, time left:   1:10:57 
 0.3% done, time left:   1:10:38 
 0.3% done, time left:   1:10:17 
 0.3% done, time left:   1:09:55 
 0.3% done, time left:   1:09:32 
 0.3% done, time left:   1:09:09 
 0.4% done, time left:   1:08:44 
 0.4% done, time left:   1:08:19 
 0.4% done, time left:   1:07:44 
 0.4% done, time left:   1:07:20 
 0.4% done, time left:   1:06:55 
 0.5% done, time left:   1:06:30 
 0.5% done, time left:   1:06:04 
 0.5% done, time left:   1:05:39 
 0.5% done, time left:   1:05:13 
 0.5% done, time left:   1:04:48 
 0.6% done, time left:   1:04:23 
 0.6% done, time left:   1:03:58 
 0.6% done, time left:   1:03:33 
 0.6% done, time left:   1:03:09 
 0.6% done, time left:   1:02:44 
 0.7% done, time left:   1:02:20 
 0.7% done, time left:   1:01:56 
 0.7% done, time left:   1:01:32 
 0.7% done, time left:   1:01:08 
 0.7% done, time left:   1:00:45 
 0.7% done, time left:   1:00:22 
 0.8% done, time left:   1:00:00 
 0.8% done, time left:   0:59:37 
 0.8% done, time left:   0:59:15 
 0.8% done, time left:   0:58:53 
 0.8% done, time left:   0:58:32 
 0.8% done, time left:   0:58:11 
 0.9% done, time left:   0:57:49 
 0.9% done, time left:   0:57:17 
 0.9% done, time left:   0:56:57 
 0.9% done, time left:   0:56:37 
 0.9% done, time left:   0:56:17 
 0.9% done, time left:   0:55:58 
 0.9% done, time left:   0:55:38 
 1.0% done, time left:   0:55:19 
 1.0% done, time left:   0:55:01 
 1.0% done, time left:   0:54:42 
 1.0% done, time left:   0:54:24 
 1.0% done, time left:   0:53:50 
 1.1% done, time left:   0:53:32 
 1.1% done, time left:   0:53:15 
 1.1% done, time left:   0:52:58 
 1.1% done, time left:   0:52:41 
 1.1% done, time left:   0:52:24 
 1.1% done, time left:   0:52:07 
 1.2% done, time left:   0:51:51 
 1.2% done, time left:   0:51:35 
 1.2% done, time left:   0:51:05 
 1.2% done, time left:   0:50:49 
 1.2% done, time left:   0:50:34 
 1.2% done, time left:   0:50:18 
 1.3% done, time left:   0:50:03 
 1.3% done, time left:   0:49:48 
 1.3% done, time left:   0:49:33 
 1.3% done, time left:   0:49:19 
 1.3% done, time left:   0:49:04 
 1.3% done, time left:   0:48:41 
 1.4% done, time left:   0:48:27 
 1.4% done, time left:   0:48:13 
 1.4% done, time left:   0:47:59 
 1.4% done, time left:   0:47:46 
 1.4% done, time left:   0:47:32 
 1.4% done, time left:   0:47:19 
 1.5% done, time left:   0:47:06 
 1.5% done, time left:   0:46:53 
 1.5% done, time left:   0:46:40 
 1.5% done, time left:   0:46:20 
 1.5% done, time left:   0:46:07 
 1.5% done, time left:   0:45:55 
 1.6% done, time left:   0:45:43 
 1.6% done, time left:   0:45:31 
 1.6% done, time left:   0:45:19 
 1.6% done, time left:   0:45:07 
 1.6% done, time left:   0:44:54 
 1.6% done, time left:   0:44:42 
 1.7% done, time left:   0:44:30 
 1.7% done, time left:   0:43:56 
 1.7% done, time left:   0:43:45 
 1.7% done, time left:   0:43:33 
 1.7% done, time left:   0:43:22 
 1.7% done, time left:   0:43:10 
 1.7% done, time left:   0:42:59 
 1.7% done, time left:   0:42:47 
 1.8% done, time left:   0:42:36 
 1.8% done, time left:   0:42:24 
 1.8% done, time left:   0:42:13 
 1.8% done, time left:   0:41:43 
 1.8% done, time left:   0:41:32 
 1.9% done, time left:   0:41:20 
 1.9% done, time left:   0:41:09 
 1.9% done, time left:   0:40:58 
 1.9% done, time left:   0:40:47 
 1.9% done, time left:   0:40:36 
 1.9% done, time left:   0:40:25 
 2.0% done, time left:   0:40:13 
 2.0% done, time left:   0:39:22 
 2.0% done, time left:   0:39:12 
 2.0% done, time left:   0:39:01 
 2.0% done, time left:   0:38:50 
 2.0% done, time left:   0:38:40 
 2.1% done, time left:   0:38:29 
 2.1% done, time left:   0:38:18 
 2.1% done, time left:   0:38:08 
 2.1% done, time left:   0:37:57 
 2.1% done, time left:   0:37:46 
 2.2% done, time left:   0:37:36 
 2.2% done, time left:   0:37:26 
 2.2% done, time left:   0:37:15 
 2.2% done, time left:   0:37:05 
 2.2% done, time left:   0:36:54 
 2.2% done, time left:   0:36:44 
 2.2% done, time left:   0:36:34 
 2.3% done, time left:   0:36:23 
 2.3% done, time left:   0:36:13 
 2.3% done, time left:   0:36:02 
 2.3% done, time left:   0:35:19 
 2.3% done, time left:   0:35:07 
 2.3% done, time left:   0:34:58 
 2.3% done, time left:   0:34:48 
 2.3% done, time left:   0:34:38 
 2.4% done, time left:   0:34:29 
 2.4% done, time left:   0:34:17 
 2.4% done, time left:   0:34:08 
 2.4% done, time left:   0:33:58 
 2.4% done, time left:   0:33:49 
 2.4% done, time left:   0:33:39 
 2.5% done, time left:   0:33:29 
 2.5% done, time left:   0:33:20 
 2.5% done, time left:   0:33:10 
 2.5% done, time left:   0:33:01 
 2.5% done, time left:   0:32:52 
 2.5% done, time left:   0:32:43 
 2.6% done, time left:   0:32:33 
 2.6% done, time left:   0:32:24 
