 0.0% done, time left: unknown                               
 0.0% done, time left:   2:36:51   
 0.0% done, time left:   2:29:30 
 0.0% done, time left:   2:16:11 
 0.0% done, time left:   2:06:50 
 0.0% done, time left:   2:01:13 
 0.0% done, time left:   1:59:23 
 0.0% done, time left:   1:59:45 
 0.0% done, time left:   1:59:40 
 0.0% done, time left:   1:59:21 
 0.0% done, time left:   1:59:05 
 0.0% done, time left:   1:59:09 
 0.0% done, time left:   1:59:38 
 0.0% done, time left:   2:00:04 
 0.0% done, time left:   2:00:44 
 0.0% done, time left:   2:01:16 
 0.0% done, time left:   2:01:29 
 0.0% done, time left:   2:01:09 
 0.0% done, time left:   2:00:27 
 0.0% done, time left:   1:59:32 
 0.0% done, time left:   1:58:27 
 0.0% done, time left:   1:57:14 
 0.0% done, time left:   1:55:57 
 0.1% done, time left:   1:54:38 
 0.1% done, time left:   1:53:18 
 0.1% done, time left:   1:51:58 
 0.1% done, time left:   1:50:39 
 0.1% done, time left:   1:49:22 
 0.1% done, time left:   1:48:08 
 0.1% done, time left:   1:46:57 
 0.1% done, time left:   1:45:47 
 0.1% done, time left:   1:44:42 
 0.1% done, time left:   1:43:39 
 0.1% done, time left:   1:42:39 
 0.1% done, time left:   1:41:42 
 0.1% done, time left:   1:40:48 
 0.1% done, time left:   1:39:57 
 0.1% done, time left:   1:39:11 
 0.1% done, time left:   1:38:26 
 0.1% done, time left:   1:37:42 
 0.1% done, time left:   1:37:03 
 0.1% done, time left:   1:36:24 
 0.1% done, time left:   1:35:47 
 0.1% done, time left:   1:35:11 
 0.1% done, time left:   1:34:35 
 0.1% done, time left:   1:34:00 
 0.1% done, time left:   1:33:26 
 0.1% done, time left:   1:32:51 
 0.1% done, time left:   1:32:17 
 0.1% done, time left:   1:31:43 
 0.1% done, time left:   1:31:10 
 0.1% done, time left:   1:30:37 
 0.1% done, time left:   1:30:05 
 0.1% done, time left:   1:29:33 
 0.2% done, time left:   1:29:01 
 0.2% done, time left:   1:28:30 
 0.2% done, time left:   1:28:00 
 0.2% done, time left:   1:27:30 
 0.2% done, time left:   1:27:02 
 0.2% done, time left:   1:26:33 
 0.2% done, time left:   1:26:05 
 0.2% done, time left:   1:25:38 
 0.2% done, time left:   1:25:11 
 0.2% done, time left:   1:24:45 
 0.2% done, time left:   1:24:20 
 0.2% done, time left:   1:23:55 
 0.2% done, time left:   1:23:32 
 0.2% done, time left:   1:23:08 
 0.2% done, time left:   1:22:45 
 0.2% done, time left:   1:22:23 
 0.2% done, time left:   1:22:02 
 0.2% done, time left:   1:21:40 
 0.2% done, time left:   1:21:20 
 0.2% done, time left:   1:20:59 
 0.2% done, time left:   1:20:40 
 0.2% done, time left:   1:20:20 
 0.2% done, time left:   1:20:01 
 0.2% done, time left:   1:19:43 
 0.2% done, time left:   1:19:25 
 0.2% done, time left:   1:19:08 
 0.2% done, time left:   1:18:50 
 0.3% done, time left:   1:18:32 
 0.3% done, time left:   1:18:14 
 0.3% done, time left:   1:17:55 
 0.3% done, time left:   1:17:34 
 0.3% done, time left:   1:17:11 
 0.3% done, time left:   1:16:48 
 0.4% done, time left:   1:16:24 
 0.4% done, time left:   1:15:59 
 0.4% done, time left:   1:15:33 
 0.4% done, time left:   1:15:07 
 0.4% done, time left:   1:14:42 
 0.4% done, time left:   1:14:17 
 0.5% done, time left:   1:13:52 
 0.5% done, time left:   1:13:26 
 0.5% done, time left:   1:13:00 
 0.5% done, time left:   1:12:35 
 0.5% done, time left:   1:12:09 
 0.6% done, time left:   1:11:43 
 0.6% done, time left:   1:11:17 
 0.6% done, time left:   1:10:52 
 0.6% done, time left:   1:10:27 
 0.6% done, time left:   1:10:02 
 0.6% done, time left:   1:09:37 
 0.6% done, time left:   1:09:13 
 0.7% done, time left:   1:08:49 
 0.7% done, time left:   1:08:24 
 0.7% done, time left:   1:08:01 
 0.7% done, time left:   1:07:37 
 0.7% done, time left:   1:07:14 
 0.7% done, time left:   1:06:40 
 0.7% done, time left:   1:06:17 
 0.8% done, time left:   1:05:55 
 0.8% done, time left:   1:05:33 
 0.8% done, time left:   1:05:11 
 0.8% done, time left:   1:04:49 
 0.8% done, time left:   1:04:28 
 0.9% done, time left:   1:04:06 
 0.9% done, time left:   1:03:45 
 0.9% done, time left:   1:03:24 
 0.9% done, time left:   1:02:53 
 0.9% done, time left:   1:02:33 
 0.9% done, time left:   1:02:13 
 0.9% done, time left:   1:01:53 
 1.0% done, time left:   1:01:34 
 1.0% done, time left:   1:01:15 
 1.0% done, time left:   1:00:55 
 1.0% done, time left:   1:00:36 
 1.0% done, time left:   1:00:17 
 1.1% done, time left:   0:59:47 
 1.1% done, time left:   0:59:29 
 1.1% done, time left:   0:59:11 
 1.1% done, time left:   0:58:53 
 1.1% done, time left:   0:58:36 
 1.1% done, time left:   0:58:18 
 1.2% done, time left:   0:58:01 
 1.2% done, time left:   0:57:44 
 1.2% done, time left:   0:57:27 
 1.2% done, time left:   0:56:38 
 1.2% done, time left:   0:56:22 
 1.3% done, time left:   0:56:05 
 1.3% done, time left:   0:55:49 
 1.3% done, time left:   0:55:34 
 1.3% done, time left:   0:55:18 
 1.3% done, time left:   0:55:02 
 1.4% done, time left:   0:54:47 
 1.4% done, time left:   0:54:24 
 1.4% done, time left:   0:54:09 
 1.4% done, time left:   0:53:54 
 1.4% done, time left:   0:53:40 
 1.4% done, time left:   0:53:25 
 1.5% done, time left:   0:53:11 
 1.5% done, time left:   0:52:56 
 1.5% done, time left:   0:52:41 
 1.5% done, time left:   0:52:14 
 1.5% done, time left:   0:52:00 
 1.6% done, time left:   0:51:45 
 1.6% done, time left:   0:51:31 
 1.6% done, time left:   0:51:16 
 1.6% done, time left:   0:51:02 
 1.6% done, time left:   0:50:47 
 1.7% done, time left:   0:50:33 
 1.7% done, time left:   0:50:19 
 1.7% done, time left:   0:49:56 
 1.7% done, time left:   0:49:42 
 1.7% done, time left:   0:49:28 
