 0.0% done, time left: unknown                               
 0.0% done, time left:   1:07:59   
 0.0% done, time left:   1:28:22 
 0.0% done, time left:   1:39:53 
 0.0% done, time left:   1:51:59 
 0.0% done, time left:   1:56:42 
 0.0% done, time left:   1:58:17 
 0.0% done, time left:   1:58:49 
 0.0% done, time left:   1:58:37 
 0.0% done, time left:   1:58:09 
 0.0% done, time left:   1:57:32 
 0.0% done, time left:   1:56:56 
 0.0% done, time left:   1:56:23 
 0.0% done, time left:   1:55:50 
 0.0% done, time left:   1:55:17 
 0.0% done, time left:   1:54:20 
 0.0% done, time left:   1:53:06 
 0.0% done, time left:   1:51:46 
 0.0% done, time left:   1:50:21 
 0.0% done, time left:   1:48:53 
 0.1% done, time left:   1:47:25 
 0.1% done, time left:   1:45:58 
 0.1% done, time left:   1:44:33 
 0.1% done, time left:   1:43:11 
 0.1% done, time left:   1:41:51 
 0.1% done, time left:   1:40:35 
 0.1% done, time left:   1:39:22 
 0.1% done, time left:   1:38:12 
 0.1% done, time left:   1:37:05 
 0.1% done, time left:   1:36:00 
 0.1% done, time left:   1:35:00 
 0.1% done, time left:   1:34:02 
 0.1% done, time left:   1:33:07 
 0.1% done, time left:   1:32:14 
 0.1% done, time left:   1:31:24 
 0.1% done, time left:   1:30:35 
 0.1% done, time left:   1:29:48 
 0.1% done, time left:   1:29:03 
 0.1% done, time left:   1:28:21 
 0.1% done, time left:   1:27:40 
 0.1% done, time left:   1:27:01 
 0.1% done, time left:   1:26:23 
 0.1% done, time left:   1:25:47 
 0.1% done, time left:   1:25:12 
 0.1% done, time left:   1:24:39 
 0.1% done, time left:   1:24:07 
 0.1% done, time left:   1:23:35 
 0.1% done, time left:   1:23:05 
 0.1% done, time left:   1:22:36 
 0.1% done, time left:   1:22:07 
 0.2% done, time left:   1:21:39 
 0.2% done, time left:   1:21:12 
 0.2% done, time left:   1:20:46 
 0.2% done, time left:   1:20:21 
 0.2% done, time left:   1:19:57 
 0.2% done, time left:   1:19:33 
 0.2% done, time left:   1:19:10 
 0.2% done, time left:   1:18:47 
 0.2% done, time left:   1:18:25 
 0.2% done, time left:   1:18:04 
 0.2% done, time left:   1:17:43 
 0.2% done, time left:   1:17:23 
 0.2% done, time left:   1:17:03 
 0.2% done, time left:   1:16:44 
 0.2% done, time left:   1:16:25 
 0.2% done, time left:   1:16:06 
 0.2% done, time left:   1:15:48 
 0.2% done, time left:   1:15:30 
 0.2% done, time left:   1:15:12 
 0.2% done, time left:   1:14:55 
 0.2% done, time left:   1:14:36 
 0.2% done, time left:   1:14:16 
 0.3% done, time left:   1:13:55 
 0.3% done, time left:   1:13:32 
 0.3% done, time left:   1:12:46 
 0.3% done, time left:   1:12:23 
 0.3% done, time left:   1:11:58 
 0.3% done, time left:   1:11:34 
 0.4% done, time left:   1:11:09 
 0.4% done, time left:   1:10:44 
 0.4% done, time left:   1:10:17 
 0.4% done, time left:   1:09:51 
 0.4% done, time left:   1:09:25 
 0.5% done, time left:   1:08:58 
 0.5% done, time left:   1:08:31 
 0.5% done, time left:   1:08:04 
 0.5% done, time left:   1:07:37 
 0.5% done, time left:   1:07:10 
 0.5% done, time left:   1:06:44 
 0.6% done, time left:   1:06:18 
