 0.0% done, time left: unknown                               
 0.0% done, time left:   1:11:18   
 0.0% done, time left:   1:18:43 
 0.0% done, time left:   1:19:08 
 0.0% done, time left:   1:20:22 
 0.0% done, time left:   1:25:07 
 0.0% done, time left:   1:29:24 
 0.0% done, time left:   1:32:21 
 0.0% done, time left:   1:34:40 
 0.0% done, time left:   1:36:25 
 0.0% done, time left:   1:38:00 
 0.0% done, time left:   1:39:17 
 0.0% done, time left:   1:40:54 
 0.0% done, time left:   1:42:26 
 0.0% done, time left:   1:43:52 
 0.0% done, time left:   1:45:23 
 0.0% done, time left:   1:46:41 
 0.0% done, time left:   1:47:51 
 0.0% done, time left:   1:48:23 
 0.0% done, time left:   1:48:32 
 0.0% done, time left:   1:48:20 
 0.0% done, time left:   1:47:54 
 0.0% done, time left:   1:47:18 
 0.0% done, time left:   1:46:33 
 0.1% done, time left:   1:45:49 
 0.1% done, time left:   1:45:07 
 0.1% done, time left:   1:44:26 
 0.1% done, time left:   1:43:43 
 0.1% done, time left:   1:42:56 
 0.1% done, time left:   1:42:11 
 0.1% done, time left:   1:41:25 
 0.1% done, time left:   1:40:38 
 0.1% done, time left:   1:39:52 
 0.1% done, time left:   1:39:07 
 0.1% done, time left:   1:38:22 
 0.1% done, time left:   1:37:38 
 0.1% done, time left:   1:36:55 
 0.1% done, time left:   1:36:14 
 0.1% done, time left:   1:35:36 
 0.1% done, time left:   1:34:59 
 0.1% done, time left:   1:34:27 
 0.1% done, time left:   1:33:56 
 0.1% done, time left:   1:33:27 
 0.1% done, time left:   1:32:59 
 0.1% done, time left:   1:32:30 
 0.1% done, time left:   1:32:02 
 0.1% done, time left:   1:31:34 
 0.1% done, time left:   1:31:08 
 0.1% done, time left:   1:30:41 
 0.1% done, time left:   1:30:15 
 0.1% done, time left:   1:29:49 
 0.1% done, time left:   1:29:22 
 0.1% done, time left:   1:28:57 
 0.1% done, time left:   1:28:31 
 0.1% done, time left:   1:28:05 
 0.1% done, time left:   1:27:40 
 0.2% done, time left:   1:27:16 
 0.2% done, time left:   1:26:51 
 0.2% done, time left:   1:26:27 
 0.2% done, time left:   1:26:03 
 0.2% done, time left:   1:25:39 
 0.2% done, time left:   1:25:16 
 0.2% done, time left:   1:24:54 
 0.2% done, time left:   1:24:31 
 0.2% done, time left:   1:24:09 
 0.2% done, time left:   1:23:47 
 0.2% done, time left:   1:23:25 
 0.2% done, time left:   1:23:03 
 0.2% done, time left:   1:22:42 
 0.2% done, time left:   1:22:20 
 0.2% done, time left:   1:21:59 
 0.2% done, time left:   1:21:39 
 0.2% done, time left:   1:21:18 
 0.2% done, time left:   1:20:58 
 0.2% done, time left:   1:20:38 
 0.2% done, time left:   1:20:19 
 0.2% done, time left:   1:20:01 
 0.2% done, time left:   1:19:43 
 0.2% done, time left:   1:19:25 
 0.2% done, time left:   1:19:08 
 0.2% done, time left:   1:18:48 
 0.3% done, time left:   1:18:31 
 0.3% done, time left:   1:18:12 
 0.3% done, time left:   1:17:51 
 0.3% done, time left:   1:17:29 
 0.3% done, time left:   1:17:06 
 0.3% done, time left:   1:16:44 
 0.3% done, time left:   1:16:21 
 0.4% done, time left:   1:15:57 
 0.4% done, time left:   1:15:33 
 0.4% done, time left:   1:15:08 
 0.4% done, time left:   1:14:44 
 0.4% done, time left:   1:14:19 
 0.4% done, time left:   1:13:54 
 0.5% done, time left:   1:13:30 
 0.5% done, time left:   1:13:05 
 0.5% done, time left:   1:12:40 
 0.5% done, time left:   1:12:16 
 0.5% done, time left:   1:11:51 
 0.5% done, time left:   1:11:27 
 0.5% done, time left:   1:11:02 
 0.6% done, time left:   1:10:38 
 0.6% done, time left:   1:10:14 
 0.6% done, time left:   1:09:50 
 0.6% done, time left:   1:09:27 
 0.6% done, time left:   1:09:03 
 0.6% done, time left:   1:08:40 
 0.7% done, time left:   1:08:17 
 0.7% done, time left:   1:07:55 
 0.7% done, time left:   1:07:30 
 0.7% done, time left:   1:07:08 
 0.7% done, time left:   1:06:46 
 0.7% done, time left:   1:06:25 
 0.7% done, time left:   1:06:03 
 0.8% done, time left:   1:05:24 
 0.8% done, time left:   1:05:03 
 0.8% done, time left:   1:04:42 
 0.8% done, time left:   1:04:21 
 0.8% done, time left:   1:04:01 
 0.8% done, time left:   1:03:41 
 0.9% done, time left:   1:03:13 
 0.9% done, time left:   1:02:53 
 0.9% done, time left:   1:02:34 
 0.9% done, time left:   1:02:15 
 0.9% done, time left:   1:01:55 
 0.9% done, time left:   1:01:36 
 1.0% done, time left:   1:00:53 
 1.0% done, time left:   1:00:35 
 1.0% done, time left:   1:00:16 
 1.0% done, time left:   0:59:58 
