 0.0% done, time left: unknown                               
 0.0% done, time left:   3:12:30   
 0.0% done, time left:   3:12:40 
 0.0% done, time left:   3:44:52 
 0.0% done, time left:   4:25:05 
 0.0% done, time left:   5:08:29 
 0.0% done, time left:   5:53:30 
 0.0% done, time left:   6:39:25 
 0.0% done, time left:   7:25:55 
 0.0% done, time left:   7:50:25 
 0.0% done, time left:   7:57:43 
 0.0% done, time left:   7:49:32 
 0.0% done, time left:   7:36:18 
 0.0% done, time left:   7:21:18 
 0.0% done, time left:   7:04:29 
 0.0% done, time left:   6:47:50 
 0.0% done, time left:   6:31:50 
 0.0% done, time left:   6:16:47 
 0.0% done, time left:   6:02:48 
 0.0% done, time left:   5:49:48 
 0.0% done, time left:   5:37:44 
 0.0% done, time left:   5:26:42 
 0.0% done, time left:   5:16:24 
 0.1% done, time left:   5:06:50 
 0.1% done, time left:   4:57:52 
 0.1% done, time left:   4:49:30 
 0.1% done, time left:   4:41:39 
 0.1% done, time left:   4:34:17 
 0.1% done, time left:   4:27:22 
 0.1% done, time left:   4:20:50 
 0.1% done, time left:   4:14:41 
 0.1% done, time left:   4:08:53 
 0.1% done, time left:   4:03:24 
 0.1% done, time left:   3:58:14 
 0.1% done, time left:   3:53:21 
 0.1% done, time left:   3:48:43 
 0.1% done, time left:   3:44:18 
 0.1% done, time left:   3:40:07 
 0.1% done, time left:   3:36:08 
 0.1% done, time left:   3:32:20 
 0.1% done, time left:   3:28:43 
 0.1% done, time left:   3:25:15 
 0.1% done, time left:   3:21:56 
 0.1% done, time left:   3:18:46 
 0.1% done, time left:   3:15:44 
 0.1% done, time left:   3:12:50 
 0.1% done, time left:   3:10:03 
 0.1% done, time left:   3:07:22 
 0.1% done, time left:   3:04:47 
 0.1% done, time left:   3:02:18 
 0.1% done, time left:   2:59:55 
 0.1% done, time left:   2:57:37 
 0.2% done, time left:   2:55:24 
 0.2% done, time left:   2:53:15 
 0.2% done, time left:   2:51:11 
 0.2% done, time left:   2:49:10 
 0.2% done, time left:   2:47:14 
 0.2% done, time left:   2:45:21 
 0.2% done, time left:   2:43:31 
 0.2% done, time left:   2:41:45 
 0.2% done, time left:   2:40:02 
 0.2% done, time left:   2:38:22 
 0.2% done, time left:   2:36:44 
 0.2% done, time left:   2:35:10 
 0.2% done, time left:   2:33:38 
 0.2% done, time left:   2:32:09 
 0.2% done, time left:   2:30:42 
 0.2% done, time left:   2:29:17 
 0.2% done, time left:   2:27:53 
 0.2% done, time left:   2:26:28 
 0.3% done, time left:   2:25:04 
 0.3% done, time left:   2:23:41 
 0.3% done, time left:   2:22:18 
 0.3% done, time left:   2:20:07 
