 0.0% done, time left: unknown                               
 0.0% done, time left:   1:10:20   
 0.0% done, time left:   1:25:33 
 0.0% done, time left:   1:34:42 
 0.0% done, time left:   1:46:38 
 0.0% done, time left:   1:53:15 
 0.0% done, time left:   1:56:01 
 0.0% done, time left:   1:57:12 
 0.0% done, time left:   1:57:26 
 0.0% done, time left:   1:57:12 
 0.0% done, time left:   1:56:46 
 0.0% done, time left:   1:56:14 
 0.0% done, time left:   1:55:43 
 0.0% done, time left:   1:55:10 
 0.0% done, time left:   1:54:21 
 0.0% done, time left:   1:53:30 
 0.0% done, time left:   1:52:23 
 0.0% done, time left:   1:51:06 
 0.0% done, time left:   1:49:43 
 0.0% done, time left:   1:48:17 
 0.1% done, time left:   1:46:52 
 0.1% done, time left:   1:45:26 
 0.1% done, time left:   1:44:03 
 0.1% done, time left:   1:42:42 
 0.1% done, time left:   1:41:23 
 0.1% done, time left:   1:40:07 
 0.1% done, time left:   1:38:55 
 0.1% done, time left:   1:37:45 
 0.1% done, time left:   1:36:39 
 0.1% done, time left:   1:35:35 
 0.1% done, time left:   1:34:34 
 0.1% done, time left:   1:33:36 
 0.1% done, time left:   1:32:40 
 0.1% done, time left:   1:31:46 
 0.1% done, time left:   1:30:55 
 0.1% done, time left:   1:30:05 
 0.1% done, time left:   1:29:18 
 0.1% done, time left:   1:28:32 
 0.1% done, time left:   1:27:48 
 0.1% done, time left:   1:27:06 
 0.1% done, time left:   1:26:25 
 0.1% done, time left:   1:25:46 
 0.1% done, time left:   1:25:08 
 0.1% done, time left:   1:24:31 
 0.1% done, time left:   1:23:55 
 0.1% done, time left:   1:23:20 
 0.1% done, time left:   1:22:47 
 0.1% done, time left:   1:22:15 
 0.2% done, time left:   1:21:43 
 0.2% done, time left:   1:21:12 
 0.2% done, time left:   1:20:42 
 0.2% done, time left:   1:20:12 
 0.2% done, time left:   1:19:43 
 0.2% done, time left:   1:19:15 
 0.2% done, time left:   1:18:48 
 0.2% done, time left:   1:18:21 
 0.2% done, time left:   1:17:55 
 0.2% done, time left:   1:17:30 
 0.2% done, time left:   1:17:05 
 0.2% done, time left:   1:16:41 
