 0.0% done, time left: unknown                               
 0.0% done, time left:   1:07:21   
 0.0% done, time left:   1:23:48 
 0.0% done, time left:   1:34:22 
 0.0% done, time left:   1:48:32 
 0.0% done, time left:   1:55:34 
 0.0% done, time left:   1:58:15 
 0.0% done, time left:   1:59:24 
 0.0% done, time left:   1:59:36 
 0.0% done, time left:   1:59:20 
 0.0% done, time left:   1:58:50 
 0.0% done, time left:   1:58:16 
 0.0% done, time left:   1:57:43 
 0.0% done, time left:   1:57:10 
 0.0% done, time left:   1:56:19 
 0.0% done, time left:   1:55:14 
 0.0% done, time left:   1:54:07 
 0.0% done, time left:   1:52:48 
 0.0% done, time left:   1:51:23 
 0.0% done, time left:   1:49:54 
 0.1% done, time left:   1:48:25 
 0.1% done, time left:   1:46:57 
 0.1% done, time left:   1:45:31 
 0.1% done, time left:   1:44:06 
 0.1% done, time left:   1:42:44 
 0.1% done, time left:   1:41:26 
 0.1% done, time left:   1:40:12 
 0.1% done, time left:   1:39:01 
 0.1% done, time left:   1:37:54 
 0.1% done, time left:   1:36:50 
 0.1% done, time left:   1:35:48 
 0.1% done, time left:   1:34:50 
 0.1% done, time left:   1:33:54 
 0.1% done, time left:   1:33:01 
 0.1% done, time left:   1:32:10 
 0.1% done, time left:   1:31:21 
 0.1% done, time left:   1:30:34 
 0.1% done, time left:   1:29:49 
 0.1% done, time left:   1:29:06 
 0.1% done, time left:   1:28:25 
 0.1% done, time left:   1:27:45 
 0.1% done, time left:   1:27:06 
 0.1% done, time left:   1:26:29 
 0.1% done, time left:   1:25:52 
 0.1% done, time left:   1:25:17 
 0.1% done, time left:   1:24:43 
 0.1% done, time left:   1:24:09 
 0.1% done, time left:   1:23:37 
 0.1% done, time left:   1:23:06 
 0.2% done, time left:   1:22:35 
 0.2% done, time left:   1:22:06 
 0.2% done, time left:   1:21:37 
 0.2% done, time left:   1:21:09 
 0.2% done, time left:   1:20:42 
 0.2% done, time left:   1:20:16 
 0.2% done, time left:   1:19:50 
 0.2% done, time left:   1:19:25 
 0.2% done, time left:   1:19:00 
 0.2% done, time left:   1:18:36 
 0.2% done, time left:   1:18:13 
 0.2% done, time left:   1:17:50 
 0.2% done, time left:   1:17:27 
 0.2% done, time left:   1:17:06 
 0.2% done, time left:   1:16:44 
 0.2% done, time left:   1:16:23 
 0.2% done, time left:   1:16:00 
 0.2% done, time left:   1:15:36 
 0.2% done, time left:   1:15:11 
 0.3% done, time left:   1:14:45 
 0.3% done, time left:   1:14:19 
 0.3% done, time left:   1:13:52 
 0.3% done, time left:   1:13:11 
 0.3% done, time left:   1:12:44 
 0.3% done, time left:   1:12:17 
 0.3% done, time left:   1:11:49 
 0.4% done, time left:   1:11:21 
 0.4% done, time left:   1:10:53 
 0.4% done, time left:   1:10:24 
 0.4% done, time left:   1:09:55 
 0.4% done, time left:   1:09:26 
 0.4% done, time left:   1:08:57 
 0.5% done, time left:   1:08:29 
 0.5% done, time left:   1:08:01 
 0.5% done, time left:   1:07:33 
 0.5% done, time left:   1:07:04 
 0.5% done, time left:   1:06:36 
 0.6% done, time left:   1:06:08 
 0.6% done, time left:   1:05:41 
 0.6% done, time left:   1:05:14 
 0.6% done, time left:   1:04:47 
 0.6% done, time left:   1:04:20 
 0.6% done, time left:   1:03:54 
 0.7% done, time left:   1:03:27 
 0.7% done, time left:   1:03:02 
 0.7% done, time left:   1:02:36 
 0.7% done, time left:   1:02:11 
 0.7% done, time left:   1:01:46 
 0.7% done, time left:   1:01:21 
