 0.0% done, time left: unknown                               
 0.0% done, time left:   1:34:07   
 0.0% done, time left:   1:35:24 
 0.0% done, time left:   1:33:33 
 0.0% done, time left:   1:36:53 
 0.0% done, time left:   1:39:42 
 0.0% done, time left:   1:44:28 
 0.0% done, time left:   1:47:24 
 0.0% done, time left:   1:49:06 
 0.0% done, time left:   1:50:49 
 0.0% done, time left:   1:52:05 
 0.0% done, time left:   1:53:20 
 0.0% done, time left:   1:54:43 
 0.0% done, time left:   1:56:03 
 0.0% done, time left:   1:56:54 
 0.0% done, time left:   1:57:43 
 0.0% done, time left:   1:58:22 
 0.0% done, time left:   1:58:49 
 0.0% done, time left:   1:59:07 
 0.0% done, time left:   1:59:24 
 0.0% done, time left:   1:59:45 
 0.0% done, time left:   2:00:00 
 0.0% done, time left:   2:00:04 
 0.0% done, time left:   2:00:08 
 0.0% done, time left:   1:59:54 
 0.0% done, time left:   1:59:25 
 0.1% done, time left:   1:58:46 
 0.1% done, time left:   1:58:02 
 0.1% done, time left:   1:57:12 
 0.1% done, time left:   1:56:19 
 0.1% done, time left:   1:55:21 
 0.1% done, time left:   1:54:22 
 0.1% done, time left:   1:53:22 
 0.1% done, time left:   1:52:21 
 0.1% done, time left:   1:51:21 
 0.1% done, time left:   1:50:25 
 0.1% done, time left:   1:49:31 
 0.1% done, time left:   1:48:38 
 0.1% done, time left:   1:47:46 
 0.1% done, time left:   1:46:56 
 0.1% done, time left:   1:46:07 
 0.1% done, time left:   1:45:20 
 0.1% done, time left:   1:44:34 
 0.1% done, time left:   1:43:49 
 0.1% done, time left:   1:43:07 
 0.1% done, time left:   1:42:27 
 0.1% done, time left:   1:41:47 
 0.1% done, time left:   1:41:10 
 0.1% done, time left:   1:40:34 
 0.1% done, time left:   1:39:58 
 0.1% done, time left:   1:39:22 
 0.1% done, time left:   1:38:47 
 0.1% done, time left:   1:38:13 
 0.1% done, time left:   1:37:39 
 0.1% done, time left:   1:37:05 
 0.1% done, time left:   1:36:32 
 0.2% done, time left:   1:36:00 
 0.2% done, time left:   1:35:29 
 0.2% done, time left:   1:34:57 
 0.2% done, time left:   1:34:26 
 0.2% done, time left:   1:33:56 
 0.2% done, time left:   1:33:26 
 0.2% done, time left:   1:32:57 
 0.2% done, time left:   1:32:28 
 0.2% done, time left:   1:32:00 
 0.2% done, time left:   1:31:32 
 0.2% done, time left:   1:31:05 
 0.2% done, time left:   1:30:39 
 0.2% done, time left:   1:30:13 
 0.2% done, time left:   1:29:48 
 0.2% done, time left:   1:29:24 
 0.2% done, time left:   1:29:00 
 0.2% done, time left:   1:28:36 
 0.2% done, time left:   1:28:10 
 0.2% done, time left:   1:27:41 
 0.3% done, time left:   1:27:11 
 0.3% done, time left:   1:26:41 
 0.3% done, time left:   1:26:11 
 0.3% done, time left:   1:25:39 
 0.3% done, time left:   1:25:06 
 0.3% done, time left:   1:24:33 
 0.3% done, time left:   1:24:01 
 0.4% done, time left:   1:23:28 
 0.4% done, time left:   1:22:55 
 0.4% done, time left:   1:22:22 
 0.4% done, time left:   1:21:50 
 0.4% done, time left:   1:21:00 
 0.4% done, time left:   1:20:28 
 0.4% done, time left:   1:19:57 
 0.5% done, time left:   1:19:26 
 0.5% done, time left:   1:18:54 
 0.5% done, time left:   1:18:23 
 0.5% done, time left:   1:17:52 
 0.5% done, time left:   1:17:21 
 0.5% done, time left:   1:16:51 
 0.6% done, time left:   1:16:21 
 0.6% done, time left:   1:15:51 
 0.6% done, time left:   1:15:22 
 0.6% done, time left:   1:14:19 
 0.6% done, time left:   1:13:51 
 0.6% done, time left:   1:13:23 
 0.7% done, time left:   1:12:38 
 0.7% done, time left:   1:12:11 
 0.7% done, time left:   1:11:44 
 0.7% done, time left:   1:11:18 
 0.7% done, time left:   1:10:51 
 0.8% done, time left:   1:10:25 
 0.8% done, time left:   1:09:59 
 0.8% done, time left:   1:09:18 
 0.8% done, time left:   1:08:53 
 0.8% done, time left:   1:08:29 
 0.8% done, time left:   1:08:04 
 0.8% done, time left:   1:07:40 
 0.9% done, time left:   1:06:42 
 0.9% done, time left:   1:06:19 
 0.9% done, time left:   1:05:56 
 0.9% done, time left:   1:05:33 
 0.9% done, time left:   1:05:10 
 1.0% done, time left:   1:04:48 
 1.0% done, time left:   1:04:26 
 1.0% done, time left:   1:04:05 
 1.0% done, time left:   1:03:43 
 1.0% done, time left:   1:03:22 
 1.0% done, time left:   1:02:03 
 1.0% done, time left:   1:01:43 
 1.1% done, time left:   1:01:24 
 1.1% done, time left:   1:01:04 
 1.1% done, time left:   1:00:45 
 1.1% done, time left:   1:00:26 
 1.1% done, time left:   1:00:07 
 1.2% done, time left:   0:59:48 
 1.2% done, time left:   0:59:30 
 1.2% done, time left:   0:59:12 
 1.2% done, time left:   0:58:54 
 1.2% done, time left:   0:58:36 
 1.2% done, time left:   0:58:18 
 1.2% done, time left:   0:58:01 
 1.3% done, time left:   0:57:44 
 1.3% done, time left:   0:57:27 
 1.3% done, time left:   0:57:10 
 1.3% done, time left:   0:56:54 
 1.3% done, time left:   0:56:38 
 1.3% done, time left:   0:55:35 
 1.3% done, time left:   0:55:20 
 1.4% done, time left:   0:55:04 
 1.4% done, time left:   0:54:49 
 1.4% done, time left:   0:54:34 
 1.4% done, time left:   0:54:19 
 1.4% done, time left:   0:54:04 
 1.4% done, time left:   0:53:50 
 1.5% done, time left:   0:53:35 
 1.5% done, time left:   0:53:21 
 1.5% done, time left:   0:53:06 
 1.5% done, time left:   0:52:52 
 1.5% done, time left:   0:52:37 
 1.6% done, time left:   0:52:22 
 1.6% done, time left:   0:52:08 
 1.6% done, time left:   0:51:53 
 1.6% done, time left:   0:51:39 
 1.6% done, time left:   0:51:24 
 1.6% done, time left:   0:51:10 
 1.7% done, time left:   0:50:56 
 1.7% done, time left:   0:50:41 
 1.7% done, time left:   0:50:27 
 1.7% done, time left:   0:50:12 
 1.7% done, time left:   0:49:15 
 1.7% done, time left:   0:49:02 
 1.7% done, time left:   0:48:48 
 1.8% done, time left:   0:48:34 
 1.8% done, time left:   0:48:20 
 1.8% done, time left:   0:48:07 
 1.8% done, time left:   0:47:53 
 1.8% done, time left:   0:47:39 
 1.9% done, time left:   0:47:26 
 1.9% done, time left:   0:47:12 
 1.9% done, time left:   0:46:59 
 1.9% done, time left:   0:46:45 
 1.9% done, time left:   0:46:32 
 1.9% done, time left:   0:46:18 
 2.0% done, time left:   0:46:05 
 2.0% done, time left:   0:45:51 
 2.0% done, time left:   0:45:38 
 2.0% done, time left:   0:45:25 
 2.0% done, time left:   0:45:12 
 2.1% done, time left:   0:44:58 
 2.1% done, time left:   0:44:45 
 2.1% done, time left:   0:44:32 
 2.1% done, time left:   0:44:19 
 2.1% done, time left:   0:44:06 
 2.1% done, time left:   0:43:53 
 2.1% done, time left:   0:43:40 
 2.2% done, time left:   0:43:27 
 2.2% done, time left:   0:43:15 
 2.2% done, time left:   0:42:31 
 2.2% done, time left:   0:42:19 
 2.2% done, time left:   0:42:07 
 2.2% done, time left:   0:41:54 
 2.2% done, time left:   0:41:42 
 2.2% done, time left:   0:41:30 
 2.3% done, time left:   0:41:18 
 2.3% done, time left:   0:41:05 
 2.3% done, time left:   0:40:53 
 2.3% done, time left:   0:40:41 
 2.3% done, time left:   0:40:29 
 2.3% done, time left:   0:40:17 
 2.4% done, time left:   0:40:05 
 2.4% done, time left:   0:39:54 
 2.4% done, time left:   0:39:42 
 2.4% done, time left:   0:39:30 
 2.4% done, time left:   0:39:18 
 2.4% done, time left:   0:39:07 
 2.5% done, time left:   0:38:55 
