 0.0% done, time left: unknown                               
 0.0% done, time left:   1:43:30   
 0.0% done, time left:   2:26:15 
 0.0% done, time left:   2:42:53 
 0.0% done, time left:   3:00:19 
 0.0% done, time left:   3:02:15 
 0.0% done, time left:   2:59:16 
 0.0% done, time left:   2:55:17 
 0.0% done, time left:   2:52:57 
 0.0% done, time left:   2:50:39 
 0.0% done, time left:   2:48:30 
 0.0% done, time left:   2:46:39 
 0.0% done, time left:   2:45:14 
 0.0% done, time left:   2:43:35 
 0.0% done, time left:   2:41:57 
 0.0% done, time left:   2:40:20 
 0.0% done, time left:   2:39:13 
 0.0% done, time left:   2:37:27 
 0.0% done, time left:   2:35:17 
 0.0% done, time left:   2:32:59 
 0.0% done, time left:   2:30:42 
 0.0% done, time left:   2:28:27 
 0.0% done, time left:   2:26:16 
 0.1% done, time left:   2:24:16 
 0.1% done, time left:   2:22:15 
 0.1% done, time left:   2:20:13 
 0.1% done, time left:   2:18:13 
 0.1% done, time left:   2:16:22 
 0.1% done, time left:   2:14:40 
 0.1% done, time left:   2:13:04 
 0.1% done, time left:   2:11:38 
 0.1% done, time left:   2:10:18 
 0.1% done, time left:   2:08:59 
 0.1% done, time left:   2:07:38 
 0.1% done, time left:   2:06:18 
 0.1% done, time left:   2:04:59 
 0.1% done, time left:   2:03:40 
 0.1% done, time left:   2:02:22 
 0.1% done, time left:   2:01:06 
 0.1% done, time left:   1:59:51 
 0.1% done, time left:   1:58:38 
 0.1% done, time left:   1:57:27 
 0.1% done, time left:   1:56:17 
 0.1% done, time left:   1:55:09 
 0.1% done, time left:   1:54:03 
 0.1% done, time left:   1:52:59 
 0.1% done, time left:   1:51:57 
 0.1% done, time left:   1:50:56 
 0.1% done, time left:   1:49:58 
 0.1% done, time left:   1:49:01 
 0.1% done, time left:   1:48:07 
 0.1% done, time left:   1:47:14 
 0.2% done, time left:   1:46:23 
 0.2% done, time left:   1:45:33 
 0.2% done, time left:   1:44:46 
 0.2% done, time left:   1:44:01 
 0.2% done, time left:   1:43:16 
 0.2% done, time left:   1:42:33 
 0.2% done, time left:   1:41:50 
 0.2% done, time left:   1:41:09 
 0.2% done, time left:   1:40:29 
 0.2% done, time left:   1:39:49 
 0.2% done, time left:   1:39:11 
 0.2% done, time left:   1:38:34 
 0.2% done, time left:   1:37:57 
 0.2% done, time left:   1:37:21 
 0.2% done, time left:   1:36:47 
 0.2% done, time left:   1:36:14 
 0.2% done, time left:   1:35:41 
 0.2% done, time left:   1:35:10 
 0.2% done, time left:   1:34:40 
 0.2% done, time left:   1:34:10 
 0.2% done, time left:   1:33:41 
 0.2% done, time left:   1:33:13 
 0.2% done, time left:   1:32:45 
 0.2% done, time left:   1:32:15 
 0.3% done, time left:   1:31:43 
 0.3% done, time left:   1:31:10 
 0.3% done, time left:   1:30:36 
 0.3% done, time left:   1:30:02 
 0.3% done, time left:   1:29:29 
 0.3% done, time left:   1:28:55 
 0.3% done, time left:   1:28:21 
 0.4% done, time left:   1:27:46 
 0.4% done, time left:   1:27:11 
 0.4% done, time left:   1:26:37 
 0.4% done, time left:   1:26:02 
 0.4% done, time left:   1:25:28 
 0.4% done, time left:   1:24:54 
 0.5% done, time left:   1:24:20 
 0.5% done, time left:   1:23:46 
 0.5% done, time left:   1:23:12 
 0.5% done, time left:   1:22:39 
 0.5% done, time left:   1:22:06 
 0.5% done, time left:   1:21:23 
 0.5% done, time left:   1:20:51 
 0.6% done, time left:   1:20:20 
 0.6% done, time left:   1:19:48 
 0.6% done, time left:   1:19:17 
 0.6% done, time left:   1:18:47 
 0.6% done, time left:   1:18:17 
 0.6% done, time left:   1:17:47 
 0.7% done, time left:   1:17:17 
 0.7% done, time left:   1:16:47 
 0.7% done, time left:   1:16:18 
 0.7% done, time left:   1:15:49 
 0.7% done, time left:   1:15:09 
 0.7% done, time left:   1:14:41 
 0.7% done, time left:   1:14:14 
 0.8% done, time left:   1:13:47 
 0.8% done, time left:   1:13:20 
 0.8% done, time left:   1:12:53 
 0.8% done, time left:   1:12:27 
 0.8% done, time left:   1:11:56 
 0.8% done, time left:   1:11:30 
 0.8% done, time left:   1:11:05 
 0.9% done, time left:   1:10:40 
 0.9% done, time left:   1:10:16 
 0.9% done, time left:   1:09:51 
 0.9% done, time left:   1:09:27 
 0.9% done, time left:   1:09:04 
 0.9% done, time left:   1:08:26 
 0.9% done, time left:   1:08:03 
 1.0% done, time left:   1:07:40 
 1.0% done, time left:   1:07:18 
 1.0% done, time left:   1:06:56 
 1.0% done, time left:   1:06:34 
 1.0% done, time left:   1:06:12 
 1.1% done, time left:   1:05:51 
 1.1% done, time left:   1:05:30 
