 0.0% done, time left: unknown                               
 0.0% done, time left:   1:12:53   
 0.0% done, time left:   1:30:42 
 0.0% done, time left:   1:36:04 
 0.0% done, time left:   1:46:09 
 0.0% done, time left:   1:54:01 
 0.0% done, time left:   1:57:38 
 0.0% done, time left:   1:59:30 
 0.0% done, time left:   2:00:18 
 0.0% done, time left:   2:00:30 
 0.0% done, time left:   2:00:26 
 0.0% done, time left:   2:00:57 
 0.0% done, time left:   2:01:08 
 0.0% done, time left:   2:01:09 
 0.0% done, time left:   2:00:27 
 0.0% done, time left:   1:59:19 
 0.0% done, time left:   1:57:57 
 0.0% done, time left:   1:56:27 
 0.0% done, time left:   1:54:51 
 0.0% done, time left:   1:53:11 
 0.1% done, time left:   1:51:29 
 0.1% done, time left:   1:49:55 
 0.1% done, time left:   1:48:25 
 0.1% done, time left:   1:47:01 
 0.1% done, time left:   1:45:39 
 0.1% done, time left:   1:44:19 
 0.1% done, time left:   1:43:02 
 0.1% done, time left:   1:41:47 
 0.1% done, time left:   1:40:34 
 0.1% done, time left:   1:39:25 
 0.1% done, time left:   1:38:18 
 0.1% done, time left:   1:37:13 
 0.1% done, time left:   1:36:12 
 0.1% done, time left:   1:35:12 
 0.1% done, time left:   1:34:18 
 0.1% done, time left:   1:33:25 
 0.1% done, time left:   1:32:33 
 0.1% done, time left:   1:31:43 
 0.1% done, time left:   1:30:54 
 0.1% done, time left:   1:30:07 
 0.1% done, time left:   1:29:21 
 0.1% done, time left:   1:28:36 
 0.1% done, time left:   1:27:53 
 0.1% done, time left:   1:27:11 
 0.1% done, time left:   1:26:30 
 0.1% done, time left:   1:25:50 
 0.1% done, time left:   1:25:11 
 0.2% done, time left:   1:24:34 
 0.2% done, time left:   1:23:58 
 0.2% done, time left:   1:23:22 
 0.2% done, time left:   1:22:48 
 0.2% done, time left:   1:22:14 
 0.2% done, time left:   1:21:42 
 0.2% done, time left:   1:21:11 
 0.2% done, time left:   1:20:42 
 0.2% done, time left:   1:20:13 
 0.2% done, time left:   1:19:45 
 0.2% done, time left:   1:19:18 
 0.2% done, time left:   1:18:51 
 0.2% done, time left:   1:18:25 
 0.2% done, time left:   1:18:00 
 0.2% done, time left:   1:17:36 
 0.2% done, time left:   1:17:12 
 0.2% done, time left:   1:16:49 
 0.2% done, time left:   1:16:26 
 0.2% done, time left:   1:16:00 
 0.2% done, time left:   1:15:34 
 0.3% done, time left:   1:15:06 
 0.3% done, time left:   1:14:37 
 0.3% done, time left:   1:14:06 
 0.3% done, time left:   1:13:35 
 0.3% done, time left:   1:13:05 
 0.4% done, time left:   1:12:34 
 0.4% done, time left:   1:12:03 
 0.4% done, time left:   1:11:31 
 0.4% done, time left:   1:10:59 
 0.4% done, time left:   1:10:28 
 0.4% done, time left:   1:09:56 
 0.5% done, time left:   1:09:26 
 0.5% done, time left:   1:08:55 
 0.5% done, time left:   1:08:25 
 0.5% done, time left:   1:07:54 
