 0.0% done, time left: unknown                               
 0.0% done, time left:   1:10:57   
 0.0% done, time left:   1:23:11 
 0.0% done, time left:   1:36:26 
 0.0% done, time left:   1:46:35 
 0.0% done, time left:   1:54:20 
 0.0% done, time left:   1:57:36 
 0.0% done, time left:   1:59:14 
 0.0% done, time left:   1:59:49 
 0.0% done, time left:   1:59:54 
 0.0% done, time left:   1:59:42 
 0.0% done, time left:   1:59:23 
 0.0% done, time left:   1:58:59 
 0.0% done, time left:   1:58:36 
 0.0% done, time left:   1:57:59 
 0.0% done, time left:   1:57:24 
 0.0% done, time left:   1:56:27 
 0.0% done, time left:   1:55:17 
 0.0% done, time left:   1:53:57 
 0.0% done, time left:   1:52:32 
 0.0% done, time left:   1:51:05 
 0.1% done, time left:   1:49:41 
 0.1% done, time left:   1:48:23 
 0.1% done, time left:   1:47:11 
 0.1% done, time left:   1:46:00 
 0.1% done, time left:   1:44:50 
 0.1% done, time left:   1:43:41 
 0.1% done, time left:   1:42:35 
 0.1% done, time left:   1:41:34 
 0.1% done, time left:   1:40:34 
 0.1% done, time left:   1:39:36 
 0.1% done, time left:   1:38:38 
 0.1% done, time left:   1:37:43 
 0.1% done, time left:   1:36:48 
 0.1% done, time left:   1:35:56 
 0.1% done, time left:   1:35:03 
 0.1% done, time left:   1:34:12 
 0.1% done, time left:   1:33:22 
 0.1% done, time left:   1:32:32 
 0.1% done, time left:   1:31:44 
 0.1% done, time left:   1:30:57 
 0.1% done, time left:   1:30:11 
 0.1% done, time left:   1:29:27 
 0.1% done, time left:   1:28:45 
 0.1% done, time left:   1:28:03 
 0.1% done, time left:   1:27:23 
 0.1% done, time left:   1:26:44 
 0.1% done, time left:   1:26:07 
 0.2% done, time left:   1:25:30 
 0.2% done, time left:   1:24:55 
 0.2% done, time left:   1:24:21 
 0.2% done, time left:   1:23:48 
 0.2% done, time left:   1:23:15 
 0.2% done, time left:   1:22:44 
 0.2% done, time left:   1:22:13 
 0.2% done, time left:   1:21:43 
 0.2% done, time left:   1:21:14 
 0.2% done, time left:   1:20:45 
 0.2% done, time left:   1:20:17 
 0.2% done, time left:   1:19:50 
 0.2% done, time left:   1:19:24 
 0.2% done, time left:   1:18:58 
 0.2% done, time left:   1:18:33 
 0.2% done, time left:   1:18:08 
 0.2% done, time left:   1:17:42 
 0.2% done, time left:   1:17:14 
 0.3% done, time left:   1:16:45 
 0.3% done, time left:   1:16:14 
 0.3% done, time left:   1:15:43 
 0.3% done, time left:   1:15:11 
 0.3% done, time left:   1:14:39 
 0.3% done, time left:   1:14:05 
 0.3% done, time left:   1:13:33 
 0.4% done, time left:   1:13:01 
 0.4% done, time left:   1:12:28 
 0.4% done, time left:   1:11:48 
 0.4% done, time left:   1:11:17 
 0.4% done, time left:   1:10:45 
 0.5% done, time left:   1:10:14 
 0.5% done, time left:   1:09:42 
 0.5% done, time left:   1:09:11 
 0.5% done, time left:   1:08:41 
 0.5% done, time left:   1:08:11 
 0.5% done, time left:   1:07:41 
 0.6% done, time left:   1:07:11 
 0.6% done, time left:   1:06:41 
 0.6% done, time left:   1:06:12 
 0.6% done, time left:   1:05:43 
 0.6% done, time left:   1:05:15 
 0.7% done, time left:   1:04:47 
 0.7% done, time left:   1:04:20 
 0.7% done, time left:   1:03:52 
 0.7% done, time left:   1:03:25 
 0.7% done, time left:   1:02:59 
 0.7% done, time left:   1:02:33 
 0.8% done, time left:   1:02:07 
 0.8% done, time left:   1:01:42 
 0.8% done, time left:   1:01:17 
 0.8% done, time left:   1:00:52 
 0.8% done, time left:   1:00:28 
 0.8% done, time left:   1:00:04 
 0.9% done, time left:   0:59:40 
 0.9% done, time left:   0:59:17 
 0.9% done, time left:   0:58:45 
 0.9% done, time left:   0:58:23 
 0.9% done, time left:   0:58:01 
 0.9% done, time left:   0:57:40 
 0.9% done, time left:   0:57:19 
 0.9% done, time left:   0:56:58 
 1.0% done, time left:   0:56:37 
 1.0% done, time left:   0:56:17 
 1.0% done, time left:   0:55:57 
 1.0% done, time left:   0:55:37 
 1.0% done, time left:   0:55:17 
 1.0% done, time left:   0:54:55 
 1.1% done, time left:   0:54:28 
 1.1% done, time left:   0:54:10 
