 0.0% done, time left: unknown                               
 0.0% done, time left:   1:10:21   
 0.0% done, time left:   1:13:53 
 0.0% done, time left:   1:16:52 
 0.0% done, time left:   1:21:27 
 0.0% done, time left:   1:27:06 
 0.0% done, time left:   1:31:11 
 0.0% done, time left:   1:34:08 
 0.0% done, time left:   1:36:32 
 0.0% done, time left:   1:38:27 
 0.0% done, time left:   1:40:05 
 0.0% done, time left:   1:41:52 
 0.0% done, time left:   1:43:24 
 0.0% done, time left:   1:44:19 
 0.0% done, time left:   1:44:32 
 0.0% done, time left:   1:44:19 
 0.0% done, time left:   1:43:44 
 0.0% done, time left:   1:42:55 
 0.0% done, time left:   1:41:56 
 0.0% done, time left:   1:40:56 
 0.0% done, time left:   1:39:55 
 0.1% done, time left:   1:38:53 
 0.1% done, time left:   1:37:50 
 0.1% done, time left:   1:36:48 
 0.1% done, time left:   1:35:47 
 0.1% done, time left:   1:34:48 
 0.1% done, time left:   1:33:50 
 0.1% done, time left:   1:32:55 
 0.1% done, time left:   1:32:02 
 0.1% done, time left:   1:31:10 
 0.1% done, time left:   1:30:21 
 0.1% done, time left:   1:29:34 
 0.1% done, time left:   1:28:48 
 0.1% done, time left:   1:28:04 
 0.1% done, time left:   1:27:21 
 0.1% done, time left:   1:26:43 
 0.1% done, time left:   1:26:05 
 0.1% done, time left:   1:25:28 
 0.1% done, time left:   1:24:52 
 0.1% done, time left:   1:24:17 
 0.1% done, time left:   1:23:42 
 0.1% done, time left:   1:23:09 
 0.1% done, time left:   1:22:36 
 0.1% done, time left:   1:22:04 
 0.1% done, time left:   1:21:33 
 0.1% done, time left:   1:21:03 
 0.1% done, time left:   1:20:33 
 0.1% done, time left:   1:20:05 
 0.1% done, time left:   1:19:37 
 0.2% done, time left:   1:19:09 
 0.2% done, time left:   1:18:43 
 0.2% done, time left:   1:18:17 
 0.2% done, time left:   1:17:52 
 0.2% done, time left:   1:17:27 
 0.2% done, time left:   1:17:03 
 0.2% done, time left:   1:16:41 
 0.2% done, time left:   1:16:19 
 0.2% done, time left:   1:15:57 
 0.2% done, time left:   1:15:37 
 0.2% done, time left:   1:15:17 
 0.2% done, time left:   1:14:58 
 0.2% done, time left:   1:14:40 
 0.2% done, time left:   1:14:22 
 0.2% done, time left:   1:14:04 
 0.2% done, time left:   1:13:47 
 0.2% done, time left:   1:13:30 
 0.2% done, time left:   1:13:13 
 0.2% done, time left:   1:12:56 
 0.2% done, time left:   1:12:40 
 0.2% done, time left:   1:12:25 
 0.2% done, time left:   1:12:09 
 0.2% done, time left:   1:11:52 
 0.2% done, time left:   1:11:34 
 0.3% done, time left:   1:11:16 
 0.3% done, time left:   1:10:55 
 0.3% done, time left:   1:10:33 
 0.3% done, time left:   1:10:10 
 0.3% done, time left:   1:09:47 
 0.3% done, time left:   1:09:25 
 0.4% done, time left:   1:09:02 
 0.4% done, time left:   1:08:38 
 0.4% done, time left:   1:08:14 
 0.4% done, time left:   1:07:50 
 0.4% done, time left:   1:07:26 
 0.4% done, time left:   1:07:01 
 0.4% done, time left:   1:06:37 
 0.4% done, time left:   1:06:14 
 0.5% done, time left:   1:05:50 
 0.5% done, time left:   1:05:27 
 0.5% done, time left:   1:05:03 
 0.5% done, time left:   1:04:40 
 0.5% done, time left:   1:04:17 
 0.5% done, time left:   1:03:54 
 0.6% done, time left:   1:03:30 
 0.6% done, time left:   1:03:07 
 0.6% done, time left:   1:02:45 
 0.6% done, time left:   1:02:22 
 0.6% done, time left:   1:01:59 
 0.7% done, time left:   1:01:37 
 0.7% done, time left:   1:01:15 
 0.7% done, time left:   1:00:53 
 0.7% done, time left:   1:00:04 
 0.7% done, time left:   0:59:43 
 0.7% done, time left:   0:59:22 
 0.7% done, time left:   0:59:02 
 0.8% done, time left:   0:58:42 
 0.8% done, time left:   0:58:22 
 0.8% done, time left:   0:58:02 
 0.8% done, time left:   0:57:24 
 0.8% done, time left:   0:57:04 
 0.9% done, time left:   0:56:45 
 0.9% done, time left:   0:56:27 
 0.9% done, time left:   0:56:08 
 0.9% done, time left:   0:55:50 
 0.9% done, time left:   0:55:31 
 0.9% done, time left:   0:55:07 
 0.9% done, time left:   0:54:50 
 1.0% done, time left:   0:54:32 
 1.0% done, time left:   0:54:15 
 1.0% done, time left:   0:53:58 
 1.0% done, time left:   0:53:41 
 1.0% done, time left:   0:53:25 
 1.1% done, time left:   0:53:08 
 1.1% done, time left:   0:52:21 
 1.1% done, time left:   0:52:06 
 1.1% done, time left:   0:51:50 
 1.1% done, time left:   0:51:34 
 1.2% done, time left:   0:51:19 
 1.2% done, time left:   0:51:04 
 1.2% done, time left:   0:50:49 
 1.2% done, time left:   0:50:23 
 1.2% done, time left:   0:50:08 
 1.2% done, time left:   0:49:54 
 1.3% done, time left:   0:49:39 
 1.3% done, time left:   0:49:25 
 1.3% done, time left:   0:49:11 
 1.3% done, time left:   0:48:57 
 1.4% done, time left:   0:48:43 
 1.4% done, time left:   0:48:02 
 1.4% done, time left:   0:47:49 
 1.4% done, time left:   0:47:35 
 1.4% done, time left:   0:47:22 
 1.4% done, time left:   0:47:10 
 1.5% done, time left:   0:46:57 
 1.5% done, time left:   0:46:44 
 1.5% done, time left:   0:46:32 
 1.5% done, time left:   0:45:38 
 1.5% done, time left:   0:45:26 
 1.5% done, time left:   0:45:15 
 1.6% done, time left:   0:45:03 
 1.6% done, time left:   0:44:51 
 1.6% done, time left:   0:44:40 
 1.6% done, time left:   0:44:28 
 1.6% done, time left:   0:44:17 
 1.7% done, time left:   0:44:05 
 1.7% done, time left:   0:43:53 
 1.7% done, time left:   0:43:42 
 1.7% done, time left:   0:43:30 
 1.7% done, time left:   0:43:19 
 1.7% done, time left:   0:43:07 
 1.8% done, time left:   0:42:56 
 1.8% done, time left:   0:42:44 
 1.8% done, time left:   0:42:33 
 1.8% done, time left:   0:42:19 
 1.8% done, time left:   0:42:07 
 1.8% done, time left:   0:41:21 
 1.8% done, time left:   0:41:10 
 1.9% done, time left:   0:40:59 
 1.9% done, time left:   0:40:47 
 1.9% done, time left:   0:40:36 
 1.9% done, time left:   0:40:25 
 2.0% done, time left:   0:40:14 
 2.0% done, time left:   0:40:03 
 2.0% done, time left:   0:39:52 
 2.0% done, time left:   0:39:41 
