 0.0% done, time left: unknown                               
 0.0% done, time left:   1:17:22   
 0.0% done, time left:   1:49:03 
 0.0% done, time left:   2:02:08 
 0.0% done, time left:   2:12:31 
 0.0% done, time left:   2:16:58 
 0.0% done, time left:   2:20:01 
 0.0% done, time left:   2:20:39 
 0.0% done, time left:   2:19:59 
 0.0% done, time left:   2:18:49 
 0.0% done, time left:   2:17:26 
 0.0% done, time left:   2:16:00 
 0.0% done, time left:   2:14:39 
 0.0% done, time left:   2:13:07 
 0.0% done, time left:   2:11:15 
 0.0% done, time left:   2:09:13 
 0.0% done, time left:   2:07:08 
 0.0% done, time left:   2:05:13 
 0.0% done, time left:   2:03:16 
 0.0% done, time left:   2:01:18 
 0.1% done, time left:   1:59:22 
 0.1% done, time left:   1:57:38 
 0.1% done, time left:   1:55:57 
 0.1% done, time left:   1:54:19 
 0.1% done, time left:   1:52:44 
 0.1% done, time left:   1:51:12 
 0.1% done, time left:   1:49:43 
 0.1% done, time left:   1:48:18 
 0.1% done, time left:   1:46:56 
 0.1% done, time left:   1:45:37 
 0.1% done, time left:   1:44:22 
 0.1% done, time left:   1:43:10 
 0.1% done, time left:   1:42:01 
 0.1% done, time left:   1:40:56 
 0.1% done, time left:   1:39:53 
 0.1% done, time left:   1:38:53 
 0.1% done, time left:   1:37:57 
 0.1% done, time left:   1:37:02 
 0.1% done, time left:   1:36:09 
 0.1% done, time left:   1:35:19 
 0.1% done, time left:   1:34:30 
 0.1% done, time left:   1:33:44 
 0.1% done, time left:   1:32:59 
 0.1% done, time left:   1:32:15 
 0.1% done, time left:   1:31:34 
 0.1% done, time left:   1:30:53 
 0.1% done, time left:   1:30:15 
 0.1% done, time left:   1:29:38 
 0.1% done, time left:   1:29:01 
 0.1% done, time left:   1:28:26 
 0.2% done, time left:   1:27:52 
 0.2% done, time left:   1:27:18 
 0.2% done, time left:   1:26:46 
 0.2% done, time left:   1:26:14 
 0.2% done, time left:   1:25:43 
 0.2% done, time left:   1:25:13 
 0.2% done, time left:   1:24:44 
 0.2% done, time left:   1:24:15 
 0.2% done, time left:   1:23:47 
 0.2% done, time left:   1:23:19 
 0.2% done, time left:   1:22:52 
 0.2% done, time left:   1:22:26 
 0.2% done, time left:   1:22:00 
 0.2% done, time left:   1:21:35 
 0.2% done, time left:   1:21:11 
 0.2% done, time left:   1:20:46 
 0.2% done, time left:   1:20:23 
 0.2% done, time left:   1:20:00 
 0.2% done, time left:   1:19:37 
 0.2% done, time left:   1:19:13 
 0.2% done, time left:   1:18:48 
 0.3% done, time left:   1:18:21 
 0.3% done, time left:   1:17:54 
 0.3% done, time left:   1:17:27 
 0.3% done, time left:   1:17:00 
 0.3% done, time left:   1:16:32 
 0.3% done, time left:   1:16:04 
 0.3% done, time left:   1:15:36 
 0.4% done, time left:   1:15:06 
 0.4% done, time left:   1:14:37 
 0.4% done, time left:   1:14:07 
 0.4% done, time left:   1:13:37 
 0.4% done, time left:   1:13:08 
 0.4% done, time left:   1:12:38 
 0.5% done, time left:   1:12:09 
 0.5% done, time left:   1:11:40 
 0.5% done, time left:   1:11:11 
 0.5% done, time left:   1:10:42 
 0.5% done, time left:   1:09:54 
 0.5% done, time left:   1:09:26 
 0.6% done, time left:   1:08:59 
 0.6% done, time left:   1:08:31 
 0.6% done, time left:   1:08:04 
 0.6% done, time left:   1:07:36 
 0.6% done, time left:   1:07:09 
 0.7% done, time left:   1:06:43 
 0.7% done, time left:   1:06:17 
 0.7% done, time left:   1:05:51 
 0.7% done, time left:   1:05:26 
 0.7% done, time left:   1:05:00 
 0.7% done, time left:   1:04:35 
 0.8% done, time left:   1:04:11 
 0.8% done, time left:   1:03:47 
 0.8% done, time left:   1:03:23 
 0.8% done, time left:   1:02:38 
 0.8% done, time left:   1:02:15 
 0.8% done, time left:   1:01:52 
 0.9% done, time left:   1:01:29 
 0.9% done, time left:   1:01:07 
 0.9% done, time left:   1:00:45 
 0.9% done, time left:   1:00:23 
 0.9% done, time left:   0:59:57 
 1.0% done, time left:   0:59:36 
 1.0% done, time left:   0:59:15 
 1.0% done, time left:   0:58:54 
 1.0% done, time left:   0:58:34 
 1.0% done, time left:   0:58:14 
 1.1% done, time left:   0:57:54 
 1.1% done, time left:   0:57:34 
 1.1% done, time left:   0:57:14 
 1.1% done, time left:   0:56:43 
 1.1% done, time left:   0:56:24 
 1.1% done, time left:   0:56:05 
 1.2% done, time left:   0:55:47 
 1.2% done, time left:   0:55:29 
 1.2% done, time left:   0:55:11 
 1.2% done, time left:   0:54:53 
 1.3% done, time left:   0:54:35 
 1.3% done, time left:   0:54:05 
 1.3% done, time left:   0:53:48 
 1.3% done, time left:   0:53:31 
 1.3% done, time left:   0:53:14 
 1.3% done, time left:   0:52:58 
 1.4% done, time left:   0:52:41 
 1.4% done, time left:   0:52:25 
 1.4% done, time left:   0:52:09 
 1.4% done, time left:   0:51:53 
 1.4% done, time left:   0:51:38 
 1.5% done, time left:   0:51:15 
 1.5% done, time left:   0:50:59 
 1.5% done, time left:   0:50:45 
 1.5% done, time left:   0:50:30 
 1.5% done, time left:   0:50:15 
 1.5% done, time left:   0:50:01 
 1.6% done, time left:   0:49:46 
 1.6% done, time left:   0:49:32 
 1.6% done, time left:   0:49:18 
 1.6% done, time left:   0:49:04 
 1.6% done, time left:   0:48:38 
 1.7% done, time left:   0:48:25 
 1.7% done, time left:   0:48:12 
 1.7% done, time left:   0:47:58 
 1.7% done, time left:   0:47:45 
 1.7% done, time left:   0:47:32 
 1.8% done, time left:   0:47:18 
 1.8% done, time left:   0:47:05 
 1.8% done, time left:   0:46:52 
 1.8% done, time left:   0:46:39 
 1.8% done, time left:   0:46:25 
 1.8% done, time left:   0:45:55 
 1.9% done, time left:   0:45:42 
 1.9% done, time left:   0:45:29 
 1.9% done, time left:   0:45:16 
 1.9% done, time left:   0:45:03 
 1.9% done, time left:   0:44:51 
 2.0% done, time left:   0:44:38 
 2.0% done, time left:   0:44:25 
 2.0% done, time left:   0:44:12 
 2.0% done, time left:   0:44:00 
 2.0% done, time left:   0:43:47 
 2.0% done, time left:   0:43:34 
 2.1% done, time left:   0:43:12 
 2.1% done, time left:   0:42:59 
 2.1% done, time left:   0:42:47 
 2.1% done, time left:   0:42:35 
 2.1% done, time left:   0:42:22 
 2.1% done, time left:   0:42:10 
 2.2% done, time left:   0:41:58 
 2.2% done, time left:   0:41:45 
 2.2% done, time left:   0:41:33 
 2.2% done, time left:   0:41:21 
 2.2% done, time left:   0:41:09 
 2.3% done, time left:   0:40:57 
 2.3% done, time left:   0:40:15 
 2.3% done, time left:   0:40:03 
 2.3% done, time left:   0:39:51 
 2.3% done, time left:   0:39:39 
 2.3% done, time left:   0:39:28 
 2.4% done, time left:   0:39:16 
 2.4% done, time left:   0:39:05 
 2.4% done, time left:   0:38:53 
 2.4% done, time left:   0:38:42 
 2.4% done, time left:   0:38:30 
 2.5% done, time left:   0:38:19 
 2.5% done, time left:   0:38:08 
 2.5% done, time left:   0:37:56 
 2.5% done, time left:   0:37:45 
 2.5% done, time left:   0:37:34 
 2.6% done, time left:   0:37:23 
 2.6% done, time left:   0:36:50 
 2.6% done, time left:   0:36:39 
 2.6% done, time left:   0:36:28 
 2.6% done, time left:   0:36:17 
 2.6% done, time left:   0:36:07 
 2.7% done, time left:   0:35:56 
 2.7% done, time left:   0:35:45 
