 0.0% done, time left: unknown                               
 0.0% done, time left:   1:23:02   
 0.0% done, time left:   1:26:15 
 0.0% done, time left:   1:25:42 
 0.0% done, time left:   1:25:16 
 0.0% done, time left:   1:28:10 
 0.0% done, time left:   1:31:17 
 0.0% done, time left:   1:34:49 
 0.0% done, time left:   1:37:07 
 0.0% done, time left:   1:38:37 
 0.0% done, time left:   1:39:36 
 0.0% done, time left:   1:40:16 
 0.0% done, time left:   1:40:49 
 0.0% done, time left:   1:41:14 
 0.0% done, time left:   1:41:37 
 0.0% done, time left:   1:41:59 
 0.0% done, time left:   1:42:16 
 0.0% done, time left:   1:42:39 
 0.0% done, time left:   1:43:07 
 0.0% done, time left:   1:43:32 
 0.0% done, time left:   1:43:34 
 0.0% done, time left:   1:43:19 
 0.0% done, time left:   1:42:51 
 0.0% done, time left:   1:42:16 
 0.1% done, time left:   1:41:35 
 0.1% done, time left:   1:40:51 
 0.1% done, time left:   1:40:06 
 0.1% done, time left:   1:39:26 
 0.1% done, time left:   1:38:48 
 0.1% done, time left:   1:38:13 
 0.1% done, time left:   1:37:37 
 0.1% done, time left:   1:37:00 
 0.1% done, time left:   1:36:24 
 0.1% done, time left:   1:35:49 
 0.1% done, time left:   1:35:19 
 0.1% done, time left:   1:34:48 
 0.1% done, time left:   1:34:16 
 0.1% done, time left:   1:33:43 
 0.1% done, time left:   1:33:11 
 0.1% done, time left:   1:32:38 
 0.1% done, time left:   1:32:05 
 0.1% done, time left:   1:31:33 
 0.1% done, time left:   1:31:00 
 0.1% done, time left:   1:30:28 
 0.1% done, time left:   1:29:56 
 0.1% done, time left:   1:29:25 
 0.1% done, time left:   1:28:54 
 0.1% done, time left:   1:28:24 
 0.1% done, time left:   1:27:54 
 0.1% done, time left:   1:27:25 
 0.1% done, time left:   1:26:56 
 0.1% done, time left:   1:26:28 
 0.1% done, time left:   1:26:00 
 0.1% done, time left:   1:25:33 
 0.2% done, time left:   1:25:07 
 0.2% done, time left:   1:24:41 
 0.2% done, time left:   1:24:15 
 0.2% done, time left:   1:23:50 
 0.2% done, time left:   1:23:25 
 0.2% done, time left:   1:23:00 
 0.2% done, time left:   1:22:36 
 0.2% done, time left:   1:22:14 
 0.2% done, time left:   1:21:52 
 0.2% done, time left:   1:21:31 
 0.2% done, time left:   1:21:11 
 0.2% done, time left:   1:20:52 
 0.2% done, time left:   1:20:33 
 0.2% done, time left:   1:20:15 
 0.2% done, time left:   1:19:57 
 0.2% done, time left:   1:19:39 
 0.2% done, time left:   1:19:21 
 0.2% done, time left:   1:19:03 
 0.2% done, time left:   1:18:46 
 0.2% done, time left:   1:18:30 
 0.2% done, time left:   1:18:13 
 0.2% done, time left:   1:17:57 
 0.2% done, time left:   1:17:41 
 0.2% done, time left:   1:17:25 
 0.2% done, time left:   1:17:09 
 0.2% done, time left:   1:16:54 
 0.2% done, time left:   1:16:39 
 0.2% done, time left:   1:16:25 
 0.2% done, time left:   1:16:11 
 0.3% done, time left:   1:15:56 
 0.3% done, time left:   1:15:38 
 0.3% done, time left:   1:15:19 
 0.3% done, time left:   1:14:58 
 0.3% done, time left:   1:14:37 
 0.4% done, time left:   1:14:15 
 0.4% done, time left:   1:13:52 
 0.4% done, time left:   1:13:28 
 0.4% done, time left:   1:12:57 
 0.4% done, time left:   1:12:34 
 0.4% done, time left:   1:12:11 
 0.4% done, time left:   1:11:48 
 0.5% done, time left:   1:11:24 
 0.5% done, time left:   1:11:01 
 0.5% done, time left:   1:10:37 
 0.5% done, time left:   1:10:14 
 0.5% done, time left:   1:09:50 
 0.6% done, time left:   1:09:00 
 0.6% done, time left:   1:08:37 
 0.6% done, time left:   1:08:14 
 0.6% done, time left:   1:07:51 
 0.6% done, time left:   1:07:28 
 0.7% done, time left:   1:07:05 
 0.7% done, time left:   1:06:42 
 0.7% done, time left:   1:06:20 
 0.7% done, time left:   1:05:57 
 0.7% done, time left:   1:05:12 
 0.7% done, time left:   1:04:51 
 0.7% done, time left:   1:04:29 
 0.8% done, time left:   1:04:08 
 0.8% done, time left:   1:03:48 
 0.8% done, time left:   1:03:27 
 0.8% done, time left:   1:03:06 
 0.8% done, time left:   1:02:46 
 0.8% done, time left:   1:02:26 
 0.9% done, time left:   1:02:06 
 0.9% done, time left:   1:01:32 
 0.9% done, time left:   1:01:13 
 0.9% done, time left:   1:00:54 
 0.9% done, time left:   1:00:35 
 0.9% done, time left:   1:00:16 
 1.0% done, time left:   0:59:58 
 1.0% done, time left:   0:59:39 
 1.0% done, time left:   0:59:21 
 1.0% done, time left:   0:59:03 
