 0.0% done, time left: unknown                               
 0.0% done, time left:   4:06:17   
 0.0% done, time left:   4:14:23 
 0.0% done, time left:   3:55:28 
 0.0% done, time left:   3:34:06 
 0.0% done, time left:   3:16:40 
 0.0% done, time left:   3:06:05 
 0.0% done, time left:   2:59:04 
 0.0% done, time left:   2:55:21 
 0.0% done, time left:   2:51:46 
 0.0% done, time left:   2:48:29 
 0.0% done, time left:   2:45:22 
 0.0% done, time left:   2:42:54 
 0.0% done, time left:   2:40:29 
 0.0% done, time left:   2:38:32 
 0.0% done, time left:   2:37:05 
 0.0% done, time left:   2:35:35 
 0.0% done, time left:   2:34:12 
 0.0% done, time left:   2:32:50 
 0.0% done, time left:   2:31:32 
 0.0% done, time left:   2:30:07 
 0.0% done, time left:   2:28:44 
 0.0% done, time left:   2:27:09 
 0.0% done, time left:   2:25:31 
 0.0% done, time left:   2:23:50 
 0.0% done, time left:   2:22:07 
 0.1% done, time left:   2:20:20 
 0.1% done, time left:   2:18:40 
 0.1% done, time left:   2:17:01 
 0.1% done, time left:   2:15:23 
 0.1% done, time left:   2:13:47 
 0.1% done, time left:   2:12:19 
 0.1% done, time left:   2:10:51 
 0.1% done, time left:   2:09:24 
 0.1% done, time left:   2:07:59 
 0.1% done, time left:   2:06:39 
 0.1% done, time left:   2:05:25 
 0.1% done, time left:   2:04:12 
 0.1% done, time left:   2:03:00 
 0.1% done, time left:   2:01:50 
 0.1% done, time left:   2:00:41 
 0.1% done, time left:   1:59:33 
 0.1% done, time left:   1:58:27 
 0.1% done, time left:   1:57:23 
 0.1% done, time left:   1:56:20 
 0.1% done, time left:   1:55:20 
 0.1% done, time left:   1:54:22 
 0.1% done, time left:   1:53:27 
 0.1% done, time left:   1:52:33 
 0.1% done, time left:   1:51:41 
 0.1% done, time left:   1:50:50 
 0.1% done, time left:   1:50:02 
 0.1% done, time left:   1:49:16 
 0.1% done, time left:   1:48:31 
 0.1% done, time left:   1:47:47 
 0.1% done, time left:   1:47:03 
 0.1% done, time left:   1:46:22 
 0.1% done, time left:   1:45:42 
 0.1% done, time left:   1:45:03 
 0.2% done, time left:   1:44:25 
 0.2% done, time left:   1:43:48 
 0.2% done, time left:   1:43:11 
 0.2% done, time left:   1:42:35 
 0.2% done, time left:   1:42:00 
 0.2% done, time left:   1:41:25 
 0.2% done, time left:   1:40:52 
 0.2% done, time left:   1:40:18 
 0.2% done, time left:   1:39:46 
 0.2% done, time left:   1:39:15 
 0.2% done, time left:   1:38:45 
 0.2% done, time left:   1:38:15 
 0.2% done, time left:   1:37:46 
 0.2% done, time left:   1:37:17 
 0.2% done, time left:   1:36:50 
 0.2% done, time left:   1:36:23 
 0.2% done, time left:   1:35:57 
 0.2% done, time left:   1:35:31 
 0.2% done, time left:   1:35:02 
 0.2% done, time left:   1:34:32 
 0.3% done, time left:   1:34:01 
 0.3% done, time left:   1:33:28 
 0.3% done, time left:   1:32:54 
 0.3% done, time left:   1:32:19 
 0.3% done, time left:   1:31:43 
 0.3% done, time left:   1:31:08 
 0.3% done, time left:   1:30:11 
 0.4% done, time left:   1:29:37 
 0.4% done, time left:   1:29:02 
 0.4% done, time left:   1:28:28 
 0.4% done, time left:   1:27:53 
 0.4% done, time left:   1:27:16 
 0.4% done, time left:   1:26:42 
 0.5% done, time left:   1:26:08 
 0.5% done, time left:   1:25:35 
 0.5% done, time left:   1:25:01 
 0.5% done, time left:   1:24:27 
 0.5% done, time left:   1:23:54 
 0.5% done, time left:   1:23:08 
 0.6% done, time left:   1:22:35 
 0.6% done, time left:   1:22:03 
 0.6% done, time left:   1:21:31 
 0.6% done, time left:   1:20:59 
 0.7% done, time left:   1:20:27 
 0.7% done, time left:   1:19:56 
 0.7% done, time left:   1:19:25 
 0.7% done, time left:   1:18:55 
 0.7% done, time left:   1:18:25 
 0.7% done, time left:   1:17:55 
 0.8% done, time left:   1:17:25 
 0.8% done, time left:   1:16:56 
 0.8% done, time left:   1:16:27 
 0.8% done, time left:   1:15:59 
 0.8% done, time left:   1:15:31 
 0.8% done, time left:   1:15:04 
 0.8% done, time left:   1:14:37 
 0.8% done, time left:   1:14:10 
 0.9% done, time left:   1:13:44 
 0.9% done, time left:   1:13:18 
 0.9% done, time left:   1:12:52 
 0.9% done, time left:   1:12:27 
 0.9% done, time left:   1:12:03 
 0.9% done, time left:   1:11:32 
 0.9% done, time left:   1:11:08 
 0.9% done, time left:   1:10:45 
 0.9% done, time left:   1:10:21 
 1.0% done, time left:   1:09:58 
 1.0% done, time left:   1:09:36 
 1.0% done, time left:   1:09:13 
 1.0% done, time left:   1:08:51 
 1.0% done, time left:   1:08:29 
 1.0% done, time left:   1:08:07 
 1.1% done, time left:   1:07:26 
 1.1% done, time left:   1:07:05 
 1.1% done, time left:   1:06:44 
 1.1% done, time left:   1:06:23 
 1.1% done, time left:   1:06:03 
 1.1% done, time left:   1:05:23 
 1.1% done, time left:   1:05:03 
 1.2% done, time left:   1:04:44 
 1.2% done, time left:   1:04:24 
 1.2% done, time left:   1:04:05 
 1.2% done, time left:   1:03:46 
 1.2% done, time left:   1:03:28 
 1.3% done, time left:   1:03:09 
 1.3% done, time left:   1:02:51 
 1.3% done, time left:   1:01:44 
 1.3% done, time left:   1:01:27 
 1.3% done, time left:   1:01:09 
 1.3% done, time left:   1:00:52 
 1.4% done, time left:   1:00:35 
 1.4% done, time left:   1:00:18 
 1.4% done, time left:   1:00:01 
 1.4% done, time left:   0:59:45 
 1.4% done, time left:   0:59:28 
 1.4% done, time left:   0:59:11 
 1.5% done, time left:   0:58:54 
 1.5% done, time left:   0:58:37 
 1.5% done, time left:   0:58:21 
 1.5% done, time left:   0:58:04 
 1.5% done, time left:   0:57:47 
 1.5% done, time left:   0:57:31 
 1.5% done, time left:   0:57:14 
 1.6% done, time left:   0:56:58 
 1.6% done, time left:   0:56:41 
 1.6% done, time left:   0:56:25 
 1.6% done, time left:   0:55:33 
 1.6% done, time left:   0:55:17 
 1.6% done, time left:   0:55:01 
 1.6% done, time left:   0:54:45 
 1.7% done, time left:   0:54:29 
 1.7% done, time left:   0:54:13 
 1.7% done, time left:   0:53:57 
 1.7% done, time left:   0:53:42 
 1.7% done, time left:   0:53:26 
 1.8% done, time left:   0:53:10 
 1.8% done, time left:   0:52:55 
 1.8% done, time left:   0:52:39 
 1.8% done, time left:   0:52:23 
 1.8% done, time left:   0:52:08 
 1.8% done, time left:   0:51:52 
 1.9% done, time left:   0:51:37 
 1.9% done, time left:   0:51:22 
 1.9% done, time left:   0:51:06 
 1.9% done, time left:   0:50:51 
 1.9% done, time left:   0:50:35 
 1.9% done, time left:   0:50:20 
 1.9% done, time left:   0:50:03 
 2.0% done, time left:   0:49:48 
 2.0% done, time left:   0:49:33 
 2.0% done, time left:   0:48:53 
 2.0% done, time left:   0:48:38 
 2.0% done, time left:   0:48:24 
 2.0% done, time left:   0:48:09 
 2.0% done, time left:   0:47:55 
 2.1% done, time left:   0:47:40 
 2.1% done, time left:   0:47:26 
 2.1% done, time left:   0:47:12 
 2.1% done, time left:   0:46:58 
 2.1% done, time left:   0:46:43 
 2.2% done, time left:   0:46:29 
 2.2% done, time left:   0:46:15 
 2.2% done, time left:   0:46:01 
 2.2% done, time left:   0:45:47 
 2.2% done, time left:   0:45:33 
 2.3% done, time left:   0:45:20 
 2.3% done, time left:   0:45:06 
 2.3% done, time left:   0:44:52 
 2.3% done, time left:   0:44:38 
 2.3% done, time left:   0:44:25 
 2.3% done, time left:   0:44:11 
 2.4% done, time left:   0:43:58 
 2.4% done, time left:   0:43:44 
 2.4% done, time left:   0:43:31 
 2.4% done, time left:   0:43:17 
 2.4% done, time left:   0:43:04 
 2.4% done, time left:   0:42:51 
 2.4% done, time left:   0:42:14 
 2.5% done, time left:   0:42:01 
 2.5% done, time left:   0:41:48 
 2.5% done, time left:   0:41:35 
 2.5% done, time left:   0:41:23 
 2.5% done, time left:   0:41:10 
 2.5% done, time left:   0:40:58 
 2.5% done, time left:   0:40:45 
 2.6% done, time left:   0:40:33 
 2.6% done, time left:   0:40:19 
 2.6% done, time left:   0:40:07 
 2.6% done, time left:   0:39:55 
 2.6% done, time left:   0:39:42 
 2.6% done, time left:   0:39:30 
 2.7% done, time left:   0:39:18 
 2.7% done, time left:   0:39:06 
 2.7% done, time left:   0:38:54 
 2.7% done, time left:   0:38:42 
 2.7% done, time left:   0:38:30 
 2.7% done, time left:   0:38:18 
 2.8% done, time left:   0:38:06 
 2.8% done, time left:   0:37:55 
 2.8% done, time left:   0:37:43 
 2.8% done, time left:   0:37:31 
 2.8% done, time left:   0:37:20 
 2.9% done, time left:   0:37:08 
 2.9% done, time left:   0:36:57 
 2.9% done, time left:   0:36:45 
 2.9% done, time left:   0:36:34 
 2.9% done, time left:   0:36:23 
 2.9% done, time left:   0:36:12 
 3.0% done, time left:   0:36:00 
 3.0% done, time left:   0:35:49 
 3.0% done, time left:   0:35:38 
 3.0% done, time left:   0:34:51 
 3.0% done, time left:   0:34:41 
 3.0% done, time left:   0:34:30 
 3.1% done, time left:   0:34:20 
 3.1% done, time left:   0:34:09 
 3.1% done, time left:   0:33:59 
 3.1% done, time left:   0:33:49 
 3.1% done, time left:   0:33:38 
 3.2% done, time left:   0:33:28 
 3.2% done, time left:   0:33:18 
 3.2% done, time left:   0:33:07 
 3.2% done, time left:   0:32:57 
 3.2% done, time left:   0:32:47 
 3.2% done, time left:   0:32:37 
 3.3% done, time left:   0:32:27 
 3.3% done, time left:   0:32:17 
 3.3% done, time left:   0:32:07 
 3.3% done, time left:   0:31:57 
 3.3% done, time left:   0:31:47 
 3.3% done, time left:   0:31:38 
 3.4% done, time left:   0:31:28 
 3.4% done, time left:   0:31:19 
 3.4% done, time left:   0:31:09 
 3.4% done, time left:   0:31:00 
 3.4% done, time left:   0:30:51 
 3.5% done, time left:   0:30:41 
 3.5% done, time left:   0:30:32 
 3.5% done, time left:   0:30:23 
 3.5% done, time left:   0:30:14 
 3.5% done, time left:   0:30:05 
 3.6% done, time left:   0:29:56 
 3.6% done, time left:   0:29:47 
 3.6% done, time left:   0:29:15 
 3.6% done, time left:   0:29:06 
 3.6% done, time left:   0:28:58 
 3.7% done, time left:   0:28:49 
 3.7% done, time left:   0:28:40 
 3.7% done, time left:   0:28:32 
 3.7% done, time left:   0:28:24 
 3.7% done, time left:   0:28:15 
 3.8% done, time left:   0:28:07 
 3.8% done, time left:   0:27:59 
 3.8% done, time left:   0:27:51 
 3.8% done, time left:   0:27:43 
 3.8% done, time left:   0:27:35 
 3.8% done, time left:   0:27:26 
 3.9% done, time left:   0:27:18 
 3.9% done, time left:   0:27:10 
 3.9% done, time left:   0:27:01 
 3.9% done, time left:   0:26:53 
 3.9% done, time left:   0:26:45 
 4.0% done, time left:   0:26:37 
 4.0% done, time left:   0:26:29 
 4.0% done, time left:   0:26:21 
 4.0% done, time left:   0:26:14 
 4.0% done, time left:   0:26:06 
 4.0% done, time left:   0:25:58 
 4.1% done, time left:   0:25:49 
 4.1% done, time left:   0:25:41 
 4.1% done, time left:   0:25:34 
 4.1% done, time left:   0:25:26 
 4.1% done, time left:   0:25:19 
 4.1% done, time left:   0:25:11 
 4.2% done, time left:   0:25:03 
 4.2% done, time left:   0:24:56 
 4.2% done, time left:   0:24:48 
 4.2% done, time left:   0:24:41 
 4.2% done, time left:   0:24:34 
 4.2% done, time left:   0:24:26 
 4.2% done, time left:   0:24:07 
 4.3% done, time left:   0:24:00 
 4.3% done, time left:   0:23:53 
 4.3% done, time left:   0:23:46 
 4.3% done, time left:   0:23:39 
 4.3% done, time left:   0:23:32 
 4.4% done, time left:   0:23:26 
 4.4% done, time left:   0:23:19 
 4.4% done, time left:   0:23:12 
 4.4% done, time left:   0:23:05 
 4.4% done, time left:   0:22:59 
 4.4% done, time left:   0:22:52 
 4.5% done, time left:   0:22:46 
 4.5% done, time left:   0:22:40 
 4.5% done, time left:   0:22:33 
 4.5% done, time left:   0:22:27 
 4.5% done, time left:   0:22:21 
