 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.2% done, time left: unknown 
 2.4% done, time left: unknown 
 3.3% done, time left: unknown 
 3.5% done, time left: unknown 
 4.0% done, time left: unknown 
 4.8% done, time left: unknown 
 6.0% done, time left: unknown 
 7.0% done, time left: unknown 
 7.8% done, time left: unknown 
 8.4% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.4% done, time left: unknown 
10.1% done, time left: unknown 
11.3% done, time left: unknown 
12.2% done, time left: unknown 
13.2% done, time left: unknown 
14.9% done, time left: unknown 
16.9% done, time left: unknown 
18.9% done, time left: unknown 
21.0% done, time left: unknown 
23.3% done, time left: unknown 
25.6% done, time left: unknown 
27.9% done, time left: unknown 
30.2% done, time left: unknown 
32.6% done, time left: unknown 
35.0% done, time left: unknown 
37.3% done, time left: unknown 
39.6% done, time left: unknown 
41.7% done, time left: unknown 
43.9% done, time left: unknown 
46.5% done, time left: unknown 
50.6% done, time left: unknown 
52.7% done, time left: unknown 
54.8% done, time left: unknown 
56.9% done, time left: unknown 
59.0% done, time left: unknown 
61.2% done, time left: unknown 
63.4% done, time left: unknown 
65.7% done, time left: unknown 
67.9% done, time left: unknown 
69.6% done, time left: unknown 
71.8% done, time left: unknown 
73.9% done, time left: unknown 
76.0% done, time left: unknown 
78.1% done, time left: unknown 
80.3% done, time left:   0:00:00   
82.6% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsAssignable:414:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.84 seconds.
