 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.7% done, time left: unknown 
 1.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.7% done, time left: unknown 
 4.3% done, time left: unknown 
 5.1% done, time left: unknown 
 6.3% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.1% done, time left: unknown 
 9.4% done, time left: unknown 
10.1% done, time left: unknown 
11.3% done, time left: unknown 
12.3% done, time left: unknown 
13.3% done, time left: unknown 
14.3% done, time left: unknown 
15.3% done, time left: unknown 
16.3% done, time left: unknown 
17.2% done, time left: unknown 
18.3% done, time left: unknown 
20.0% done, time left: unknown 
22.1% done, time left: unknown 
24.4% done, time left: unknown 
26.7% done, time left: unknown 
29.0% done, time left: unknown 
31.3% done, time left: unknown 
33.7% done, time left: unknown 
36.1% done, time left: unknown 
38.3% done, time left: unknown 
40.6% done, time left: unknown 
42.8% done, time left: unknown 
45.0% done, time left: unknown 
46.8% done, time left: unknown 
48.8% done, time left: unknown 
50.9% done, time left: unknown 
53.0% done, time left: unknown 
55.2% done, time left: unknown 
57.4% done, time left: unknown 
59.5% done, time left: unknown 
61.7% done, time left: unknown 
63.9% done, time left: unknown 
66.1% done, time left: unknown 
68.3% done, time left: unknown 
70.5% done, time left: unknown 
72.7% done, time left: unknown 
74.9% done, time left: unknown 
77.1% done, time left: unknown 
79.2% done, time left:   0:00:00   
81.5% done, time left:   0:00:00 
83.7% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testWildcardType:732:*]:

Slice consists of 0 bytecode instructions.
Computation took 9.34 seconds.
