 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.2% done, time left: unknown 
 2.5% done, time left: unknown 
 3.3% done, time left: unknown 
 3.9% done, time left: unknown 
 4.9% done, time left: unknown 
 5.2% done, time left: unknown 
 6.6% done, time left: unknown 
 7.3% done, time left: unknown 
 8.2% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.6% done, time left: unknown 
10.6% done, time left: unknown 
11.9% done, time left: unknown 
13.8% done, time left: unknown 
15.9% done, time left: unknown 
17.9% done, time left: unknown 
20.1% done, time left: unknown 
22.5% done, time left: unknown 
24.9% done, time left: unknown 
27.2% done, time left: unknown 
29.6% done, time left: unknown 
32.0% done, time left: unknown 
34.4% done, time left: unknown 
36.8% done, time left: unknown 
39.2% done, time left: unknown 
41.5% done, time left: unknown 
43.7% done, time left: unknown 
45.9% done, time left: unknown 
47.5% done, time left: unknown 
49.7% done, time left: unknown 
55.1% done, time left:   0:00:00   
57.5% done, time left:   0:00:00 
59.6% done, time left:   0:00:00 
61.8% done, time left:   0:00:00 
64.0% done, time left:   0:00:00 
66.1% done, time left:   0:00:00 
68.3% done, time left:   0:00:00 
70.5% done, time left:   0:00:00 
72.7% done, time left:   0:00:00 
74.8% done, time left:   0:00:00 
77.0% done, time left:   0:00:00 
79.2% done, time left:   0:00:00 
81.4% done, time left:   0:00:00 
83.5% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetArrayComponentType:698:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.23 seconds.
