 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.4% done, time left: unknown 
 2.7% done, time left: unknown 
 3.3% done, time left: unknown 
 3.5% done, time left: unknown 
 4.0% done, time left: unknown 
 5.1% done, time left: unknown 
 6.3% done, time left: unknown 
 7.1% done, time left: unknown 
 8.0% done, time left: unknown 
 8.5% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.5% done, time left: unknown 
10.1% done, time left: unknown 
11.1% done, time left: unknown 
12.1% done, time left: unknown 
13.0% done, time left: unknown 
14.0% done, time left: unknown 
15.0% done, time left: unknown 
16.6% done, time left: unknown 
18.5% done, time left: unknown 
20.4% done, time left: unknown 
22.3% done, time left: unknown 
24.5% done, time left: unknown 
26.8% done, time left: unknown 
29.2% done, time left: unknown 
31.4% done, time left: unknown 
33.6% done, time left: unknown 
35.8% done, time left: unknown 
38.0% done, time left: unknown 
40.2% done, time left: unknown 
42.5% done, time left: unknown 
44.7% done, time left: unknown 
46.7% done, time left: unknown 
48.5% done, time left: unknown 
50.6% done, time left: unknown 
52.8% done, time left: unknown 
54.9% done, time left: unknown 
57.1% done, time left: unknown 
59.2% done, time left: unknown 
61.4% done, time left: unknown 
63.6% done, time left: unknown 
65.8% done, time left: unknown 
68.0% done, time left: unknown 
70.2% done, time left: unknown 
72.4% done, time left: unknown 
74.6% done, time left: unknown 
76.8% done, time left: unknown 
79.0% done, time left:   0:00:00   
81.0% done, time left:   0:00:00 
83.2% done, time left:   0:00:00 
85.4% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testUnboundedWildcardType:740:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.81 seconds.
