 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.7% done, time left: unknown 
 1.6% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.7% done, time left: unknown 
 4.0% done, time left: unknown 
 5.1% done, time left: unknown 
 6.3% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.1% done, time left: unknown 
10.0% done, time left: unknown 
11.1% done, time left: unknown 
12.5% done, time left: unknown 
14.5% done, time left: unknown 
16.6% done, time left: unknown 
18.7% done, time left: unknown 
20.9% done, time left: unknown 
23.2% done, time left: unknown 
25.5% done, time left: unknown 
27.9% done, time left: unknown 
30.3% done, time left: unknown 
32.7% done, time left: unknown 
35.1% done, time left: unknown 
37.5% done, time left: unknown 
39.8% done, time left: unknown 
42.0% done, time left: unknown 
44.2% done, time left: unknown 
46.4% done, time left: unknown 
48.0% done, time left: unknown 
50.2% done, time left: unknown 
53.6% done, time left: unknown 
53.7% done, time left: unknown 
58.9% done, time left:   0:00:00   
61.2% done, time left:   0:00:00 
63.3% done, time left:   0:00:00 
65.5% done, time left:   0:00:00 
67.7% done, time left:   0:00:00 
69.9% done, time left:   0:00:00 
72.1% done, time left:   0:00:00 
74.2% done, time left:   0:00:00 
76.4% done, time left:   0:00:00 
78.6% done, time left:   0:00:00 
80.8% done, time left:   0:00:00 
83.0% done, time left:   0:00:00 
85.0% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
100.2% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsArrayGenericTypes:654:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.47 seconds.
