 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.6% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.1% done, time left: unknown 
 5.2% done, time left: unknown 
 6.6% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.4% done, time left: unknown 
10.1% done, time left: unknown 
11.4% done, time left: unknown 
13.2% done, time left: unknown 
15.4% done, time left: unknown 
17.6% done, time left: unknown 
20.0% done, time left: unknown 
22.5% done, time left: unknown 
25.2% done, time left: unknown 
27.7% done, time left: unknown 
30.3% done, time left: unknown 
32.9% done, time left: unknown 
35.3% done, time left: unknown 
37.7% done, time left: unknown 
40.1% done, time left: unknown 
42.6% done, time left: unknown 
45.0% done, time left: unknown 
47.0% done, time left: unknown 
49.6% done, time left: unknown 
52.4% done, time left: unknown 
55.1% done, time left: unknown 
57.7% done, time left: unknown 
60.4% done, time left: unknown 
63.1% done, time left: unknown 
65.8% done, time left: unknown 
68.5% done, time left: unknown 
71.3% done, time left: unknown 
74.1% done, time left:   0:00:00   
77.1% done, time left:   0:00:00 
79.9% done, time left:   0:00:00 
82.7% done, time left:   0:00:00 
85.5% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGenericArrayType:772:*]:

Slice consists of 0 bytecode instructions.
Computation took 7.71 seconds.
