 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.7% done, time left: unknown 
 1.8% done, time left: unknown 
 3.0% done, time left: unknown 
 3.3% done, time left: unknown 
 3.5% done, time left: unknown 
 4.1% done, time left: unknown 
 4.7% done, time left: unknown 
 5.8% done, time left: unknown 
 6.9% done, time left: unknown 
 7.7% done, time left: unknown 
 8.5% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.6% done, time left: unknown 
10.5% done, time left: unknown 
11.6% done, time left: unknown 
13.5% done, time left: unknown 
15.6% done, time left: unknown 
17.7% done, time left: unknown 
19.8% done, time left: unknown 
22.2% done, time left: unknown 
24.6% done, time left: unknown 
27.0% done, time left: unknown 
29.4% done, time left: unknown 
31.9% done, time left: unknown 
34.3% done, time left: unknown 
36.7% done, time left: unknown 
39.0% done, time left: unknown 
41.2% done, time left: unknown 
43.4% done, time left: unknown 
45.7% done, time left: unknown 
47.3% done, time left: unknown 
49.5% done, time left: unknown 
51.9% done, time left: unknown 
58.5% done, time left:   0:00:00   
60.8% done, time left:   0:00:00 
63.0% done, time left:   0:00:00 
65.2% done, time left:   0:00:00 
67.5% done, time left:   0:00:00 
69.7% done, time left:   0:00:00 
71.9% done, time left:   0:00:00 
74.1% done, time left:   0:00:00 
76.4% done, time left:   0:00:00 
78.8% done, time left:   0:00:00 
81.3% done, time left:   0:00:00 
83.8% done, time left:   0:00:00 
86.4% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetRawType:596:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.17 seconds.
