 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.5% done, time left: unknown 
 2.7% done, time left: unknown 
 3.3% done, time left: unknown 
 3.5% done, time left: unknown 
 4.1% done, time left: unknown 
 5.1% done, time left: unknown 
 5.7% done, time left: unknown 
 6.8% done, time left: unknown 
 7.5% done, time left: unknown 
 8.2% done, time left: unknown 
 8.7% done, time left: unknown 
 8.8% done, time left: unknown 
 9.4% done, time left: unknown 
 9.7% done, time left: unknown 
10.6% done, time left: unknown 
11.6% done, time left: unknown 
12.5% done, time left: unknown 
13.5% done, time left: unknown 
15.2% done, time left: unknown 
17.2% done, time left: unknown 
19.3% done, time left: unknown 
21.6% done, time left: unknown 
24.0% done, time left: unknown 
26.4% done, time left: unknown 
28.8% done, time left: unknown 
31.6% done, time left: unknown 
34.3% done, time left: unknown 
37.0% done, time left: unknown 
39.7% done, time left: unknown 
42.3% done, time left: unknown 
44.9% done, time left: unknown 
47.0% done, time left: unknown 
50.6% done, time left: unknown 
52.7% done, time left: unknown 
54.9% done, time left: unknown 
57.1% done, time left: unknown 
59.3% done, time left: unknown 
61.5% done, time left: unknown 
63.7% done, time left: unknown 
66.0% done, time left: unknown 
68.2% done, time left: unknown 
70.4% done, time left: unknown 
72.7% done, time left: unknown 
74.9% done, time left: unknown 
77.1% done, time left: unknown 
79.3% done, time left:   0:00:00   
81.7% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
86.1% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetTypeArguments:550:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.29 seconds.
