 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.8% done, time left: unknown 
 1.9% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.9% done, time left: unknown 
 4.5% done, time left: unknown 
 5.6% done, time left: unknown 
 6.8% done, time left: unknown 
 7.5% done, time left: unknown 
 8.2% done, time left: unknown 
 8.7% done, time left: unknown 
 9.1% done, time left: unknown 
 9.9% done, time left: unknown 
10.9% done, time left: unknown 
12.0% done, time left: unknown 
13.0% done, time left: unknown 
14.8% done, time left: unknown 
16.8% done, time left: unknown 
18.8% done, time left: unknown 
20.9% done, time left: unknown 
23.2% done, time left: unknown 
25.6% done, time left: unknown 
27.9% done, time left: unknown 
30.2% done, time left: unknown 
32.6% done, time left: unknown 
35.0% done, time left: unknown 
37.3% done, time left: unknown 
39.4% done, time left: unknown 
41.6% done, time left: unknown 
43.8% done, time left: unknown 
46.5% done, time left: unknown 
50.6% done, time left: unknown 
52.7% done, time left: unknown 
54.9% done, time left: unknown 
57.1% done, time left: unknown 
59.2% done, time left: unknown 
61.4% done, time left: unknown 
63.7% done, time left: unknown 
65.9% done, time left: unknown 
68.1% done, time left: unknown 
70.3% done, time left: unknown 
72.5% done, time left: unknown 
74.7% done, time left: unknown 
77.0% done, time left: unknown 
79.1% done, time left:   0:00:00   
81.6% done, time left:   0:00:00 
83.8% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsArrayTypeClasses:617:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.61 seconds.
