 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.4% done, time left: unknown 
 1.0% done, time left: unknown 
 2.2% done, time left: unknown 
 3.0% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.4% done, time left: unknown 
 5.1% done, time left: unknown 
 6.3% done, time left: unknown 
 7.1% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.5% done, time left: unknown 
10.1% done, time left: unknown 
11.1% done, time left: unknown 
12.1% done, time left: unknown 
13.0% done, time left: unknown 
13.9% done, time left: unknown 
15.5% done, time left: unknown 
17.3% done, time left: unknown 
19.4% done, time left: unknown 
21.6% done, time left: unknown 
24.0% done, time left: unknown 
26.3% done, time left: unknown 
28.7% done, time left: unknown 
31.4% done, time left: unknown 
34.1% done, time left: unknown 
36.7% done, time left: unknown 
39.2% done, time left: unknown 
41.7% done, time left: unknown 
44.2% done, time left: unknown 
46.5% done, time left: unknown 
50.3% done, time left: unknown 
52.7% done, time left: unknown 
55.2% done, time left: unknown 
57.7% done, time left: unknown 
60.2% done, time left: unknown 
62.7% done, time left: unknown 
65.2% done, time left: unknown 
67.7% done, time left: unknown 
69.9% done, time left: unknown 
72.1% done, time left: unknown 
74.3% done, time left: unknown 
76.8% done, time left:   0:00:00   
79.1% done, time left:   0:00:00 
81.3% done, time left:   0:00:00 
83.4% done, time left:   0:00:00 
85.6% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsAssignable:402:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.47 seconds.
