 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.7% done, time left: unknown 
 1.5% done, time left: unknown 
 2.7% done, time left: unknown 
 3.3% done, time left: unknown 
 3.6% done, time left: unknown 
 4.0% done, time left: unknown 
 5.1% done, time left: unknown 
 6.3% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.6% done, time left: unknown 
10.5% done, time left: unknown 
11.6% done, time left: unknown 
12.5% done, time left: unknown 
13.4% done, time left: unknown 
14.9% done, time left: unknown 
16.8% done, time left: unknown 
18.9% done, time left: unknown 
21.1% done, time left: unknown 
23.5% done, time left: unknown 
25.9% done, time left: unknown 
28.3% done, time left: unknown 
30.7% done, time left: unknown 
33.0% done, time left: unknown 
35.2% done, time left: unknown 
37.5% done, time left: unknown 
39.7% done, time left: unknown 
41.9% done, time left: unknown 
46.4% done, time left: unknown 
50.5% done, time left: unknown 
52.7% done, time left: unknown 
54.9% done, time left: unknown 
57.1% done, time left: unknown 
59.3% done, time left: unknown 
61.5% done, time left: unknown 
63.8% done, time left: unknown 
66.0% done, time left: unknown 
68.3% done, time left: unknown 
70.6% done, time left: unknown 
72.8% done, time left: unknown 
74.3% done, time left: unknown 
75.9% done, time left: unknown 
78.1% done, time left: unknown 
80.4% done, time left:   0:00:00   
82.7% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testParameterize:715:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.76 seconds.
