 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.7% done, time left: unknown 
 1.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.4% done, time left: unknown 
 4.0% done, time left: unknown 
 5.0% done, time left: unknown 
 6.2% done, time left: unknown 
 7.1% done, time left: unknown 
 7.9% done, time left: unknown 
 8.7% done, time left: unknown 
 9.4% done, time left: unknown 
 9.7% done, time left: unknown 
10.6% done, time left: unknown 
11.7% done, time left: unknown 
12.7% done, time left: unknown 
13.9% done, time left: unknown 
15.8% done, time left: unknown 
17.9% done, time left: unknown 
20.1% done, time left: unknown 
22.5% done, time left: unknown 
24.8% done, time left: unknown 
27.2% done, time left: unknown 
29.5% done, time left: unknown 
32.0% done, time left: unknown 
34.7% done, time left: unknown 
37.5% done, time left: unknown 
40.0% done, time left: unknown 
42.5% done, time left: unknown 
44.9% done, time left: unknown 
47.0% done, time left: unknown 
49.2% done, time left: unknown 
54.6% done, time left:   0:00:00   
57.2% done, time left:   0:00:00 
59.4% done, time left:   0:00:00 
61.6% done, time left:   0:00:00 
63.8% done, time left:   0:00:00 
66.0% done, time left:   0:00:00 
68.2% done, time left:   0:00:00 
70.4% done, time left:   0:00:00 
72.7% done, time left:   0:00:00 
74.9% done, time left:   0:00:00 
77.1% done, time left:   0:00:00 
79.3% done, time left:   0:00:00 
81.5% done, time left:   0:00:00 
83.8% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetPrimitiveArrayComponentType:670:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.26 seconds.
