 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.7% done, time left: unknown 
 1.8% done, time left: unknown 
 3.0% done, time left: unknown 
 3.3% done, time left: unknown 
 3.9% done, time left: unknown 
 4.3% done, time left: unknown 
 5.5% done, time left: unknown 
 6.8% done, time left: unknown 
 7.3% done, time left: unknown 
 8.2% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.2% done, time left: unknown 
 9.6% done, time left: unknown 
10.3% done, time left: unknown 
11.5% done, time left: unknown 
13.1% done, time left: unknown 
15.1% done, time left: unknown 
17.1% done, time left: unknown 
19.2% done, time left: unknown 
21.5% done, time left: unknown 
23.8% done, time left: unknown 
26.2% done, time left: unknown 
28.5% done, time left: unknown 
30.9% done, time left: unknown 
33.3% done, time left: unknown 
35.7% done, time left: unknown 
38.1% done, time left: unknown 
40.3% done, time left: unknown 
42.5% done, time left: unknown 
44.6% done, time left: unknown 
46.6% done, time left: unknown 
50.2% done, time left: unknown 
52.3% done, time left: unknown 
54.1% done, time left: unknown 
56.4% done, time left: unknown 
58.7% done, time left: unknown 
61.1% done, time left: unknown 
63.4% done, time left: unknown 
65.9% done, time left: unknown 
68.3% done, time left: unknown 
70.7% done, time left: unknown 
73.1% done, time left: unknown 
75.5% done, time left: unknown 
77.9% done, time left:   0:00:00   
80.4% done, time left:   0:00:00 
82.6% done, time left:   0:00:00 
85.0% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
100.2% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsArrayTypeClasses:630:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.24 seconds.
