 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.7% done, time left: unknown 
 1.8% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.6% done, time left: unknown 
 4.1% done, time left: unknown 
 5.1% done, time left: unknown 
 6.5% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.4% done, time left: unknown 
10.0% done, time left: unknown 
11.2% done, time left: unknown 
12.7% done, time left: unknown 
14.7% done, time left: unknown 
16.8% done, time left: unknown 
18.9% done, time left: unknown 
21.1% done, time left: unknown 
23.5% done, time left: unknown 
25.8% done, time left: unknown 
28.2% done, time left: unknown 
30.5% done, time left: unknown 
32.9% done, time left: unknown 
35.3% done, time left: unknown 
37.7% done, time left: unknown 
39.9% done, time left: unknown 
42.1% done, time left: unknown 
44.2% done, time left: unknown 
46.4% done, time left: unknown 
47.9% done, time left: unknown 
50.1% done, time left: unknown 
52.2% done, time left: unknown 
54.3% done, time left: unknown 
56.5% done, time left: unknown 
58.6% done, time left: unknown 
60.8% done, time left: unknown 
63.0% done, time left: unknown 
65.2% done, time left: unknown 
67.4% done, time left: unknown 
69.6% done, time left: unknown 
71.7% done, time left: unknown 
73.9% done, time left: unknown 
76.1% done, time left: unknown 
78.3% done, time left:   0:00:00   
80.6% done, time left:   0:00:00 
82.7% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testToStringLang1311:778:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.52 seconds.
