 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.7% done, time left: unknown 
 1.7% done, time left: unknown 
 3.0% done, time left: unknown 
 3.3% done, time left: unknown 
 3.9% done, time left: unknown 
 4.4% done, time left: unknown 
 5.7% done, time left: unknown 
 6.8% done, time left: unknown 
 7.5% done, time left: unknown 
 8.3% done, time left: unknown 
 8.7% done, time left: unknown 
 9.1% done, time left: unknown 
 9.7% done, time left: unknown 
10.7% done, time left: unknown 
11.8% done, time left: unknown 
13.6% done, time left: unknown 
15.7% done, time left: unknown 
17.6% done, time left: unknown 
19.8% done, time left: unknown 
22.1% done, time left: unknown 
24.5% done, time left: unknown 
26.9% done, time left: unknown 
29.3% done, time left: unknown 
31.7% done, time left: unknown 
34.1% done, time left: unknown 
36.5% done, time left: unknown 
38.7% done, time left: unknown 
41.0% done, time left: unknown 
43.2% done, time left: unknown 
45.4% done, time left: unknown 
47.1% done, time left: unknown 
49.2% done, time left: unknown 
51.4% done, time left: unknown 
58.1% done, time left:   0:00:00   
60.3% done, time left:   0:00:00 
62.5% done, time left:   0:00:00 
64.7% done, time left:   0:00:00 
67.0% done, time left:   0:00:00 
69.2% done, time left:   0:00:00 
71.4% done, time left:   0:00:00 
73.6% done, time left:   0:00:00 
75.8% done, time left:   0:00:00 
78.1% done, time left:   0:00:00 
80.3% done, time left:   0:00:00 
82.5% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetPrimitiveArrayComponentType:663:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.05 seconds.
