 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.6% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.4% done, time left: unknown 
 4.0% done, time left: unknown 
 5.0% done, time left: unknown 
 5.4% done, time left: unknown 
 6.8% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.4% done, time left: unknown 
10.0% done, time left: unknown 
10.9% done, time left: unknown 
12.0% done, time left: unknown 
12.9% done, time left: unknown 
13.9% done, time left: unknown 
14.8% done, time left: unknown 
15.8% done, time left: unknown 
16.7% done, time left: unknown 
18.3% done, time left: unknown 
20.2% done, time left: unknown 
22.5% done, time left: unknown 
24.9% done, time left: unknown 
27.2% done, time left: unknown 
29.6% done, time left: unknown 
32.1% done, time left: unknown 
34.5% done, time left: unknown 
36.9% done, time left: unknown 
40.9% done, time left: unknown 
43.1% done, time left: unknown 
45.4% done, time left: unknown 
47.1% done, time left: unknown 
49.1% done, time left: unknown 
51.3% done, time left: unknown 
53.5% done, time left: unknown 
55.7% done, time left: unknown 
57.9% done, time left: unknown 
60.1% done, time left: unknown 
62.3% done, time left: unknown 
64.5% done, time left: unknown 
66.8% done, time left: unknown 
69.0% done, time left: unknown 
71.3% done, time left: unknown 
73.5% done, time left: unknown 
75.7% done, time left: unknown 
78.0% done, time left:   0:00:00   
80.3% done, time left:   0:00:00 
82.5% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsAssignable:427:*]:

Slice consists of 0 bytecode instructions.
Computation took 9.20 seconds.
