 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.4% done, time left: unknown 
 2.7% done, time left: unknown 
 3.3% done, time left: unknown 
 3.7% done, time left: unknown 
 4.0% done, time left: unknown 
 5.1% done, time left: unknown 
 6.3% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.7% done, time left: unknown 
10.8% done, time left: unknown 
12.1% done, time left: unknown 
14.1% done, time left: unknown 
16.2% done, time left: unknown 
18.2% done, time left: unknown 
20.4% done, time left: unknown 
22.7% done, time left: unknown 
25.0% done, time left: unknown 
27.4% done, time left: unknown 
29.7% done, time left: unknown 
32.0% done, time left: unknown 
34.2% done, time left: unknown 
36.5% done, time left: unknown 
38.7% done, time left: unknown 
40.9% done, time left: unknown 
43.1% done, time left: unknown 
45.3% done, time left: unknown 
47.0% done, time left: unknown 
49.1% done, time left: unknown 
51.4% done, time left: unknown 
53.6% done, time left: unknown 
55.8% done, time left: unknown 
57.9% done, time left: unknown 
60.1% done, time left: unknown 
62.3% done, time left: unknown 
64.4% done, time left: unknown 
66.6% done, time left: unknown 
68.9% done, time left: unknown 
70.9% done, time left: unknown 
73.1% done, time left: unknown 
75.2% done, time left: unknown 
77.4% done, time left: unknown 
79.6% done, time left:   0:00:00   
81.9% done, time left:   0:00:00 
84.0% done, time left:   0:00:00 
86.2% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetPrimitiveArrayComponentType:673:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.18 seconds.
