 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.7% done, time left: unknown 
 1.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.6% done, time left: unknown 
 4.2% done, time left: unknown 
 4.9% done, time left: unknown 
 6.1% done, time left: unknown 
 7.0% done, time left: unknown 
 7.9% done, time left: unknown 
 8.6% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.1% done, time left: unknown 
 9.8% done, time left: unknown 
10.6% done, time left: unknown 
11.6% done, time left: unknown 
12.6% done, time left: unknown 
13.5% done, time left: unknown 
14.5% done, time left: unknown 
15.5% done, time left: unknown 
17.0% done, time left: unknown 
18.8% done, time left: unknown 
20.8% done, time left: unknown 
23.2% done, time left: unknown 
25.6% done, time left: unknown 
28.1% done, time left: unknown 
30.5% done, time left: unknown 
33.0% done, time left: unknown 
35.4% done, time left: unknown 
37.7% done, time left: unknown 
39.9% done, time left: unknown 
42.9% done, time left: unknown 
45.3% done, time left: unknown 
47.4% done, time left: unknown 
49.9% done, time left: unknown 
52.4% done, time left: unknown 
54.9% done, time left: unknown 
57.5% done, time left: unknown 
60.1% done, time left: unknown 
62.7% done, time left: unknown 
65.3% done, time left: unknown 
68.0% done, time left: unknown 
70.6% done, time left: unknown 
73.2% done, time left: unknown 
75.8% done, time left:   0:00:00   
78.2% done, time left:   0:00:00 
80.4% done, time left:   0:00:00 
82.7% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsAssignable:423:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.74 seconds.
