 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.6% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.5% done, time left: unknown 
 4.1% done, time left: unknown 
 4.6% done, time left: unknown 
 5.8% done, time left: unknown 
 6.8% done, time left: unknown 
 7.6% done, time left: unknown 
 8.4% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.6% done, time left: unknown 
10.3% done, time left: unknown 
11.4% done, time left: unknown 
12.3% done, time left: unknown 
13.2% done, time left: unknown 
14.1% done, time left: unknown 
15.1% done, time left: unknown 
16.7% done, time left: unknown 
18.8% done, time left: unknown 
20.9% done, time left: unknown 
23.3% done, time left: unknown 
25.6% done, time left: unknown 
27.9% done, time left: unknown 
30.2% done, time left: unknown 
32.6% done, time left: unknown 
34.9% done, time left: unknown 
37.1% done, time left: unknown 
39.3% done, time left: unknown 
41.4% done, time left: unknown 
43.6% done, time left: unknown 
49.6% done, time left:   0:00:00   
51.9% done, time left:   0:00:00 
54.1% done, time left:   0:00:00 
56.2% done, time left:   0:00:00 
58.3% done, time left:   0:00:00 
60.5% done, time left:   0:00:00 
62.7% done, time left:   0:00:00 
64.8% done, time left:   0:00:00 
67.0% done, time left:   0:00:00 
69.2% done, time left:   0:00:00 
71.7% done, time left:   0:00:00 
74.2% done, time left:   0:00:00 
76.7% done, time left:   0:00:00 
79.2% done, time left:   0:00:00 
81.8% done, time left:   0:00:00 
84.3% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsArrayTypeClasses:618:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.12 seconds.
