 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.3% done, time left: unknown 
 2.6% done, time left: unknown 
 3.3% done, time left: unknown 
 3.5% done, time left: unknown 
 4.0% done, time left: unknown 
 4.6% done, time left: unknown 
 5.8% done, time left: unknown 
 6.8% done, time left: unknown 
 7.7% done, time left: unknown 
 8.6% done, time left: unknown 
 8.7% done, time left: unknown 
 9.1% done, time left: unknown 
 9.6% done, time left: unknown 
10.5% done, time left: unknown 
11.6% done, time left: unknown 
13.4% done, time left: unknown 
15.4% done, time left: unknown 
17.4% done, time left: unknown 
19.5% done, time left: unknown 
21.8% done, time left: unknown 
24.1% done, time left: unknown 
26.5% done, time left: unknown 
28.8% done, time left: unknown 
31.1% done, time left: unknown 
33.5% done, time left: unknown 
35.9% done, time left: unknown 
38.2% done, time left: unknown 
40.3% done, time left: unknown 
42.5% done, time left: unknown 
44.7% done, time left: unknown 
46.7% done, time left: unknown 
48.6% done, time left: unknown 
51.5% done, time left: unknown 
53.6% done, time left: unknown 
55.9% done, time left: unknown 
58.3% done, time left: unknown 
60.9% done, time left: unknown 
63.4% done, time left: unknown 
65.9% done, time left: unknown 
68.5% done, time left: unknown 
71.0% done, time left: unknown 
73.6% done, time left: unknown 
76.1% done, time left:   0:00:00   
78.7% done, time left:   0:00:00 
81.2% done, time left:   0:00:00 
83.7% done, time left:   0:00:00 
86.2% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testWrap:792:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.19 seconds.
