 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.8% done, time left: unknown 
 1.9% done, time left: unknown 
 3.0% done, time left: unknown 
 3.3% done, time left: unknown 
 3.6% done, time left: unknown 
 4.1% done, time left: unknown 
 5.1% done, time left: unknown 
 6.3% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.1% done, time left: unknown 
10.0% done, time left: unknown 
11.0% done, time left: unknown 
12.0% done, time left: unknown 
13.0% done, time left: unknown 
14.0% done, time left: unknown 
15.7% done, time left: unknown 
17.7% done, time left: unknown 
19.9% done, time left: unknown 
22.2% done, time left: unknown 
24.6% done, time left: unknown 
26.9% done, time left: unknown 
29.3% done, time left: unknown 
31.7% done, time left: unknown 
34.1% done, time left: unknown 
36.4% done, time left: unknown 
38.6% done, time left: unknown 
40.8% done, time left: unknown 
43.0% done, time left: unknown 
45.3% done, time left: unknown 
47.0% done, time left: unknown 
50.5% done, time left: unknown 
52.7% done, time left: unknown 
55.1% done, time left: unknown 
57.4% done, time left: unknown 
59.8% done, time left: unknown 
62.2% done, time left: unknown 
64.5% done, time left: unknown 
67.0% done, time left: unknown 
69.4% done, time left: unknown 
71.8% done, time left: unknown 
74.2% done, time left: unknown 
76.6% done, time left:   0:00:00   
78.9% done, time left:   0:00:00 
81.3% done, time left:   0:00:00 
83.6% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsArrayTypeClasses:620:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.24 seconds.
