 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.5% done, time left: unknown 
 2.7% done, time left: unknown 
 3.3% done, time left: unknown 
 3.6% done, time left: unknown 
 4.1% done, time left: unknown 
 4.9% done, time left: unknown 
 6.0% done, time left: unknown 
 7.0% done, time left: unknown 
 7.8% done, time left: unknown 
 8.6% done, time left: unknown 
 8.7% done, time left: unknown 
 9.1% done, time left: unknown 
 9.6% done, time left: unknown 
10.6% done, time left: unknown 
11.7% done, time left: unknown 
12.6% done, time left: unknown 
14.0% done, time left: unknown 
15.7% done, time left: unknown 
17.7% done, time left: unknown 
19.9% done, time left: unknown 
22.3% done, time left: unknown 
24.6% done, time left: unknown 
27.0% done, time left: unknown 
29.4% done, time left: unknown 
31.8% done, time left: unknown 
34.2% done, time left: unknown 
36.6% done, time left: unknown 
38.8% done, time left: unknown 
41.0% done, time left: unknown 
43.3% done, time left: unknown 
45.5% done, time left: unknown 
49.9% done, time left: unknown 
52.1% done, time left: unknown 
54.2% done, time left: unknown 
56.4% done, time left: unknown 
58.6% done, time left: unknown 
60.8% done, time left: unknown 
63.1% done, time left: unknown 
65.3% done, time left: unknown 
67.5% done, time left: unknown 
69.8% done, time left: unknown 
72.0% done, time left: unknown 
74.2% done, time left: unknown 
76.5% done, time left: unknown 
78.7% done, time left:   0:00:00   
81.0% done, time left:   0:00:00 
83.2% done, time left:   0:00:00 
85.5% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testTypesSatisfyVariables:561:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.64 seconds.
