 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.8% done, time left: unknown 
 1.9% done, time left: unknown 
 3.0% done, time left: unknown 
 3.3% done, time left: unknown 
 3.4% done, time left: unknown 
 3.9% done, time left: unknown 
 4.7% done, time left: unknown 
 5.9% done, time left: unknown 
 7.0% done, time left: unknown 
 7.7% done, time left: unknown 
 8.6% done, time left: unknown 
 8.7% done, time left: unknown 
 9.1% done, time left: unknown 
10.0% done, time left: unknown 
11.0% done, time left: unknown 
12.1% done, time left: unknown 
13.1% done, time left: unknown 
15.0% done, time left: unknown 
17.1% done, time left: unknown 
19.1% done, time left: unknown 
21.4% done, time left: unknown 
23.7% done, time left: unknown 
26.1% done, time left: unknown 
28.5% done, time left: unknown 
30.9% done, time left: unknown 
33.3% done, time left: unknown 
35.7% done, time left: unknown 
38.0% done, time left: unknown 
40.2% done, time left: unknown 
42.4% done, time left: unknown 
44.7% done, time left: unknown 
46.6% done, time left: unknown 
48.5% done, time left: unknown 
50.8% done, time left: unknown 
53.0% done, time left: unknown 
55.1% done, time left: unknown 
57.3% done, time left: unknown 
59.4% done, time left: unknown 
61.6% done, time left: unknown 
63.8% done, time left: unknown 
65.9% done, time left: unknown 
68.2% done, time left: unknown 
70.4% done, time left: unknown 
72.6% done, time left: unknown 
74.8% done, time left: unknown 
76.9% done, time left: unknown 
79.1% done, time left:   0:00:00   
81.4% done, time left:   0:00:00 
83.6% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetTypeArguments:531:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.29 seconds.
