 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.7% done, time left: unknown 
 1.8% done, time left: unknown 
 3.0% done, time left: unknown 
 3.3% done, time left: unknown 
 3.6% done, time left: unknown 
 4.1% done, time left: unknown 
 5.3% done, time left: unknown 
 6.8% done, time left: unknown 
 7.3% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.7% done, time left: unknown 
10.6% done, time left: unknown 
11.6% done, time left: unknown 
12.5% done, time left: unknown 
13.5% done, time left: unknown 
14.4% done, time left: unknown 
15.5% done, time left: unknown 
16.8% done, time left: unknown 
18.6% done, time left: unknown 
20.8% done, time left: unknown 
22.5% done, time left: unknown 
24.8% done, time left: unknown 
27.1% done, time left: unknown 
29.5% done, time left: unknown 
32.0% done, time left: unknown 
34.4% done, time left: unknown 
36.8% done, time left: unknown 
39.2% done, time left: unknown 
41.7% done, time left: unknown 
44.1% done, time left: unknown 
50.1% done, time left:   0:00:00   
52.5% done, time left:   0:00:00 
54.8% done, time left:   0:00:00 
57.2% done, time left:   0:00:00 
59.5% done, time left:   0:00:00 
61.9% done, time left:   0:00:00 
64.2% done, time left:   0:00:00 
66.4% done, time left:   0:00:00 
68.7% done, time left:   0:00:00 
70.9% done, time left:   0:00:00 
73.1% done, time left:   0:00:00 
75.3% done, time left:   0:00:00 
77.5% done, time left:   0:00:00 
79.7% done, time left:   0:00:00 
81.9% done, time left:   0:00:00 
84.2% done, time left:   0:00:00 
86.4% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testLowerBoundedWildcardType:753:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.63 seconds.
