 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.6% done, time left: unknown 
 2.7% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.1% done, time left: unknown 
 5.2% done, time left: unknown 
 6.6% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.3% done, time left: unknown 
10.0% done, time left: unknown 
10.8% done, time left: unknown 
11.9% done, time left: unknown 
12.9% done, time left: unknown 
13.9% done, time left: unknown 
14.9% done, time left: unknown 
16.0% done, time left: unknown 
17.8% done, time left: unknown 
19.7% done, time left: unknown 
21.7% done, time left: unknown 
23.7% done, time left: unknown 
26.1% done, time left: unknown 
28.4% done, time left: unknown 
30.8% done, time left: unknown 
33.2% done, time left: unknown 
35.5% done, time left: unknown 
37.7% done, time left: unknown 
40.0% done, time left: unknown 
42.3% done, time left: unknown 
44.8% done, time left: unknown 
46.8% done, time left: unknown 
48.7% done, time left: unknown 
50.9% done, time left: unknown 
53.1% done, time left: unknown 
55.3% done, time left: unknown 
57.3% done, time left: unknown 
59.5% done, time left: unknown 
61.9% done, time left: unknown 
64.3% done, time left: unknown 
66.7% done, time left: unknown 
69.2% done, time left: unknown 
71.6% done, time left: unknown 
74.0% done, time left: unknown 
76.5% done, time left:   0:00:00   
79.0% done, time left:   0:00:00 
81.4% done, time left:   0:00:00 
83.8% done, time left:   0:00:00 
86.2% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsArrayTypeClasses:629:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.78 seconds.
