 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.4% done, time left: unknown 
 1.1% done, time left: unknown 
 2.3% done, time left: unknown 
 3.1% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.5% done, time left: unknown 
 5.1% done, time left: unknown 
 6.4% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.5% done, time left: unknown 
 9.9% done, time left: unknown 
10.6% done, time left: unknown 
11.7% done, time left: unknown 
12.7% done, time left: unknown 
13.6% done, time left: unknown 
14.6% done, time left: unknown 
15.5% done, time left: unknown 
16.5% done, time left: unknown 
17.9% done, time left: unknown 
19.8% done, time left: unknown 
22.0% done, time left: unknown 
24.3% done, time left: unknown 
26.7% done, time left: unknown 
29.1% done, time left: unknown 
31.4% done, time left: unknown 
33.9% done, time left: unknown 
36.3% done, time left: unknown 
38.7% done, time left: unknown 
40.9% done, time left: unknown 
44.1% done, time left: unknown 
46.4% done, time left: unknown 
48.4% done, time left: unknown 
50.9% done, time left: unknown 
53.3% done, time left: unknown 
55.9% done, time left: unknown 
58.4% done, time left: unknown 
60.9% done, time left: unknown 
63.4% done, time left: unknown 
66.0% done, time left: unknown 
68.6% done, time left: unknown 
71.1% done, time left: unknown 
73.7% done, time left: unknown 
76.2% done, time left:   0:00:00   
78.6% done, time left:   0:00:00 
80.8% done, time left:   0:00:00 
83.0% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testParameterize:713:*]:

Slice consists of 0 bytecode instructions.
Computation took 9.06 seconds.
