 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.5% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.4% done, time left: unknown 
 5.1% done, time left: unknown 
 6.4% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.4% done, time left: unknown 
10.0% done, time left: unknown 
11.0% done, time left: unknown 
12.0% done, time left: unknown 
12.9% done, time left: unknown 
13.9% done, time left: unknown 
14.9% done, time left: unknown 
15.9% done, time left: unknown 
16.9% done, time left: unknown 
18.2% done, time left: unknown 
20.1% done, time left: unknown 
22.4% done, time left: unknown 
24.8% done, time left: unknown 
27.2% done, time left: unknown 
29.7% done, time left: unknown 
32.1% done, time left: unknown 
34.5% done, time left: unknown 
36.9% done, time left: unknown 
39.2% done, time left: unknown 
42.2% done, time left: unknown 
44.4% done, time left: unknown 
46.5% done, time left: unknown 
48.4% done, time left: unknown 
50.6% done, time left: unknown 
52.7% done, time left: unknown 
55.0% done, time left: unknown 
57.2% done, time left: unknown 
59.4% done, time left: unknown 
61.7% done, time left: unknown 
63.9% done, time left: unknown 
66.2% done, time left: unknown 
68.5% done, time left: unknown 
70.8% done, time left: unknown 
73.0% done, time left: unknown 
75.3% done, time left: unknown 
77.5% done, time left:   0:00:00   
79.8% done, time left:   0:00:00 
82.0% done, time left:   0:00:00 
84.2% done, time left:   0:00:00 
86.4% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.1% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetTypeArguments:551:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.89 seconds.
