 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.2% done, time left: unknown 
 2.5% done, time left: unknown 
 3.2% done, time left: unknown 
 3.3% done, time left: unknown 
 3.6% done, time left: unknown 
 3.9% done, time left: unknown 
 4.9% done, time left: unknown 
 5.9% done, time left: unknown 
 6.9% done, time left: unknown 
 7.6% done, time left: unknown 
 8.2% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.1% done, time left: unknown 
 9.7% done, time left: unknown 
10.7% done, time left: unknown 
11.8% done, time left: unknown 
12.7% done, time left: unknown 
13.7% done, time left: unknown 
14.7% done, time left: unknown 
15.7% done, time left: unknown 
16.7% done, time left: unknown 
17.9% done, time left: unknown 
19.6% done, time left: unknown 
21.9% done, time left: unknown 
24.2% done, time left: unknown 
26.6% done, time left: unknown 
28.9% done, time left: unknown 
31.3% done, time left: unknown 
33.5% done, time left: unknown 
35.7% done, time left: unknown 
37.9% done, time left: unknown 
40.1% done, time left: unknown 
42.3% done, time left: unknown 
44.5% done, time left: unknown 
46.5% done, time left: unknown 
48.3% done, time left: unknown 
50.5% done, time left: unknown 
52.6% done, time left: unknown 
54.8% done, time left: unknown 
56.9% done, time left: unknown 
59.1% done, time left: unknown 
61.3% done, time left: unknown 
63.5% done, time left: unknown 
65.7% done, time left: unknown 
67.9% done, time left: unknown 
70.1% done, time left: unknown 
72.2% done, time left: unknown 
74.3% done, time left: unknown 
76.5% done, time left: unknown 
78.7% done, time left:   0:00:00   
80.9% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsAssignable:448:*]:

Slice consists of 0 bytecode instructions.
Computation took 9.21 seconds.
