 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.6% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.6% done, time left: unknown 
 4.2% done, time left: unknown 
 5.1% done, time left: unknown 
 6.3% done, time left: unknown 
 7.1% done, time left: unknown 
 8.0% done, time left: unknown 
 8.6% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.5% done, time left: unknown 
10.2% done, time left: unknown 
11.5% done, time left: unknown 
12.4% done, time left: unknown 
14.4% done, time left: unknown 
16.5% done, time left: unknown 
18.3% done, time left: unknown 
20.3% done, time left: unknown 
22.7% done, time left: unknown 
25.0% done, time left: unknown 
27.4% done, time left: unknown 
29.8% done, time left: unknown 
32.2% done, time left: unknown 
34.6% done, time left: unknown 
37.0% done, time left: unknown 
39.4% done, time left: unknown 
41.7% done, time left: unknown 
43.9% done, time left: unknown 
46.2% done, time left: unknown 
47.8% done, time left: unknown 
51.0% done, time left: unknown 
53.1% done, time left: unknown 
55.4% done, time left: unknown 
57.6% done, time left: unknown 
59.7% done, time left: unknown 
61.9% done, time left: unknown 
64.2% done, time left: unknown 
66.4% done, time left: unknown 
68.7% done, time left: unknown 
70.9% done, time left: unknown 
73.1% done, time left: unknown 
75.6% done, time left: unknown 
78.2% done, time left:   0:00:00   
80.6% done, time left:   0:00:00 
82.8% done, time left:   0:00:00 
85.1% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsArrayTypeClasses:623:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.58 seconds.
