 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.5% done, time left: unknown 
 2.7% done, time left: unknown 
 3.3% done, time left: unknown 
 3.5% done, time left: unknown 
 4.0% done, time left: unknown 
 4.9% done, time left: unknown 
 6.1% done, time left: unknown 
 7.0% done, time left: unknown 
 8.0% done, time left: unknown 
 8.6% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.5% done, time left: unknown 
10.2% done, time left: unknown 
11.4% done, time left: unknown 
12.4% done, time left: unknown 
13.3% done, time left: unknown 
14.3% done, time left: unknown 
15.8% done, time left: unknown 
17.8% done, time left: unknown 
19.9% done, time left: unknown 
22.2% done, time left: unknown 
24.6% done, time left: unknown 
26.9% done, time left: unknown 
29.3% done, time left: unknown 
31.7% done, time left: unknown 
34.1% done, time left: unknown 
36.5% done, time left: unknown 
38.9% done, time left: unknown 
41.2% done, time left: unknown 
43.4% done, time left: unknown 
45.6% done, time left: unknown 
49.1% done, time left: unknown 
51.7% done, time left: unknown 
53.9% done, time left: unknown 
56.1% done, time left: unknown 
58.3% done, time left: unknown 
60.5% done, time left: unknown 
62.7% done, time left: unknown 
64.9% done, time left: unknown 
67.1% done, time left: unknown 
69.4% done, time left: unknown 
71.7% done, time left: unknown 
74.2% done, time left: unknown 
76.8% done, time left:   0:00:00   
79.1% done, time left:   0:00:00 
81.3% done, time left:   0:00:00 
83.5% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testUnboundedWildcardType:738:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.50 seconds.
