 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.2% done, time left: unknown 
 2.5% done, time left: unknown 
 3.2% done, time left: unknown 
 3.3% done, time left: unknown 
 3.9% done, time left: unknown 
 4.3% done, time left: unknown 
 5.4% done, time left: unknown 
 6.8% done, time left: unknown 
 7.3% done, time left: unknown 
 8.2% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.7% done, time left: unknown 
10.6% done, time left: unknown 
12.0% done, time left: unknown 
13.9% done, time left: unknown 
16.0% done, time left: unknown 
18.1% done, time left: unknown 
20.4% done, time left: unknown 
22.8% done, time left: unknown 
25.2% done, time left: unknown 
27.6% done, time left: unknown 
30.0% done, time left: unknown 
32.3% done, time left: unknown 
34.5% done, time left: unknown 
36.7% done, time left: unknown 
39.0% done, time left: unknown 
41.2% done, time left: unknown 
43.4% done, time left: unknown 
45.6% done, time left: unknown 
47.2% done, time left: unknown 
49.3% done, time left: unknown 
55.0% done, time left:   0:00:00   
57.4% done, time left:   0:00:00 
59.5% done, time left:   0:00:00 
61.7% done, time left:   0:00:00 
64.0% done, time left:   0:00:00 
66.2% done, time left:   0:00:00 
68.4% done, time left:   0:00:00 
70.7% done, time left:   0:00:00 
72.9% done, time left:   0:00:00 
75.1% done, time left:   0:00:00 
77.3% done, time left:   0:00:00 
79.5% done, time left:   0:00:00 
81.8% done, time left:   0:00:00 
84.0% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.2% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testUnboundedWildcardType:739:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.54 seconds.
