 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.3% done, time left: unknown 
 2.5% done, time left: unknown 
 3.3% done, time left: unknown 
 3.7% done, time left: unknown 
 4.0% done, time left: unknown 
 5.0% done, time left: unknown 
 6.2% done, time left: unknown 
 7.1% done, time left: unknown 
 8.0% done, time left: unknown 
 8.6% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.6% done, time left: unknown 
10.1% done, time left: unknown 
11.3% done, time left: unknown 
12.2% done, time left: unknown 
13.1% done, time left: unknown 
14.0% done, time left: unknown 
15.5% done, time left: unknown 
17.4% done, time left: unknown 
19.4% done, time left: unknown 
21.6% done, time left: unknown 
24.0% done, time left: unknown 
26.4% done, time left: unknown 
29.1% done, time left: unknown 
31.8% done, time left: unknown 
34.0% done, time left: unknown 
36.1% done, time left: unknown 
38.3% done, time left: unknown 
40.5% done, time left: unknown 
42.7% done, time left: unknown 
45.1% done, time left: unknown 
47.0% done, time left: unknown 
48.9% done, time left: unknown 
51.0% done, time left: unknown 
53.1% done, time left: unknown 
55.3% done, time left: unknown 
57.4% done, time left: unknown 
59.6% done, time left: unknown 
61.8% done, time left: unknown 
64.0% done, time left: unknown 
66.2% done, time left: unknown 
68.5% done, time left: unknown 
71.0% done, time left: unknown 
73.5% done, time left: unknown 
76.0% done, time left:   0:00:00   
78.6% done, time left:   0:00:00 
81.1% done, time left:   0:00:00 
83.6% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsAssignable:472:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.62 seconds.
