 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.7% done, time left: unknown 
 1.6% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.4% done, time left: unknown 
 3.9% done, time left: unknown 
 5.0% done, time left: unknown 
 5.4% done, time left: unknown 
 6.8% done, time left: unknown 
 7.4% done, time left: unknown 
 8.3% done, time left: unknown 
 8.7% done, time left: unknown 
 9.1% done, time left: unknown 
 9.7% done, time left: unknown 
10.7% done, time left: unknown 
11.9% done, time left: unknown 
13.9% done, time left: unknown 
15.9% done, time left: unknown 
17.9% done, time left: unknown 
20.1% done, time left: unknown 
22.4% done, time left: unknown 
24.8% done, time left: unknown 
27.1% done, time left: unknown 
29.5% done, time left: unknown 
31.9% done, time left: unknown 
34.3% done, time left: unknown 
36.7% done, time left: unknown 
39.1% done, time left: unknown 
41.5% done, time left: unknown 
43.8% done, time left: unknown 
46.1% done, time left: unknown 
47.7% done, time left: unknown 
49.8% done, time left: unknown 
52.0% done, time left: unknown 
57.1% done, time left:   0:00:00   
59.1% done, time left:   0:00:00 
61.3% done, time left:   0:00:00 
63.5% done, time left:   0:00:00 
65.7% done, time left:   0:00:00 
67.9% done, time left:   0:00:00 
70.1% done, time left:   0:00:00 
72.3% done, time left:   0:00:00 
74.5% done, time left:   0:00:00 
76.7% done, time left:   0:00:00 
78.9% done, time left:   0:00:00 
81.1% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
85.5% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetRawType:595:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.00 seconds.
