 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.1% done, time left: unknown 
 2.3% done, time left: unknown 
 3.1% done, time left: unknown 
 3.3% done, time left: unknown 
 3.4% done, time left: unknown 
 3.9% done, time left: unknown 
 5.0% done, time left: unknown 
 5.6% done, time left: unknown 
 6.8% done, time left: unknown 
 7.6% done, time left: unknown 
 8.5% done, time left: unknown 
 8.7% done, time left: unknown 
 9.4% done, time left: unknown 
10.0% done, time left: unknown 
11.0% done, time left: unknown 
12.3% done, time left: unknown 
14.2% done, time left: unknown 
16.3% done, time left: unknown 
18.4% done, time left: unknown 
20.6% done, time left: unknown 
22.9% done, time left: unknown 
25.3% done, time left: unknown 
27.6% done, time left: unknown 
30.0% done, time left: unknown 
32.4% done, time left: unknown 
34.8% done, time left: unknown 
37.2% done, time left: unknown 
39.6% done, time left: unknown 
42.0% done, time left: unknown 
44.3% done, time left: unknown 
46.4% done, time left: unknown 
48.1% done, time left: unknown 
50.3% done, time left: unknown 
57.8% done, time left:   0:00:00   
60.3% done, time left:   0:00:00 
62.4% done, time left:   0:00:00 
64.6% done, time left:   0:00:00 
66.8% done, time left:   0:00:00 
69.1% done, time left:   0:00:00 
71.3% done, time left:   0:00:00 
73.5% done, time left:   0:00:00 
75.7% done, time left:   0:00:00 
77.6% done, time left:   0:00:00 
79.7% done, time left:   0:00:00 
81.9% done, time left:   0:00:00 
84.1% done, time left:   0:00:00 
85.6% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsAssignable:433:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.07 seconds.
