 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.7% done, time left: unknown 
 1.8% done, time left: unknown 
 3.0% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.6% done, time left: unknown 
 5.1% done, time left: unknown 
 6.5% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.4% done, time left: unknown 
 9.9% done, time left: unknown 
10.9% done, time left: unknown 
12.0% done, time left: unknown 
12.9% done, time left: unknown 
13.9% done, time left: unknown 
15.7% done, time left: unknown 
17.8% done, time left: unknown 
20.0% done, time left: unknown 
22.3% done, time left: unknown 
25.0% done, time left: unknown 
27.4% done, time left: unknown 
29.7% done, time left: unknown 
32.1% done, time left: unknown 
34.5% done, time left: unknown 
36.9% done, time left: unknown 
39.4% done, time left: unknown 
41.6% done, time left: unknown 
43.9% done, time left: unknown 
46.1% done, time left: unknown 
47.7% done, time left: unknown 
51.1% done, time left: unknown 
53.2% done, time left: unknown 
55.4% done, time left: unknown 
57.6% done, time left: unknown 
59.8% done, time left: unknown 
61.9% done, time left: unknown 
64.1% done, time left: unknown 
66.4% done, time left: unknown 
68.6% done, time left: unknown 
70.8% done, time left: unknown 
73.0% done, time left: unknown 
75.2% done, time left: unknown 
77.4% done, time left: unknown 
79.6% done, time left:   0:00:00   
81.9% done, time left:   0:00:00 
84.1% done, time left:   0:00:00 
86.4% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetTypeArguments:522:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.56 seconds.
