 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.7% done, time left: unknown 
 1.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.6% done, time left: unknown 
 3.9% done, time left: unknown 
 5.0% done, time left: unknown 
 6.2% done, time left: unknown 
 7.0% done, time left: unknown 
 7.8% done, time left: unknown 
 8.4% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.3% done, time left: unknown 
10.0% done, time left: unknown 
10.8% done, time left: unknown 
11.8% done, time left: unknown 
12.7% done, time left: unknown 
13.6% done, time left: unknown 
15.0% done, time left: unknown 
16.8% done, time left: unknown 
18.8% done, time left: unknown 
20.8% done, time left: unknown 
22.9% done, time left: unknown 
25.0% done, time left: unknown 
27.4% done, time left: unknown 
30.1% done, time left: unknown 
32.9% done, time left: unknown 
35.6% done, time left: unknown 
38.4% done, time left: unknown 
40.9% done, time left: unknown 
43.8% done, time left: unknown 
46.3% done, time left: unknown 
48.2% done, time left: unknown 
50.4% done, time left: unknown 
52.5% done, time left: unknown 
54.6% done, time left: unknown 
56.8% done, time left: unknown 
59.0% done, time left: unknown 
61.1% done, time left: unknown 
63.3% done, time left: unknown 
65.5% done, time left: unknown 
67.7% done, time left: unknown 
69.9% done, time left: unknown 
72.1% done, time left: unknown 
74.3% done, time left: unknown 
76.5% done, time left: unknown 
78.7% done, time left:   0:00:00   
80.9% done, time left:   0:00:00 
83.0% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsAssignable:416:*]:

Slice consists of 0 bytecode instructions.
Computation took 9.00 seconds.
