 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.7% done, time left: unknown 
 1.6% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.5% done, time left: unknown 
 4.0% done, time left: unknown 
 4.7% done, time left: unknown 
 5.7% done, time left: unknown 
 6.8% done, time left: unknown 
 7.5% done, time left: unknown 
 8.3% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.4% done, time left: unknown 
10.0% done, time left: unknown 
11.1% done, time left: unknown 
12.5% done, time left: unknown 
14.4% done, time left: unknown 
16.4% done, time left: unknown 
18.4% done, time left: unknown 
20.5% done, time left: unknown 
22.8% done, time left: unknown 
25.2% done, time left: unknown 
27.5% done, time left: unknown 
29.8% done, time left: unknown 
32.1% done, time left: unknown 
34.5% done, time left: unknown 
36.8% done, time left: unknown 
39.0% done, time left: unknown 
41.1% done, time left: unknown 
43.3% done, time left: unknown 
45.5% done, time left: unknown 
47.1% done, time left: unknown 
50.3% done, time left: unknown 
52.4% done, time left: unknown 
54.6% done, time left: unknown 
56.7% done, time left: unknown 
58.9% done, time left: unknown 
61.0% done, time left: unknown 
63.2% done, time left: unknown 
65.4% done, time left: unknown 
67.6% done, time left: unknown 
69.8% done, time left: unknown 
72.0% done, time left: unknown 
74.1% done, time left: unknown 
76.3% done, time left: unknown 
78.5% done, time left:   0:00:00   
80.8% done, time left:   0:00:00 
83.0% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetTypeArguments:545:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.70 seconds.
