 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.7% done, time left: unknown 
 1.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.9% done, time left: unknown 
 4.9% done, time left: unknown 
 6.1% done, time left: unknown 
 7.0% done, time left: unknown 
 7.9% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.7% done, time left: unknown 
10.6% done, time left: unknown 
11.7% done, time left: unknown 
12.6% done, time left: unknown 
14.4% done, time left: unknown 
16.4% done, time left: unknown 
18.4% done, time left: unknown 
20.4% done, time left: unknown 
22.8% done, time left: unknown 
25.2% done, time left: unknown 
27.5% done, time left: unknown 
30.0% done, time left: unknown 
32.4% done, time left: unknown 
34.8% done, time left: unknown 
37.2% done, time left: unknown 
39.4% done, time left: unknown 
41.7% done, time left: unknown 
43.9% done, time left: unknown 
46.4% done, time left: unknown 
50.3% done, time left: unknown 
52.5% done, time left: unknown 
54.7% done, time left: unknown 
56.9% done, time left: unknown 
59.1% done, time left: unknown 
61.3% done, time left: unknown 
63.6% done, time left: unknown 
65.8% done, time left: unknown 
68.1% done, time left: unknown 
70.3% done, time left: unknown 
72.6% done, time left: unknown 
74.8% done, time left: unknown 
77.1% done, time left: unknown 
79.3% done, time left:   0:00:00   
81.7% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
86.1% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetPrimitiveArrayComponentType:665:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.19 seconds.
