 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.5% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.9% done, time left: unknown 
 4.3% done, time left: unknown 
 5.3% done, time left: unknown 
 6.8% done, time left: unknown 
 7.3% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.6% done, time left: unknown 
10.3% done, time left: unknown 
11.4% done, time left: unknown 
12.3% done, time left: unknown 
13.3% done, time left: unknown 
14.2% done, time left: unknown 
15.2% done, time left: unknown 
16.8% done, time left: unknown 
18.9% done, time left: unknown 
21.0% done, time left: unknown 
23.2% done, time left: unknown 
25.5% done, time left: unknown 
27.8% done, time left: unknown 
30.2% done, time left: unknown 
32.4% done, time left: unknown 
34.6% done, time left: unknown 
36.7% done, time left: unknown 
38.9% done, time left: unknown 
41.0% done, time left: unknown 
43.1% done, time left: unknown 
49.2% done, time left:   0:00:00   
51.6% done, time left:   0:00:00 
53.6% done, time left:   0:00:00 
55.8% done, time left:   0:00:00 
57.8% done, time left:   0:00:00 
60.0% done, time left:   0:00:00 
62.1% done, time left:   0:00:00 
64.2% done, time left:   0:00:00 
66.3% done, time left:   0:00:00 
68.5% done, time left:   0:00:00 
70.7% done, time left:   0:00:00 
72.8% done, time left:   0:00:00 
74.9% done, time left:   0:00:00 
77.1% done, time left:   0:00:00 
79.2% done, time left:   0:00:00 
81.4% done, time left:   0:00:00 
83.5% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsInstance:501:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.70 seconds.
