 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.4% done, time left: unknown 
 2.7% done, time left: unknown 
 3.3% done, time left: unknown 
 3.5% done, time left: unknown 
 3.9% done, time left: unknown 
 4.5% done, time left: unknown 
 5.1% done, time left: unknown 
 6.3% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.6% done, time left: unknown 
10.1% done, time left: unknown 
11.3% done, time left: unknown 
12.2% done, time left: unknown 
13.2% done, time left: unknown 
14.3% done, time left: unknown 
15.4% done, time left: unknown 
16.4% done, time left: unknown 
17.4% done, time left: unknown 
18.7% done, time left: unknown 
20.6% done, time left: unknown 
22.8% done, time left: unknown 
25.2% done, time left: unknown 
27.5% done, time left: unknown 
29.8% done, time left: unknown 
32.2% done, time left: unknown 
34.6% done, time left: unknown 
37.0% done, time left: unknown 
39.3% done, time left: unknown 
41.7% done, time left: unknown 
43.9% done, time left: unknown 
46.0% done, time left: unknown 
47.7% done, time left: unknown 
49.8% done, time left: unknown 
52.0% done, time left: unknown 
54.1% done, time left: unknown 
56.3% done, time left: unknown 
58.4% done, time left: unknown 
60.6% done, time left: unknown 
62.8% done, time left: unknown 
65.0% done, time left: unknown 
67.2% done, time left: unknown 
69.5% done, time left: unknown 
71.7% done, time left: unknown 
73.8% done, time left: unknown 
76.0% done, time left: unknown 
78.1% done, time left: unknown 
80.3% done, time left:   0:00:00   
82.6% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsAssignable:412:*]:

Slice consists of 0 bytecode instructions.
Computation took 9.22 seconds.
