 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.7% done, time left: unknown 
 1.7% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.1% done, time left: unknown 
 5.1% done, time left: unknown 
 6.5% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.1% done, time left: unknown 
10.0% done, time left: unknown 
11.0% done, time left: unknown 
12.0% done, time left: unknown 
13.0% done, time left: unknown 
14.1% done, time left: unknown 
15.6% done, time left: unknown 
17.5% done, time left: unknown 
19.6% done, time left: unknown 
21.9% done, time left: unknown 
24.2% done, time left: unknown 
26.6% done, time left: unknown 
29.0% done, time left: unknown 
31.3% done, time left: unknown 
33.7% done, time left: unknown 
36.0% done, time left: unknown 
38.2% done, time left: unknown 
40.3% done, time left: unknown 
42.5% done, time left: unknown 
44.7% done, time left: unknown 
49.8% done, time left:   0:00:00   
52.0% done, time left:   0:00:00 
54.2% done, time left:   0:00:00 
56.4% done, time left:   0:00:00 
58.4% done, time left:   0:00:00 
60.6% done, time left:   0:00:00 
62.8% done, time left:   0:00:00 
65.0% done, time left:   0:00:00 
67.2% done, time left:   0:00:00 
69.5% done, time left:   0:00:00 
71.7% done, time left:   0:00:00 
73.9% done, time left:   0:00:00 
76.1% done, time left:   0:00:00 
78.3% done, time left:   0:00:00 
80.6% done, time left:   0:00:00 
82.8% done, time left:   0:00:00 
85.0% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetTypeArguments:540:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.91 seconds.
